functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1.06219e-05,4.23493e-05,9.47685e-05,0.000167196,0.000258688,0.000368051,0.00049386,0.000634475,0.000788062,0.00095262,0.001126,0.00130595,0.00149012,0.0016761,0.00186148,0.00204383,0.00222079,0.00239003,0.00254936,0.00269671,0.00283013,0.00294791,0.0030485,0.0031306,0.00319312,0.00323527,0.00325647,0.00325647,0.00323527,0.00319312,0.0031306,0.0030485,0.00294791,0.00283013,0.00269671,0.00254936,0.00239003,0.00222079,0.00204383,0.00186148,0.0016761,0.00149012,0.00130595,0.001126,0.00095262,0.000788062,0.000634475,0.00049386,0.000368051,0.000258688,0.000167196,9.47685e-05,4.23493e-05,1.06219e-05,0,
0,4.23493e-05,0.000168845,0.000377838,0.000666605,0.00103138,0.00146741,0.001969,0.00252963,0.00314198,0.00379806,0.00448933,0.00520677,0.00594104,0.00668255,0.00742164,0.00814868,0.00885419,0.00952897,0.0101642,0.0107517,0.0112836,0.0117532,0.0121543,0.0124816,0.0127309,0.0128989,0.0129834,0.0129834,0.0128989,0.0127309,0.0124816,0.0121543,0.0117532,0.0112836,0.0107517,0.0101642,0.00952897,0.00885419,0.00814868,0.00742164,0.00668255,0.00594104,0.00520677,0.00448933,0.00379806,0.00314198,0.00252963,0.001969,0.00146741,0.00103138,0.000666605,0.000377838,0.000168845,4.23493e-05,0,
0,9.47685e-05,0.000377838,0.00084552,0.00149171,0.002308,0.00328373,0.0044062,0.00566076,0.00703105,0.00849923,0.0100461,0.0116516,0.0132947,0.0149541,0.016608,0.018235,0.0198137,0.0213237,0.0227453,0.0240599,0.0252503,0.0263011,0.0271986,0.027931,0.0284889,0.0288649,0.0290541,0.0290541,0.0288649,0.0284889,0.027931,0.0271986,0.0263011,0.0252503,0.0240599,0.0227453,0.0213237,0.0198137,0.018235,0.016608,0.0149541,0.0132947,0.0116516,0.0100461,0.00849923,0.00703105,0.00566076,0.0044062,0.00328373,0.002308,0.00149171,0.00084552,0.000377838,9.47685e-05,0,
0,0.000167196,0.000666605,0.00149171,0.00263177,0.00407191,0.00579336,0.00777367,0.00998703,0.0124046,0.0149948,0.017724,0.0205565,0.0234554,0.0263829,0.0293008,0.0321712,0.0349566,0.0376206,0.0401286,0.0424478,0.0445481,0.046402,0.0479854,0.0492776,0.0502618,0.0509251,0.051259,0.051259,0.0509251,0.0502618,0.0492776,0.0479854,0.046402,0.0445481,0.0424478,0.0401286,0.0376206,0.0349566,0.0321712,0.0293008,0.0263829,0.0234554,0.0205565,0.017724,0.0149948,0.0124046,0.00998703,0.00777367,0.00579336,0.00407191,0.00263177,0.00149171,0.000666605,0.000167196,0,
0,0.000258688,0.00103138,0.002308,0.00407191,0.00630011,0.00896356,0.0120275,0.0154521,0.0191925,0.0232002,0.0274228,0.0318052,0.0362904,0.0408199,0.0453346,0.0497757,0.0540852,0.0582071,0.0620875,0.0656758,0.0689254,0.0717938,0.0742436,0.0762429,0.0777656,0.078792,0.0793085,0.0793085,0.078792,0.0777656,0.0762429,0.0742436,0.0717938,0.0689254,0.0656758,0.0620875,0.0582071,0.0540852,0.0497757,0.0453346,0.0408199,0.0362904,0.0318052,0.0274228,0.0232002,0.0191925,0.0154521,0.0120275,0.00896356,0.00630011,0.00407191,0.002308,0.00103138,0.000258688,0,
0,0.000368051,0.00146741,0.00328373,0.00579336,0.00896356,0.012753,0.0171123,0.0219846,0.0273064,0.0330084,0.0390161,0.0452513,0.0516326,0.058077,0.0645003,0.0708189,0.0769504,0.0828148,0.0883357,0.093441,0.0980644,0.102145,0.105631,0.108475,0.110642,0.112102,0.112837,0.112837,0.112102,0.110642,0.108475,0.105631,0.102145,0.0980644,0.093441,0.0883357,0.0828148,0.0769504,0.0708189,0.0645003,0.058077,0.0516326,0.0452513,0.0390161,0.0330084,0.0273064,0.0219846,0.0171123,0.012753,0.00896356,0.00579336,0.00328373,0.00146741,0.000368051,0,
0,0.00049386,0.001969,0.0044062,0.00777367,0.0120275,0.0171123,0.0229617,0.0294995,0.0366404,0.0442914,0.0523527,0.0607193,0.069282,0.0779292,0.0865482,0.0950266,0.103254,0.111123,0.118531,0.125382,0.131585,0.137061,0.141738,0.145555,0.148462,0.150422,0.151408,0.151408,0.150422,0.148462,0.145555,0.141738,0.137061,0.131585,0.125382,0.118531,0.111123,0.103254,0.0950266,0.0865482,0.0779292,0.069282,0.0607193,0.0523527,0.0442914,0.0366404,0.0294995,0.0229617,0.0171123,0.0120275,0.00777367,0.0044062,0.001969,0.00049386,0,
0,0.000634475,0.00252963,0.00566076,0.00998703,0.0154521,0.0219846,0.0294995,0.0378988,0.0470729,0.0569024,0.0672589,0.0780076,0.0890083,0.100118,0.111191,0.122083,0.132653,0.142763,0.15228,0.161081,0.169051,0.176086,0.182095,0.186998,0.190733,0.19325,0.194517,0.194517,0.19325,0.190733,0.186998,0.182095,0.176086,0.169051,0.161081,0.15228,0.142763,0.132653,0.122083,0.111191,0.100118,0.0890083,0.0780076,0.0672589,0.0569024,0.0470729,0.0378988,0.0294995,0.0219846,0.0154521,0.00998703,0.00566076,0.00252963,0.000634475,0,
0,0.000788062,0.00314198,0.00703105,0.0124046,0.0191925,0.0273064,0.0366404,0.0470729,0.0584679,0.0706767,0.0835403,0.0968909,0.110555,0.124353,0.138107,0.151636,0.164764,0.177321,0.189142,0.200074,0.209973,0.218711,0.226174,0.232265,0.236904,0.240031,0.241604,0.241604,0.240031,0.236904,0.232265,0.226174,0.218711,0.209973,0.200074,0.189142,0.177321,0.164764,0.151636,0.138107,0.124353,0.110555,0.0968909,0.0835403,0.0706767,0.0584679,0.0470729,0.0366404,0.0273064,0.0191925,0.0124046,0.00703105,0.00314198,0.000788062,0,
