functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,2.60851e-07,1.04287e-06,2.34446e-06,4.16297e-06,6.49467e-06,9.3348e-06,1.26776e-05,1.65161e-05,2.08427e-05,2.56483e-05,3.09233e-05,3.66567e-05,4.2837e-05,4.94515e-05,5.64867e-05,6.39281e-05,7.17607e-05,7.99684e-05,8.85344e-05,9.74412e-05,0.000106671,0.000116204,0.000126021,0.000136103,0.000146429,0.000156977,0.000167726,0.000178654,0.000189738,0.000200957,0.000212287,0.000223705,0.000235188,0.000246712,0.000258254,0.000269789,0.000281296,0.000292749,0.000304126,0.000315403,0.000326558,0.000337567,0.000348408,0.00035906,0.000369499,0.000379705,0.000389657,0.000399335,0.000408719,0.000417789,0.000426528,0.000434917,0.000442939,0.000450578,0.000457818,0.000464645,0.000471044,0.000477002,0.000482508,0.000487549,0.000492117,0.0004962,0.000499792,0.000502884,0.000505471,0.000507546,0.000509107,0.000510149,0.00051067,0.00051067,0.000510149,0.000509107,0.000507546,0.000505471,0.000502884,0.000499792,0.0004962,0.000492117,0.000487549,0.000482508,0.000477002,0.000471044,0.000464645,0.000457818,0.000450578,0.000442939,0.000434917,0.000426528,0.000417789,0.000408719,0.000399335,0.000389657,0.000379705,0.000369499,0.00035906,0.000348408,0.000337567,0.000326558,0.000315403,0.000304126,0.000292749,0.000281296,0.000269789,0.000258254,0.000246712,0.000235188,0.000223705,0.000212287,0.000200957,0.000189738,0.000178654,0.000167726,0.000156977,0.000146429,0.000136103,0.000126021,0.000116204,0.000106671,9.74412e-05,8.85344e-05,7.99684e-05,7.17607e-05,6.39281e-05,5.64867e-05,4.94515e-05,4.2837e-05,3.66567e-05,3.09233e-05,2.56483e-05,2.08427e-05,1.65161e-05,1.26776e-05,9.3348e-06,6.49467e-06,4.16297e-06,2.34446e-06,1.04287e-06,2.60851e-07,0,
0,1.04287e-06,4.16935e-06,9.37306e-06,1.66434e-05,2.59654e-05,3.73201e-05,5.06844e-05,6.60308e-05,8.33281e-05,0.000102541,0.00012363,0.000146552,0.000171261,0.000197705,0.000225831,0.000255582,0.000286896,0.00031971,0.000353957,0.000389566,0.000426465,0.000464578,0.000503828,0.000544135,0.000585415,0.000627586,0.00067056,0.00071425,0.000758566,0.000803419,0.000848716,0.000894364,0.000940272,0.000986344,0.00103249,0.00107861,0.00112461,0.0011704,0.00121588,0.00126097,0.00130556,0.00134958,0.00139292,0.0014355,0.00147724,0.00151804,0.00155783,0.00159652,0.00163404,0.0016703,0.00170524,0.00173878,0.00177085,0.00180139,0.00183034,0.00185763,0.00188321,0.00190703,0.00192905,0.0019492,0.00196746,0.00198379,0.00199815,0.00201051,0.00202085,0.00202915,0.00203539,0.00203955,0.00204164,0.00204164,0.00203955,0.00203539,0.00202915,0.00202085,0.00201051,0.00199815,0.00198379,0.00196746,0.0019492,0.00192905,0.00190703,0.00188321,0.00185763,0.00183034,0.00180139,0.00177085,0.00173878,0.00170524,0.0016703,0.00163404,0.00159652,0.00155783,0.00151804,0.00147724,0.0014355,0.00139292,0.00134958,0.00130556,0.00126097,0.00121588,0.0011704,0.00112461,0.00107861,0.00103249,0.000986344,0.000940272,0.000894364,0.000848716,0.000803419,0.000758566,0.00071425,0.00067056,0.000627586,0.000585415,0.000544135,0.000503828,0.000464578,0.000426465,0.000389566,0.000353957,0.00031971,0.000286896,0.000255582,0.000225831,0.000197705,0.000171261,0.000146552,0.00012363,0.000102541,8.33281e-05,6.60308e-05,5.06844e-05,3.73201e-05,2.59654e-05,1.66434e-05,9.37306e-06,4.16935e-06,1.04287e-06,0,
0,2.34446e-06,9.37306e-06,2.10714e-05,3.74157e-05,5.83724e-05,8.38988e-05,0.000113943,0.000148443,0.000187329,0.000230521,0.00027793,0.000329462,0.000385008,0.000444458,0.000507688,0.00057457,0.000644967,0.000718735,0.000795724,0.000875777,0.000958729,0.00104441,0.00113265,0.00122326,0.00131606,0.00141087,0.00150748,0.00160569,0.00170532,0.00180615,0.00190798,0.00201061,0.00211381,0.00221738,0.00232112,0.0024248,0.00252821,0.00263115,0.00273341,0.00283476,0.00293502,0.00303397,0.00313141,0.00322714,0.00332096,0.00341269,0.00350214,0.00358912,0.00367346,0.00375499,0.00383353,0.00390892,0.00398102,0.00404968,0.00411475,0.00417611,0.00423362,0.00428718,0.00433666,0.00438197,0.00442302,0.00445972,0.004492,0.0045198,0.00454304,0.0045617,0.00457572,0.00458509,0.00458978,0.00458978,0.00458509,0.00457572,0.0045617,0.00454304,0.0045198,0.004492,0.00445972,0.00442302,0.00438197,0.00433666,0.00428718,0.00423362,0.00417611,0.00411475,0.00404968,0.00398102,0.00390892,0.00383353,0.00375499,0.00367346,0.00358912,0.00350214,0.00341269,0.00332096,0.00322714,0.00313141,0.00303397,0.00293502,0.00283476,0.00273341,0.00263115,0.00252821,0.0024248,0.00232112,0.00221738,0.00211381,0.00201061,0.00190798,0.00180615,0.00170532,0.00160569,0.00150748,0.00141087,0.00131606,0.00122326,0.00113265,0.00104441,0.000958729,0.000875777,0.000795724,0.000718735,0.000644967,0.00057457,0.000507688,0.000444458,0.000385008,0.000329462,0.00027793,0.000230521,0.000187329,0.000148443,0.000113943,8.38988e-05,5.83724e-05,3.74157e-05,2.10714e-05,9.37306e-06,2.34446e-06,0,
0,4.16297e-06,1.66434e-05,3.74157e-05,6.64375e-05,0.00010365,0.000148976,0.000202323,0.000263584,0.000332632,0.000409326,0.00049351,0.000585011,0.000683644,0.000789206,0.000901481,0.00102024,0.00114524,0.00127623,0.00141294,0.00155508,0.00170238,0.00185452,0.0020112,0.00217209,0.00233688,0.00250522,0.00267676,0.00285117,0.00302807,0.00320711,0.00338793,0.00357015,0.00375341,0.00393732,0.00412151,0.00430561,0.00448925,0.00467203,0.0048536,0.00503357,0.00521159,0.00538729,0.00556031,0.00573029,0.0058969,0.00605978,0.00621861,0.00637306,0.00652282,0.00666757,0.00680704,0.00694092,0.00706894,0.00719085,0.0073064,0.00741535,0.00751747,0.00761256,0.00770043,0.00778089,0.00785378,0.00791895,0.00797627,0.00802562,0.0080669,0.00810002,0.00812492,0.00814156,0.00814988,0.00814988,0.00814156,0.00812492,0.00810002,0.0080669,0.00802562,0.00797627,0.00791895,0.00785378,0.00778089,0.00770043,0.00761256,0.00751747,0.00741535,0.0073064,0.00719085,0.00706894,0.00694092,0.00680704,0.00666757,0.00652282,0.00637306,0.00621861,0.00605978,0.0058969,0.00573029,0.00556031,0.00538729,0.00521159,0.00503357,0.0048536,0.00467203,0.00448925,0.00430561,0.00412151,0.00393732,0.00375341,0.00357015,0.00338793,0.00320711,0.00302807,0.00285117,0.00267676,0.00250522,0.00233688,0.00217209,0.0020112,0.00185452,0.00170238,0.00155508,0.00141294,0.00127623,0.00114524,0.00102024,0.000901481,0.000789206,0.000683644,0.000585011,0.00049351,0.000409326,0.000332632,0.000263584,0.000202323,0.000148976,0.00010365,6.64375e-05,3.74157e-05,1.66434e-05,4.16297e-06,0,
0,6.49467e-06,2.59654e-05,5.83724e-05,0.00010365,0.000161704,0.000232418,0.000315646,0.000411219,0.000518941,0.000638592,0.000769927,0.00091268,0.00106656,0.00123124,0.00140641,0.00159168,0.0017867,0.00199105,0.00220433,0.00242609,0.00265589,0.00289324,0.00313768,0.0033887,0.00364578,0.0039084,0.00417603,0.00444812,0.00472411,0.00500344,0.00528553,0.00556982,0.00585571,0.00614263,0.00643,0.00671721,0.0070037,0.00728886,0.00757212,0.00785291,0.00813063,0.00840474,0.00867467,0.00893986,0.00919978,0.0094539,0.00970169,0.00994265,0.0101763,0.0104021,0.0106197,0.0108286,0.0110283,0.0112185,0.0113988,0.0115687,0.011728,0.0118764,0.0120135,0.012139,0.0122527,0.0123544,0.0124438,0.0125208,0.0125852,0.0126369,0.0126757,0.0127017,0.0127147,0.0127147,0.0127017,0.0126757,0.0126369,0.0125852,0.0125208,0.0124438,0.0123544,0.0122527,0.012139,0.0120135,0.0118764,0.011728,0.0115687,0.0113988,0.0112185,0.0110283,0.0108286,0.0106197,0.0104021,0.0101763,0.00994265,0.00970169,0.0094539,0.00919978,0.00893986,0.00867467,0.00840474,0.00813063,0.00785291,0.00757212,0.00728886,0.0070037,0.00671721,0.00643,0.00614263,0.00585571,0.00556982,0.00528553,0.00500344,0.00472411,0.00444812,0.00417603,0.0039084,0.00364578,0.0033887,0.00313768,0.00289324,0.00265589,0.00242609,0.00220433,0.00199105,0.0017867,0.00159168,0.00140641,0.00123124,0.00106656,0.00091268,0.000769927,0.000638592,0.000518941,0.000411219,0.000315646,0.000232418,0.000161704,0.00010365,5.83724e-05,2.59654e-05,6.49467e-06,0,
0,9.3348e-06,3.73201e-05,8.38988e-05,0.000148976,0.000232418,0.000334055,0.000453679,0.000591046,0.000745875,0.000917849,0.00110662,0.0013118,0.00153296,0.00176967,0.00202143,0.00228773,0.00256803,0.00286174,0.00316829,0.00348703,0.00381731,0.00415847,0.0045098,0.00487058,0.00524009,0.00561756,0.00600222,0.00639329,0.00678997,0.00719145,0.00759691,0.00800551,0.00841643,0.00882883,0.00924185,0.00965467,0.0100664,0.0104763,0.0108834,0.011287,0.0116862,0.0120802,0.0124681,0.0128493,0.0132229,0.0135881,0.0139443,0.0142906,0.0146264,0.014951,0.0152637,0.0155639,0.015851,0.0161244,0.0163835,0.0166278,0.0168568,0.01707,0.017267,0.0174474,0.0176109,0.017757,0.0178855,0.0179962,0.0180888,0.018163,0.0182189,0.0182562,0.0182748,0.0182748,0.0182562,0.0182189,0.018163,0.0180888,0.0179962,0.0178855,0.017757,0.0176109,0.0174474,0.017267,0.01707,0.0168568,0.0166278,0.0163835,0.0161244,0.015851,0.0155639,0.0152637,0.014951,0.0146264,0.0142906,0.0139443,0.0135881,0.0132229,0.0128493,0.0124681,0.0120802,0.0116862,0.011287,0.0108834,0.0104763,0.0100664,0.00965467,0.00924185,0.00882883,0.00841643,0.00800551,0.00759691,0.00719145,0.00678997,0.00639329,0.00600222,0.00561756,0.00524009,0.00487058,0.0045098,0.00415847,0.00381731,0.00348703,0.00316829,0.00286174,0.00256803,0.00228773,0.00202143,0.00176967,0.00153296,0.0013118,0.00110662,0.000917849,0.000745875,0.000591046,0.000453679,0.000334055,0.000232418,0.000148976,8.38988e-05,3.73201e-05,9.3348e-06,0,
0,1.26776e-05,5.06844e-05,0.000113943,0.000202323,0.000315646,0.000453679,0.00061614,0.000802697,0.00101297,0.00124653,0.0015029,0.00178155,0.00208191,0.00240338,0.0027453,0.00310696,0.00348763,0.00388653,0.00430284,0.00473572,0.00518428,0.0056476,0.00612474,0.00661473,0.00711655,0.00762919,0.0081516,0.00868271,0.00922144,0.00976669,0.0103173,0.0108723,0.0114303,0.0119904,0.0125513,0.013112,0.0136712,0.0142278,0.0147808,0.0153288,0.015871,0.016406,0.0169329,0.0174506,0.0179579,0.018454,0.0189377,0.019408,0.0198641,0.0203049,0.0207296,0.0211373,0.0215272,0.0218985,0.0222503,0.0225821,0.0228931,0.0231827,0.0234503,0.0236953,0.0239173,0.0241157,0.0242903,0.0244406,0.0245663,0.0246672,0.024743,0.0247936,0.024819,0.024819,0.0247936,0.024743,0.0246672,0.0245663,0.0244406,0.0242903,0.0241157,0.0239173,0.0236953,0.0234503,0.0231827,0.0228931,0.0225821,0.0222503,0.0218985,0.0215272,0.0211373,0.0207296,0.0203049,0.0198641,0.019408,0.0189377,0.018454,0.0179579,0.0174506,0.0169329,0.016406,0.015871,0.0153288,0.0147808,0.0142278,0.0136712,0.013112,0.0125513,0.0119904,0.0114303,0.0108723,0.0103173,0.00976669,0.00922144,0.00868271,0.0081516,0.00762919,0.00711655,0.00661473,0.00612474,0.0056476,0.00518428,0.00473572,0.00430284,0.00388653,0.00348763,0.00310696,0.0027453,0.00240338,0.00208191,0.00178155,0.0015029,0.00124653,0.00101297,0.000802697,0.00061614,0.000453679,0.000315646,0.000202323,0.000113943,5.06844e-05,1.26776e-05,0,
0,1.65161e-05,6.60308e-05,0.000148443,0.000263584,0.000411219,0.000591046,0.000802697,0.00104574,0.00131968,0.00162396,0.00195795,0.00232097,0.00271229,0.00313109,0.00357653,0.0040477,0.00454363,0.00506331,0.00560567,0.00616962,0.006754,0.00735761,0.00797922,0.00861756,0.00927133,0.00993919,0.0106198,0.0113117,0.0120136,0.0127239,0.0134413,0.0141642,0.0148913,0.0156209,0.0163517,0.0170821,0.0178106,0.0185358,0.0192561,0.0199702,0.0206765,0.0213735,0.0220599,0.0227343,0.0233953,0.0240415,0.0246717,0.0252845,0.0258786,0.0264529,0.0270062,0.0275374,0.0280453,0.028529,0.0289874,0.0294196,0.0298248,0.0302021,0.0305506,0.0308699,0.031159,0.0314176,0.031645,0.0318408,0.0320046,0.032136,0.0322348,0.0323008,0.0323338,0.0323338,0.0323008,0.0322348,0.032136,0.0320046,0.0318408,0.031645,0.0314176,0.031159,0.0308699,0.0305506,0.0302021,0.0298248,0.0294196,0.0289874,0.028529,0.0280453,0.0275374,0.0270062,0.0264529,0.0258786,0.0252845,0.0246717,0.0240415,0.0233953,0.0227343,0.0220599,0.0213735,0.0206765,0.0199702,0.0192561,0.0185358,0.0178106,0.0170821,0.0163517,0.0156209,0.0148913,0.0141642,0.0134413,0.0127239,0.0120136,0.0113117,0.0106198,0.00993919,0.00927133,0.00861756,0.00797922,0.00735761,0.006754,0.00616962,0.00560567,0.00506331,0.00454363,0.0040477,0.00357653,0.00313109,0.00271229,0.00232097,0.00195795,0.00162396,0.00131968,0.00104574,0.000802697,0.000591046,0.000411219,0.000263584,0.000148443,6.60308e-05,1.65161e-05,0,
0,2.08427e-05,8.33281e-05,0.000187329,0.000332632,0.000518941,0.000745875,0.00101297,0.00131968,0.00166538,0.00204937,0.00247085,0.00292897,0.00342279,0.0039513,0.00451343,0.00510802,0.00573387,0.00638968,0.00707412,0.0077858,0.00852326,0.00928499,0.0100694,0.010875,0.0117,0.0125428,0.0134017,0.0142749,0.0151606,0.016057,0.0169623,0.0178746,0.0187921,0.0197129,0.0206351,0.0215569,0.0224762,0.0233914,0.0243004,0.0252015,0.0260928,0.0269725,0.0278387,0.0286898,0.0295239,0.0303394,0.0311346,0.0319079,0.0326577,0.0333824,0.0340807,0.034751,0.035392,0.0360024,0.0365809,0.0371263,0.0376376,0.0381137,0.0385536,0.0389565,0.0393214,0.0396477,0.0399347,0.0401817,0.0403884,0.0405543,0.0406789,0.0407622,0.0408039,0.0408039,0.0407622,0.0406789,0.0405543,0.0403884,0.0401817,0.0399347,0.0396477,0.0393214,0.0389565,0.0385536,0.0381137,0.0376376,0.0371263,0.0365809,0.0360024,0.035392,0.034751,0.0340807,0.0333824,0.0326577,0.0319079,0.0311346,0.0303394,0.0295239,0.0286898,0.0278387,0.0269725,0.0260928,0.0252015,0.0243004,0.0233914,0.0224762,0.0215569,0.0206351,0.0197129,0.0187921,0.0178746,0.0169623,0.016057,0.0151606,0.0142749,0.0134017,0.0125428,0.0117,0.010875,0.0100694,0.00928499,0.00852326,0.0077858,0.00707412,0.00638968,0.00573387,0.00510802,0.00451343,0.0039513,0.00342279,0.00292897,0.00247085,0.00204937,0.00166538,0.00131968,0.00101297,0.000745875,0.000518941,0.000332632,0.000187329,8.33281e-05,2.08427e-05,0,
