functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,2.93162e-07,1.17201e-06,2.63465e-06,4.6779e-06,7.29735e-06,1.04873e-05,1.42409e-05,1.855e-05,2.34052e-05,2.8796e-05,3.47108e-05,4.11367e-05,4.80599e-05,5.54653e-05,6.3337e-05,7.16577e-05,8.04096e-05,8.95737e-05,9.91301e-05,0.000109058,0.000119336,0.000129942,0.000140853,0.000152045,0.000163495,0.000175176,0.000187064,0.000199134,0.000211359,0.000223712,0.000236167,0.000248697,0.000261274,0.000273872,0.000286463,0.00029902,0.000311516,0.000323924,0.000336216,0.000348366,0.000360348,0.000372136,0.000383705,0.000395029,0.000406083,0.000416845,0.00042729,0.000437395,0.00044714,0.000456503,0.000465463,0.000474002,0.0004821,0.000489741,0.000496907,0.000503584,0.000509756,0.00051541,0.000520534,0.000525118,0.00052915,0.000532623,0.000535528,0.00053786,0.000539614,0.000540785,0.000541371,0.000541371,0.000540785,0.000539614,0.00053786,0.000535528,0.000532623,0.00052915,0.000525118,0.000520534,0.00051541,0.000509756,0.000503584,0.000496907,0.000489741,0.0004821,0.000474002,0.000465463,0.000456503,0.00044714,0.000437395,0.00042729,0.000416845,0.000406083,0.000395029,0.000383705,0.000372136,0.000360348,0.000348366,0.000336216,0.000323924,0.000311516,0.00029902,0.000286463,0.000273872,0.000261274,0.000248697,0.000236167,0.000223712,0.000211359,0.000199134,0.000187064,0.000175176,0.000163495,0.000152045,0.000140853,0.000129942,0.000119336,0.000109058,9.91301e-05,8.95737e-05,8.04096e-05,7.16577e-05,6.3337e-05,5.54653e-05,4.80599e-05,4.11367e-05,3.47108e-05,2.8796e-05,2.34052e-05,1.855e-05,1.42409e-05,1.04873e-05,7.29735e-06,4.6779e-06,2.63465e-06,1.17201e-06,2.93162e-07,0,
0,1.17201e-06,4.68551e-06,1.05329e-05,1.87015e-05,2.91736e-05,4.19266e-05,5.69327e-05,7.41596e-05,9.357e-05,0.000115122,0.000138768,0.000164458,0.000192136,0.000221741,0.000253211,0.000286476,0.000321464,0.000358101,0.000396306,0.000435996,0.000477087,0.000519488,0.000563108,0.000607852,0.000653624,0.000700325,0.000747853,0.000796105,0.000844977,0.000894363,0.000944155,0.000994248,0.00104453,0.0010949,0.00114523,0.00119543,0.00124539,0.00129499,0.00134413,0.00139271,0.00144061,0.00148774,0.00153399,0.00157926,0.00162345,0.00166648,0.00170823,0.00174863,0.00178759,0.00182502,0.00186085,0.00189498,0.00192736,0.0019579,0.00198655,0.00201324,0.00203792,0.00206052,0.00208101,0.00209933,0.00211545,0.00212934,0.00214095,0.00215028,0.00215729,0.00216197,0.00216431,0.00216431,0.00216197,0.00215729,0.00215028,0.00214095,0.00212934,0.00211545,0.00209933,0.00208101,0.00206052,0.00203792,0.00201324,0.00198655,0.0019579,0.00192736,0.00189498,0.00186085,0.00182502,0.00178759,0.00174863,0.00170823,0.00166648,0.00162345,0.00157926,0.00153399,0.00148774,0.00144061,0.00139271,0.00134413,0.00129499,0.00124539,0.00119543,0.00114523,0.0010949,0.00104453,0.000994248,0.000944155,0.000894363,0.000844977,0.000796105,0.000747853,0.000700325,0.000653624,0.000607852,0.000563108,0.000519488,0.000477087,0.000435996,0.000396306,0.000358101,0.000321464,0.000286476,0.000253211,0.000221741,0.000192136,0.000164458,0.000138768,0.000115122,9.357e-05,7.41596e-05,5.69327e-05,4.19266e-05,2.91736e-05,1.87015e-05,1.05329e-05,4.68551e-06,1.17201e-06,0,
0,2.63465e-06,1.05329e-05,2.36776e-05,4.20404e-05,6.55814e-05,9.42496e-05,0.000127983,0.000166709,0.000210342,0.00025879,0.000311946,0.000369696,0.000431915,0.000498468,0.00056921,0.000643989,0.000722642,0.000805,0.000890883,0.000980106,0.00107248,0.00116779,0.00126585,0.00136643,0.00146933,0.00157431,0.00168115,0.00178962,0.00189948,0.0020105,0.00212243,0.00223504,0.00234807,0.00246129,0.00257445,0.0026873,0.0027996,0.0029111,0.00302157,0.00313077,0.00323845,0.00334439,0.00344836,0.00355013,0.00364947,0.00374619,0.00384006,0.00393088,0.00401845,0.0041026,0.00418312,0.00425986,0.00433264,0.00440131,0.00446571,0.00452571,0.00458118,0.00463199,0.00467805,0.00471924,0.00475548,0.00478669,0.0048128,0.00483376,0.00484951,0.00486004,0.00486531,0.00486531,0.00486004,0.00484951,0.00483376,0.0048128,0.00478669,0.00475548,0.00471924,0.00467805,0.00463199,0.00458118,0.00452571,0.00446571,0.00440131,0.00433264,0.00425986,0.00418312,0.0041026,0.00401845,0.00393088,0.00384006,0.00374619,0.00364947,0.00355013,0.00344836,0.00334439,0.00323845,0.00313077,0.00302157,0.0029111,0.0027996,0.0026873,0.00257445,0.00246129,0.00234807,0.00223504,0.00212243,0.0020105,0.00189948,0.00178962,0.00168115,0.00157431,0.00146933,0.00136643,0.00126585,0.00116779,0.00107248,0.000980106,0.000890883,0.000805,0.000722642,0.000643989,0.00056921,0.000498468,0.000431915,0.000369696,0.000311946,0.00025879,0.000210342,0.000166709,0.000127983,9.42496e-05,6.55814e-05,4.20404e-05,2.36776e-05,1.05329e-05,2.63465e-06,0,
0,4.6779e-06,1.87015e-05,4.20404e-05,7.4644e-05,0.000116442,0.000167343,0.000227238,0.000295996,0.00037347,0.00045949,0.000553871,0.000656408,0.000766879,0.000885045,0.00101065,0.00114342,0.00128307,0.0014293,0.00158179,0.00174021,0.00190422,0.00207345,0.00224756,0.00242615,0.00260884,0.00279524,0.00298493,0.00317753,0.00337259,0.00356971,0.00376845,0.00396838,0.00416908,0.0043701,0.00457101,0.00477138,0.00497078,0.00516876,0.0053649,0.00555878,0.00574998,0.00593808,0.00612267,0.00630336,0.00647976,0.00665147,0.00681814,0.0069794,0.00713489,0.00728429,0.00742727,0.00756352,0.00769274,0.00781466,0.00792901,0.00803554,0.00813403,0.00822425,0.00830602,0.00837916,0.0084435,0.00849892,0.00854528,0.00858249,0.00861047,0.00862915,0.00863851,0.00863851,0.00862915,0.00861047,0.00858249,0.00854528,0.00849892,0.0084435,0.00837916,0.00830602,0.00822425,0.00813403,0.00803554,0.00792901,0.00781466,0.00769274,0.00756352,0.00742727,0.00728429,0.00713489,0.0069794,0.00681814,0.00665147,0.00647976,0.00630336,0.00612267,0.00593808,0.00574998,0.00555878,0.0053649,0.00516876,0.00497078,0.00477138,0.00457101,0.0043701,0.00416908,0.00396838,0.00376845,0.00356971,0.00337259,0.00317753,0.00298493,0.00279524,0.00260884,0.00242615,0.00224756,0.00207345,0.00190422,0.00174021,0.00158179,0.0014293,0.00128307,0.00114342,0.00101065,0.000885045,0.000766879,0.000656408,0.000553871,0.00045949,0.00037347,0.000295996,0.000227238,0.000167343,0.000116442,7.4644e-05,4.20404e-05,1.87015e-05,4.6779e-06,0,
0,7.29735e-06,2.91736e-05,6.55814e-05,0.000116442,0.000181645,0.000261049,0.000354483,0.000461743,0.000582598,0.000716786,0.000864017,0.00102397,0.0011963,0.00138064,0.00157658,0.00178369,0.00200155,0.00222966,0.00246753,0.00271466,0.0029705,0.00323451,0.0035061,0.00378469,0.00406969,0.00436046,0.00465638,0.00495682,0.00526111,0.00556861,0.00587863,0.00619052,0.0065036,0.00681719,0.00713061,0.00744318,0.00775422,0.00806307,0.00836904,0.00867149,0.00896975,0.00926317,0.00955114,0.00983301,0.0101082,0.010376,0.010636,0.0108876,0.0111302,0.0113632,0.0115863,0.0117988,0.0120004,0.0121906,0.012369,0.0125351,0.0126888,0.0128295,0.0129571,0.0130712,0.0131715,0.013258,0.0133303,0.0133884,0.013432,0.0134611,0.0134757,0.0134757,0.0134611,0.013432,0.0133884,0.0133303,0.013258,0.0131715,0.0130712,0.0129571,0.0128295,0.0126888,0.0125351,0.012369,0.0121906,0.0120004,0.0117988,0.0115863,0.0113632,0.0111302,0.0108876,0.010636,0.010376,0.0101082,0.00983301,0.00955114,0.00926317,0.00896975,0.00867149,0.00836904,0.00806307,0.00775422,0.00744318,0.00713061,0.00681719,0.0065036,0.00619052,0.00587863,0.00556861,0.00526111,0.00495682,0.00465638,0.00436046,0.00406969,0.00378469,0.0035061,0.00323451,0.0029705,0.00271466,0.00246753,0.00222966,0.00200155,0.00178369,0.00157658,0.00138064,0.0011963,0.00102397,0.000864017,0.000716786,0.000582598,0.000461743,0.000354483,0.000261049,0.000181645,0.000116442,6.55814e-05,2.91736e-05,7.29735e-06,0,
0,1.04873e-05,4.19266e-05,9.42496e-05,0.000167343,0.000261049,0.000375164,0.000509441,0.00066359,0.000837276,0.00103012,0.00124171,0.00147159,0.00171925,0.00198417,0.00226576,0.00256342,0.0028765,0.00320433,0.00354619,0.00390135,0.00426903,0.00464844,0.00503876,0.00543914,0.00584871,0.00626659,0.00669188,0.00712364,0.00756096,0.00800287,0.00844842,0.00889665,0.00934659,0.00979726,0.0102477,0.0106969,0.0111439,0.0115878,0.0120275,0.0124621,0.0128908,0.0133125,0.0137263,0.0141314,0.0145269,0.0149118,0.0152855,0.015647,0.0159956,0.0163305,0.0166511,0.0169565,0.0172462,0.0175196,0.0177759,0.0180148,0.0182355,0.0184378,0.0186211,0.0187851,0.0189294,0.0190536,0.0191575,0.0192409,0.0193037,0.0193456,0.0193665,0.0193665,0.0193456,0.0193037,0.0192409,0.0191575,0.0190536,0.0189294,0.0187851,0.0186211,0.0184378,0.0182355,0.0180148,0.0177759,0.0175196,0.0172462,0.0169565,0.0166511,0.0163305,0.0159956,0.015647,0.0152855,0.0149118,0.0145269,0.0141314,0.0137263,0.0133125,0.0128908,0.0124621,0.0120275,0.0115878,0.0111439,0.0106969,0.0102477,0.00979726,0.00934659,0.00889665,0.00844842,0.00800287,0.00756096,0.00712364,0.00669188,0.00626659,0.00584871,0.00543914,0.00503876,0.00464844,0.00426903,0.00390135,0.00354619,0.00320433,0.0028765,0.00256342,0.00226576,0.00198417,0.00171925,0.00147159,0.00124171,0.00103012,0.000837276,0.00066359,0.000509441,0.000375164,0.000261049,0.000167343,9.42496e-05,4.19266e-05,1.04873e-05,0,
0,1.42409e-05,5.69327e-05,0.000127983,0.000227238,0.000354483,0.000509441,0.000691778,0.000901099,0.00113695,0.00139882,0.00168614,0.0019983,0.0023346,0.00269433,0.00307671,0.00348091,0.00390605,0.00435121,0.00481543,0.0052977,0.00579698,0.00631219,0.00684221,0.00738589,0.00794206,0.00850951,0.00908701,0.00967331,0.0102671,0.0108672,0.0114722,0.0120809,0.0126919,0.0133039,0.0139155,0.0145255,0.0151325,0.0157352,0.0163323,0.0169225,0.0175046,0.0180772,0.0186392,0.0191893,0.0197263,0.020249,0.0207564,0.0212473,0.0217207,0.0221755,0.0226108,0.0230255,0.0234189,0.0237901,0.0241382,0.0244625,0.0247623,0.025037,0.0252859,0.0255086,0.0257045,0.0258732,0.0260143,0.0261276,0.0262128,0.0262696,0.0262981,0.0262981,0.0262696,0.0262128,0.0261276,0.0260143,0.0258732,0.0257045,0.0255086,0.0252859,0.025037,0.0247623,0.0244625,0.0241382,0.0237901,0.0234189,0.0230255,0.0226108,0.0221755,0.0217207,0.0212473,0.0207564,0.020249,0.0197263,0.0191893,0.0186392,0.0180772,0.0175046,0.0169225,0.0163323,0.0157352,0.0151325,0.0145255,0.0139155,0.0133039,0.0126919,0.0120809,0.0114722,0.0108672,0.0102671,0.00967331,0.00908701,0.00850951,0.00794206,0.00738589,0.00684221,0.00631219,0.00579698,0.0052977,0.00481543,0.00435121,0.00390605,0.00348091,0.00307671,0.00269433,0.0023346,0.0019983,0.00168614,0.00139882,0.00113695,0.000901099,0.000691778,0.000509441,0.000354483,0.000227238,0.000127983,5.69327e-05,1.42409e-05,0,
0,1.855e-05,7.41596e-05,0.000166709,0.000295996,0.000461743,0.00066359,0.000901099,0.00117376,0.00148097,0.00182208,0.00219634,0.00260295,0.00304101,0.00350959,0.00400767,0.00453417,0.00508795,0.00566781,0.0062725,0.0069007,0.00755105,0.00822216,0.00891255,0.00962074,0.0103452,0.0110843,0.0118366,0.0126003,0.0133738,0.0141555,0.0149436,0.0157364,0.0165322,0.0173294,0.0181261,0.0189206,0.0197113,0.0204964,0.0212742,0.022043,0.0228012,0.0235471,0.0242791,0.0249956,0.0256951,0.026376,0.0270369,0.0276764,0.028293,0.0288854,0.0294524,0.0299927,0.0305051,0.0309886,0.031442,0.0318645,0.032255,0.0326128,0.032937,0.0332271,0.0334822,0.033702,0.0338858,0.0340334,0.0341443,0.0342184,0.0342555,0.0342555,0.0342184,0.0341443,0.0340334,0.0338858,0.033702,0.0334822,0.0332271,0.032937,0.0326128,0.032255,0.0318645,0.031442,0.0309886,0.0305051,0.0299927,0.0294524,0.0288854,0.028293,0.0276764,0.0270369,0.026376,0.0256951,0.0249956,0.0242791,0.0235471,0.0228012,0.022043,0.0212742,0.0204964,0.0197113,0.0189206,0.0181261,0.0173294,0.0165322,0.0157364,0.0149436,0.0141555,0.0133738,0.0126003,0.0118366,0.0110843,0.0103452,0.00962074,0.00891255,0.00822216,0.00755105,0.0069007,0.0062725,0.00566781,0.00508795,0.00453417,0.00400767,0.00350959,0.00304101,0.00260295,0.00219634,0.00182208,0.00148097,0.00117376,0.000901099,0.00066359,0.000461743,0.000295996,0.000166709,7.41596e-05,1.855e-05,0,
0,2.34052e-05,9.357e-05,0.000210342,0.00037347,0.000582598,0.000837276,0.00113695,0.00148097,0.0018686,0.00229899,0.0027712,0.00328423,0.00383696,0.00442818,0.00505663,0.00572093,0.00641966,0.00715129,0.00791424,0.00870687,0.00952744,0.0103742,0.0112453,0.0121388,0.0130529,0.0139855,0.0149347,0.0158983,0.0168742,0.0178605,0.0188548,0.0198552,0.0208593,0.0218651,0.0228704,0.0238729,0.0248705,0.0258611,0.0268424,0.0278125,0.0287691,0.0297102,0.0306338,0.0315379,0.0324205,0.0332796,0.0341135,0.0349203,0.0356983,0.0364458,0.0371612,0.0378429,0.0384894,0.0390994,0.0396716,0.0402046,0.0406973,0.0411488,0.0415579,0.0419238,0.0422457,0.042523,0.042755,0.0429411,0.0430811,0.0431746,0.0432214,0.0432214,0.0431746,0.0430811,0.0429411,0.042755,0.042523,0.0422457,0.0419238,0.0415579,0.0411488,0.0406973,0.0402046,0.0396716,0.0390994,0.0384894,0.0378429,0.0371612,0.0364458,0.0356983,0.0349203,0.0341135,0.0332796,0.0324205,0.0315379,0.0306338,0.0297102,0.0287691,0.0278125,0.0268424,0.0258611,0.0248705,0.0238729,0.0228704,0.0218651,0.0208593,0.0198552,0.0188548,0.0178605,0.0168742,0.0158983,0.0149347,0.0139855,0.0130529,0.0121388,0.0112453,0.0103742,0.00952744,0.00870687,0.00791424,0.00715129,0.00641966,0.00572093,0.00505663,0.00442818,0.00383696,0.00328423,0.0027712,0.00229899,0.0018686,0.00148097,0.00113695,0.000837276,0.000582598,0.00037347,0.000210342,9.357e-05,2.34052e-05,0,
