functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,4.19239e-05,0.00016661,0.000370829,0.000649291,0.000994785,0.00139836,0.00184957,0.00233672,0.0028472,0.00336779,0.003885,0.00438544,0.00485615,0.00528493,0.00566069,0.00597368,0.00621581,0.00638079,0.00646437,0.00646437,0.00638079,0.00621581,0.00597368,0.00566069,0.00528493,0.00485615,0.00438544,0.003885,0.00336779,0.0028472,0.00233672,0.00184957,0.00139836,0.000994785,0.000649291,0.000370829,0.00016661,4.19239e-05,0,
0,0.00016661,0.000662124,0.00147371,0.00258035,0.00395337,0.00555723,0.00735038,0.00928637,0.0113151,0.0133839,0.0154394,0.0174282,0.0192988,0.0210029,0.0224961,0.02374,0.0247022,0.0253579,0.0256901,0.0256901,0.0253579,0.0247022,0.02374,0.0224961,0.0210029,0.0192988,0.0174282,0.0154394,0.0133839,0.0113151,0.00928637,0.00735038,0.00555723,0.00395337,0.00258035,0.00147371,0.000662124,0.00016661,0,
0,0.000370829,0.00147371,0.00328008,0.00574316,0.00879914,0.0123689,0.01636,0.020669,0.0251843,0.029789,0.0343639,0.0387905,0.042954,0.0467467,0.0500703,0.0528389,0.0549805,0.0564399,0.0571791,0.0571791,0.0564399,0.0549805,0.0528389,0.0500703,0.0467467,0.042954,0.0387905,0.0343639,0.029789,0.0251843,0.020669,0.01636,0.0123689,0.00879914,0.00574316,0.00328008,0.00147371,0.000370829,0,
0,0.000649291,0.00258035,0.00574316,0.0100558,0.0154066,0.0216569,0.028645,0.0361897,0.0440957,0.0521582,0.0601685,0.067919,0.075209,0.0818497,0.0876691,0.0925166,0.0962664,0.0988217,0.100116,0.100116,0.0988217,0.0962664,0.0925166,0.0876691,0.0818497,0.075209,0.067919,0.0601685,0.0521582,0.0440957,0.0361897,0.028645,0.0216569,0.0154066,0.0100558,0.00574316,0.00258035,0.000649291,0,
0,0.000994785,0.00395337,0.00879914,0.0154066,0.0236046,0.0331808,0.0438872,0.0554465,0.0675594,0.0799121,0.0921847,0.104059,0.115228,0.125403,0.134319,0.141745,0.147491,0.151406,0.153389,0.153389,0.151406,0.147491,0.141745,0.134319,0.125403,0.115228,0.104059,0.0921847,0.0799121,0.0675594,0.0554465,0.0438872,0.0331808,0.0236046,0.0154066,0.00879914,0.00395337,0.000994785,0,
0,0.00139836,0.00555723,0.0123689,0.0216569,0.0331808,0.046642,0.061692,0.0779408,0.0949678,0.112332,0.129583,0.146275,0.161976,0.176278,0.188811,0.199251,0.207327,0.21283,0.215617,0.215617,0.21283,0.207327,0.199251,0.188811,0.176278,0.161976,0.146275,0.129583,0.112332,0.0949678,0.0779408,0.061692,0.046642,0.0331808,0.0216569,0.0123689,0.00555723,0.00139836,0,
0,0.00184957,0.00735038,0.01636,0.028645,0.0438872,0.061692,0.081598,0.10309,0.125611,0.148578,0.171396,0.193474,0.21424,0.233157,0.249734,0.263543,0.274225,0.281503,0.285191,0.285191,0.281503,0.274225,0.263543,0.249734,0.233157,0.21424,0.193474,0.171396,0.148578,0.125611,0.10309,0.081598,0.061692,0.0438872,0.028645,0.01636,0.00735038,0.00184957,0,
0,0.00233672,0.00928637,0.020669,0.0361897,0.0554465,0.0779408,0.10309,0.130243,0.158695,0.187711,0.216539,0.244433,0.270668,0.294568,0.315511,0.332956,0.346452,0.355648,0.360306,0.360306,0.355648,0.346452,0.332956,0.315511,0.294568,0.270668,0.244433,0.216539,0.187711,0.158695,0.130243,0.10309,0.0779408,0.0554465,0.0361897,0.020669,0.00928637,0.00233672,0,
0,0.0028472,0.0113151,0.0251843,0.0440957,0.0675594,0.0949678,0.125611,0.158695,0.193364,0.228719,0.263845,0.297831,0.329799,0.358919,0.384438,0.405694,0.422138,0.433343,0.439019,0.439019,0.433343,0.422138,0.405694,0.384438,0.358919,0.329799,0.297831,0.263845,0.228719,0.193364,0.158695,0.125611,0.0949678,0.0675594,0.0440957,0.0251843,0.0113151,0.0028472,0,
0,0.00336779,0.0133839,0.029789,0.0521582,0.0799121,0.112332,0.148578,0.187711,0.228719,0.270538,0.312086,0.352287,0.3901,0.424544,0.454729,0.479872,0.499322,0.512576,0.51929,0.51929,0.512576,0.499322,0.479872,0.454729,0.424544,0.3901,0.352287,0.312086,0.270538,0.228719,0.187711,0.148578,0.112332,0.0799121,0.0521582,0.029789,0.0133839,0.00336779,0,
0,0.003885,0.0154394,0.0343639,0.0601685,0.0921847,0.129583,0.171396,0.216539,0.263845,0.312086,0.360015,0.40639,0.45001,0.489744,0.524564,0.553569,0.576006,0.591295,0.59904,0.59904,0.591295,0.576006,0.553569,0.524564,0.489744,0.45001,0.40639,0.360015,0.312086,0.263845,0.216539,0.171396,0.129583,0.0921847,0.0601685,0.0343639,0.0154394,0.003885,0,
