functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1.01337e-06,4.04939e-06,9.09584e-06,1.61324e-05,2.51307e-05,3.60546e-05,4.88601e-05,6.34955e-05,7.9902e-05,9.80135e-05,0.000117757,0.000139053,0.000161816,0.000185954,0.00021137,0.000237962,0.000265622,0.00029424,0.000323699,0.000353882,0.000384666,0.000415928,0.000447543,0.000479381,0.000511317,0.00054322,0.000574962,0.000606416,0.000637455,0.000667954,0.00069779,0.000726843,0.000754996,0.000782136,0.000808153,0.000832943,0.000856405,0.000878445,0.000898976,0.000917913,0.00093518,0.000950709,0.000964437,0.000976307,0.000986273,0.000994295,0.00100034,0.00100438,0.00100641,0.00100641,0.00100438,0.00100034,0.000994295,0.000986273,0.000976307,0.000964437,0.000950709,0.00093518,0.000917913,0.000898976,0.000878445,0.000856405,0.000832943,0.000808153,0.000782136,0.000754996,0.000726843,0.00069779,0.000667954,0.000637455,0.000606416,0.000574962,0.00054322,0.000511317,0.000479381,0.000447543,0.000415928,0.000384666,0.000353882,0.000323699,0.00029424,0.000265622,0.000237962,0.00021137,0.000185954,0.000161816,0.000139053,0.000117757,9.80135e-05,7.9902e-05,6.34955e-05,4.88601e-05,3.60546e-05,2.51307e-05,1.61324e-05,9.09584e-06,4.04939e-06,1.01337e-06,0,
0,4.04939e-06,1.61813e-05,3.63468e-05,6.44647e-05,0.000100422,0.000144073,0.000195244,0.000253726,0.000319286,0.000391659,0.000470554,0.000555653,0.000646613,0.000743068,0.00084463,0.00095089,0.00106142,0.00117577,0.00129349,0.0014141,0.00153712,0.00166204,0.00178837,0.0019156,0.00204321,0.00217069,0.00229753,0.00242322,0.00254725,0.00266913,0.00278835,0.00290445,0.00301695,0.00312539,0.00322936,0.00332842,0.00342217,0.00351024,0.00359228,0.00366795,0.00373696,0.00379901,0.00385386,0.0039013,0.00394112,0.00397318,0.00399733,0.00401349,0.00402158,0.00402158,0.00401349,0.00399733,0.00397318,0.00394112,0.0039013,0.00385386,0.00379901,0.00373696,0.00366795,0.00359228,0.00351024,0.00342217,0.00332842,0.00322936,0.00312539,0.00301695,0.00290445,0.00278835,0.00266913,0.00254725,0.00242322,0.00229753,0.00217069,0.00204321,0.0019156,0.00178837,0.00166204,0.00153712,0.0014141,0.00129349,0.00117577,0.00106142,0.00095089,0.00084463,0.000743068,0.000646613,0.000555653,0.000470554,0.000391659,0.000319286,0.000253726,0.000195244,0.000144073,0.000100422,6.44647e-05,3.63468e-05,1.61813e-05,4.04939e-06,0,
0,9.09584e-06,3.63468e-05,8.1643e-05,0.000144802,0.00022557,0.000323621,0.000438561,0.000569927,0.000717189,0.000879755,0.00105697,0.00124812,0.00145244,0.0016691,0.00189723,0.00213591,0.00238419,0.00264105,0.00290548,0.00317639,0.00345271,0.00373331,0.00401708,0.00430286,0.00458951,0.00487586,0.00516078,0.00544311,0.00572171,0.00599546,0.00626327,0.00652404,0.00677674,0.00702034,0.00725386,0.00747637,0.00768697,0.0078848,0.00806908,0.00823905,0.00839405,0.00853343,0.00865664,0.00876319,0.00885265,0.00892465,0.0089789,0.00901519,0.00903338,0.00903338,0.00901519,0.0089789,0.00892465,0.00885265,0.00876319,0.00865664,0.00853343,0.00839405,0.00823905,0.00806908,0.0078848,0.00768697,0.00747637,0.00725386,0.00702034,0.00677674,0.00652404,0.00626327,0.00599546,0.00572171,0.00544311,0.00516078,0.00487586,0.00458951,0.00430286,0.00401708,0.00373331,0.00345271,0.00317639,0.00290548,0.00264105,0.00238419,0.00213591,0.00189723,0.0016691,0.00145244,0.00124812,0.00105697,0.000879755,0.000717189,0.000569927,0.000438561,0.000323621,0.00022557,0.000144802,8.1643e-05,3.63468e-05,9.09584e-06,0,
0,1.61324e-05,6.44647e-05,0.000144802,0.000256821,0.000400071,0.000573975,0.000777833,0.00101082,0.00127201,0.00156034,0.00187464,0.00221367,0.00257605,0.00296032,0.00336493,0.00378826,0.0042286,0.00468418,0.00515316,0.00563365,0.00612373,0.00662141,0.0071247,0.00763156,0.00813996,0.00864784,0.00915317,0.0096539,0.010148,0.0106336,0.0111085,0.0115711,0.0120192,0.0124513,0.0128655,0.0132601,0.0136336,0.0139845,0.0143113,0.0146128,0.0148877,0.0151349,0.0153534,0.0155424,0.0157011,0.0158288,0.015925,0.0159894,0.0160216,0.0160216,0.0159894,0.015925,0.0158288,0.0157011,0.0155424,0.0153534,0.0151349,0.0148877,0.0146128,0.0143113,0.0139845,0.0136336,0.0132601,0.0128655,0.0124513,0.0120192,0.0115711,0.0111085,0.0106336,0.010148,0.0096539,0.00915317,0.00864784,0.00813996,0.00763156,0.0071247,0.00662141,0.00612373,0.00563365,0.00515316,0.00468418,0.0042286,0.00378826,0.00336493,0.00296032,0.00257605,0.00221367,0.00187464,0.00156034,0.00127201,0.00101082,0.000777833,0.000573975,0.000400071,0.000256821,0.000144802,6.44647e-05,1.61324e-05,0,
0,2.51307e-05,0.000100422,0.00022557,0.000400071,0.000623223,0.000894127,0.00121169,0.00157464,0.00198151,0.00243066,0.00292028,0.00344841,0.00401292,0.00461152,0.00524182,0.00590128,0.00658723,0.00729692,0.00802749,0.00877599,0.00953943,0.0103147,0.0110987,0.0118883,0.0126803,0.0134714,0.0142586,0.0150387,0.0158084,0.0165648,0.0173047,0.0180252,0.0187233,0.0193964,0.0200416,0.0206563,0.0212382,0.0217848,0.0222939,0.0227635,0.0231918,0.0235769,0.0239173,0.0242117,0.0244588,0.0246578,0.0248077,0.0249079,0.0249582,0.0249582,0.0249079,0.0248077,0.0246578,0.0244588,0.0242117,0.0239173,0.0235769,0.0231918,0.0227635,0.0222939,0.0217848,0.0212382,0.0206563,0.0200416,0.0193964,0.0187233,0.0180252,0.0173047,0.0165648,0.0158084,0.0150387,0.0142586,0.0134714,0.0126803,0.0118883,0.0110987,0.0103147,0.00953943,0.00877599,0.00802749,0.00729692,0.00658723,0.00590128,0.00524182,0.00461152,0.00401292,0.00344841,0.00292028,0.00243066,0.00198151,0.00157464,0.00121169,0.000894127,0.000623223,0.000400071,0.00022557,0.000100422,2.51307e-05,0,
0,3.60546e-05,0.000144073,0.000323621,0.000573975,0.000894127,0.00128279,0.00173839,0.00225911,0.00284283,0.00348722,0.00418968,0.00494738,0.00575726,0.00661607,0.00752035,0.00846645,0.00945058,0.0104688,0.0115169,0.0125908,0.013686,0.0147983,0.0159231,0.0170559,0.0181921,0.0193272,0.0204566,0.0215757,0.02268,0.0237652,0.0248267,0.0258604,0.026862,0.0278276,0.0287533,0.0296353,0.03047,0.0312542,0.0319847,0.0326584,0.0332728,0.0338253,0.0343137,0.034736,0.0350906,0.035376,0.0355911,0.0357349,0.035807,0.035807,0.0357349,0.0355911,0.035376,0.0350906,0.034736,0.0343137,0.0338253,0.0332728,0.0326584,0.0319847,0.0312542,0.03047,0.0296353,0.0287533,0.0278276,0.026862,0.0258604,0.0248267,0.0237652,0.02268,0.0215757,0.0204566,0.0193272,0.0181921,0.0170559,0.0159231,0.0147983,0.013686,0.0125908,0.0115169,0.0104688,0.00945058,0.00846645,0.00752035,0.00661607,0.00575726,0.00494738,0.00418968,0.00348722,0.00284283,0.00225911,0.00173839,0.00128279,0.000894127,0.000573975,0.000323621,0.000144073,3.60546e-05,0,
0,4.88601e-05,0.000195244,0.000438561,0.000777833,0.00121169,0.00173839,0.00235581,0.00306147,0.00385252,0.00472577,0.00567772,0.00670452,0.00780205,0.00896588,0.0101913,0.0114735,0.0128071,0.0141869,0.0156073,0.0170626,0.0185469,0.0200542,0.0215785,0.0231136,0.0246534,0.0261916,0.0277221,0.0292387,0.0307352,0.0322058,0.0336443,0.0350451,0.0364025,0.0377111,0.0389655,0.0401608,0.041292,0.0423547,0.0433446,0.0442576,0.0450902,0.0458389,0.0465008,0.0470732,0.0475537,0.0479405,0.0482319,0.0484268,0.0485245,0.0485245,0.0484268,0.0482319,0.0479405,0.0475537,0.0470732,0.0465008,0.0458389,0.0450902,0.0442576,0.0433446,0.0423547,0.041292,0.0401608,0.0389655,0.0377111,0.0364025,0.0350451,0.0336443,0.0322058,0.0307352,0.0292387,0.0277221,0.0261916,0.0246534,0.0231136,0.0215785,0.0200542,0.0185469,0.0170626,0.0156073,0.0141869,0.0128071,0.0114735,0.0101913,0.00896588,0.00780205,0.00670452,0.00567772,0.00472577,0.00385252,0.00306147,0.00235581,0.00173839,0.00121169,0.000777833,0.000438561,0.000195244,4.88601e-05,0,
0,6.34955e-05,0.000253726,0.000569927,0.00101082,0.00157464,0.00225911,0.00306147,0.00397849,0.00500649,0.00614132,0.00737841,0.00871278,0.0101391,0.0116515,0.013244,0.0149102,0.0166433,0.0184364,0.0202823,0.0221735,0.0241024,0.0260612,0.0280421,0.030037,0.032038,0.034037,0.0360259,0.0379968,0.0399416,0.0418526,0.0437221,0.0455425,0.0473065,0.049007,0.0506372,0.0521904,0.0536605,0.0550415,0.0563279,0.0575145,0.0585964,0.0595694,0.0604296,0.0611734,0.0617978,0.0623004,0.0626792,0.0629325,0.0630594,0.0630594,0.0629325,0.0626792,0.0623004,0.0617978,0.0611734,0.0604296,0.0595694,0.0585964,0.0575145,0.0563279,0.0550415,0.0536605,0.0521904,0.0506372,0.049007,0.0473065,0.0455425,0.0437221,0.0418526,0.0399416,0.0379968,0.0360259,0.034037,0.032038,0.030037,0.0280421,0.0260612,0.0241024,0.0221735,0.0202823,0.0184364,0.0166433,0.0149102,0.013244,0.0116515,0.0101391,0.00871278,0.00737841,0.00614132,0.00500649,0.00397849,0.00306147,0.00225911,0.00157464,0.00101082,0.000569927,0.000253726,6.34955e-05,0,
0,7.9902e-05,0.000319286,0.000717189,0.00127201,0.00198151,0.00284283,0.00385252,0.00500649,0.00630011,0.00772816,0.0092849,0.0109641,0.0127589,0.0146621,0.0166661,0.0187628,0.0209438,0.0232002,0.025523,0.0279029,0.0303301,0.0327951,0.0352878,0.0377983,0.0403163,0.0428318,0.0453346,0.0478147,0.0502621,0.0526668,0.0550193,0.0573101,0.0595299,0.0616698,0.0637212,0.0656758,0.0675258,0.0692636,0.0708824,0.0723756,0.0737371,0.0749615,0.0760439,0.0769798,0.0777656,0.0783981,0.0788747,0.0791935,0.0793533,0.0793533,0.0791935,0.0788747,0.0783981,0.0777656,0.0769798,0.0760439,0.0749615,0.0737371,0.0723756,0.0708824,0.0692636,0.0675258,0.0656758,0.0637212,0.0616698,0.0595299,0.0573101,0.0550193,0.0526668,0.0502621,0.0478147,0.0453346,0.0428318,0.0403163,0.0377983,0.0352878,0.0327951,0.0303301,0.0279029,0.025523,0.0232002,0.0209438,0.0187628,0.0166661,0.0146621,0.0127589,0.0109641,0.0092849,0.00772816,0.00630011,0.00500649,0.00385252,0.00284283,0.00198151,0.00127201,0.000717189,0.000319286,7.9902e-05,0,
