functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1.41935e-06,5.67063e-06,1.27336e-05,2.25745e-05,3.51466e-05,5.03899e-05,6.82318e-05,8.85872e-05,0.000111359,0.000136439,0.000163708,0.000193035,0.00022428,0.000257296,0.000291924,0.000328,0.000365352,0.000403801,0.000443164,0.000483254,0.00052388,0.000564849,0.000605964,0.00064703,0.000687851,0.000728234,0.000767984,0.000806914,0.000844836,0.000881572,0.000916945,0.000950787,0.000982937,0.00101324,0.00104156,0.00106775,0.00109169,0.00111326,0.00113237,0.00114893,0.00116284,0.00117405,0.00118251,0.00118817,0.00119101,0.00119101,0.00118817,0.00118251,0.00117405,0.00116284,0.00114893,0.00113237,0.00111326,0.00109169,0.00106775,0.00104156,0.00101324,0.000982937,0.000950787,0.000916945,0.000881572,0.000844836,0.000806914,0.000767984,0.000728234,0.000687851,0.00064703,0.000605964,0.000564849,0.00052388,0.000483254,0.000443164,0.000403801,0.000365352,0.000328,0.000291924,0.000257296,0.00022428,0.000193035,0.000163708,0.000136439,0.000111359,8.85872e-05,6.82318e-05,5.03899e-05,3.51466e-05,2.25745e-05,1.27336e-05,5.67063e-06,1.41935e-06,0,
0,5.67063e-06,2.26555e-05,5.08736e-05,9.01906e-05,0.000140419,0.00020132,0.000272602,0.000353927,0.000444906,0.000545106,0.00065405,0.000771218,0.000896052,0.00102796,0.00116631,0.00131044,0.00145967,0.00161328,0.00177054,0.00193071,0.00209303,0.0022567,0.00242097,0.00258504,0.00274813,0.00290946,0.00306828,0.00322381,0.00337532,0.00352209,0.00366341,0.00379862,0.00392706,0.00404814,0.00416126,0.0042659,0.00436154,0.00444775,0.00452409,0.00459023,0.00464582,0.00469062,0.00472441,0.00474703,0.00475836,0.00475836,0.00474703,0.00472441,0.00469062,0.00464582,0.00459023,0.00452409,0.00444775,0.00436154,0.0042659,0.00416126,0.00404814,0.00392706,0.00379862,0.00366341,0.00352209,0.00337532,0.00322381,0.00306828,0.00290946,0.00274813,0.00258504,0.00242097,0.0022567,0.00209303,0.00193071,0.00177054,0.00161328,0.00145967,0.00131044,0.00116631,0.00102796,0.000896052,0.000771218,0.00065405,0.000545106,0.000444906,0.000353927,0.000272602,0.00020132,0.000140419,9.01906e-05,5.08736e-05,2.26555e-05,5.67063e-06,0,
0,1.27336e-05,5.08736e-05,0.000114238,0.000202526,0.000315316,0.00045207,0.000612137,0.000794754,0.00099905,0.00122405,0.00146869,0.0017318,0.00201212,0.00230831,0.00261898,0.00294263,0.00327773,0.00362267,0.00397582,0.00433548,0.00469996,0.0050675,0.00543636,0.00580478,0.00617101,0.0065333,0.00688992,0.00723917,0.00757939,0.00790896,0.00822631,0.00852992,0.00881835,0.00909023,0.00934425,0.00957921,0.00979399,0.00998756,0.010159,0.0103075,0.0104323,0.0105329,0.0106088,0.0106596,0.0106851,0.0106851,0.0106596,0.0106088,0.0105329,0.0104323,0.0103075,0.010159,0.00998756,0.00979399,0.00957921,0.00934425,0.00909023,0.00881835,0.00852992,0.00822631,0.00790896,0.00757939,0.00723917,0.00688992,0.0065333,0.00617101,0.00580478,0.00543636,0.0050675,0.00469996,0.00433548,0.00397582,0.00362267,0.00327773,0.00294263,0.00261898,0.00230831,0.00201212,0.0017318,0.00146869,0.00122405,0.00099905,0.000794754,0.000612137,0.00045207,0.000315316,0.000202526,0.000114238,5.08736e-05,1.27336e-05,0,
0,2.25745e-05,9.01906e-05,0.000202526,0.000359045,0.000559003,0.000801445,0.00108522,0.00140897,0.00177115,0.00217005,0.00260375,0.00307019,0.00356715,0.00409226,0.00464302,0.0052168,0.00581087,0.0064224,0.00704847,0.0076861,0.00833225,0.00898385,0.00963778,0.0102909,0.0109402,0.0115825,0.0122147,0.0128339,0.013437,0.0140213,0.0145839,0.0151222,0.0156335,0.0161155,0.0165658,0.0169824,0.0173631,0.0177063,0.0180102,0.0182735,0.0184948,0.0186732,0.0188077,0.0188977,0.0189428,0.0189428,0.0188977,0.0188077,0.0186732,0.0184948,0.0182735,0.0180102,0.0177063,0.0173631,0.0169824,0.0165658,0.0161155,0.0156335,0.0151222,0.0145839,0.0140213,0.013437,0.0128339,0.0122147,0.0115825,0.0109402,0.0102909,0.00963778,0.00898385,0.00833225,0.0076861,0.00704847,0.0064224,0.00581087,0.0052168,0.00464302,0.00409226,0.00356715,0.00307019,0.00260375,0.00217005,0.00177115,0.00140897,0.00108522,0.000801445,0.000559003,0.000359045,0.000202526,9.01906e-05,2.25745e-05,0,
0,3.51466e-05,0.000140419,0.000315316,0.000559003,0.000870319,0.00124778,0.00168959,0.00219364,0.00275753,0.00337857,0.00405381,0.00478002,0.00555375,0.0063713,0.00722878,0.00812211,0.00904703,0.00999912,0.0109739,0.0119666,0.0129726,0.0139871,0.0150052,0.0160221,0.0170329,0.0180329,0.0190172,0.0199812,0.0209203,0.0218299,0.0227059,0.0235439,0.02434,0.0250904,0.0257916,0.0264401,0.0270329,0.0275672,0.0280404,0.0284503,0.0287949,0.0290725,0.029282,0.0294221,0.0294924,0.0294924,0.0294221,0.029282,0.0290725,0.0287949,0.0284503,0.0280404,0.0275672,0.0270329,0.0264401,0.0257916,0.0250904,0.02434,0.0235439,0.0227059,0.0218299,0.0209203,0.0199812,0.0190172,0.0180329,0.0170329,0.0160221,0.0150052,0.0139871,0.0129726,0.0119666,0.0109739,0.00999912,0.00904703,0.00812211,0.00722878,0.0063713,0.00555375,0.00478002,0.00405381,0.00337857,0.00275753,0.00219364,0.00168959,0.00124778,0.000870319,0.000559003,0.000315316,0.000140419,3.51466e-05,0,
0,5.03899e-05,0.00020132,0.00045207,0.000801445,0.00124778,0.00178895,0.00242238,0.00314504,0.00395349,0.00484388,0.00581197,0.00685314,0.00796244,0.00913457,0.0103639,0.0116447,0.0129708,0.0143358,0.0157333,0.0171566,0.0185989,0.0200533,0.021513,0.022971,0.0244202,0.0258539,0.0272651,0.0286472,0.0299935,0.0312977,0.0325535,0.033755,0.0348964,0.0359723,0.0369775,0.0379073,0.0387572,0.0395232,0.0402017,0.0407893,0.0412834,0.0416815,0.0419817,0.0421827,0.0422834,0.0422834,0.0421827,0.0419817,0.0416815,0.0412834,0.0407893,0.0402017,0.0395232,0.0387572,0.0379073,0.0369775,0.0359723,0.0348964,0.033755,0.0325535,0.0312977,0.0299935,0.0286472,0.0272651,0.0258539,0.0244202,0.022971,0.021513,0.0200533,0.0185989,0.0171566,0.0157333,0.0143358,0.0129708,0.0116447,0.0103639,0.00913457,0.00796244,0.00685314,0.00581197,0.00484388,0.00395349,0.00314504,0.00242238,0.00178895,0.00124778,0.000801445,0.00045207,0.00020132,5.03899e-05,0,
0,6.82318e-05,0.000272602,0.000612137,0.00108522,0.00168959,0.00242238,0.00328008,0.00425862,0.00535332,0.00655898,0.00786985,0.00927968,0.0107817,0.0123689,0.0140336,0.0157678,0.0175634,0.0194118,0.0213041,0.0232313,0.0251843,0.0271538,0.0291303,0.0311044,0.0330668,0.0350081,0.036919,0.0387905,0.0406135,0.0423795,0.04408,0.0457068,0.0472524,0.0487092,0.0500703,0.0513294,0.0524802,0.0535175,0.0544361,0.0552319,0.0559008,0.0564399,0.0568464,0.0571185,0.0572549,0.0572549,0.0571185,0.0568464,0.0564399,0.0559008,0.0552319,0.0544361,0.0535175,0.0524802,0.0513294,0.0500703,0.0487092,0.0472524,0.0457068,0.04408,0.0423795,0.0406135,0.0387905,0.036919,0.0350081,0.0330668,0.0311044,0.0291303,0.0271538,0.0251843,0.0232313,0.0213041,0.0194118,0.0175634,0.0157678,0.0140336,0.0123689,0.0107817,0.00927968,0.00786985,0.00655898,0.00535332,0.00425862,0.00328008,0.00242238,0.00168959,0.00108522,0.000612137,0.000272602,6.82318e-05,0,
0,8.85872e-05,0.000353927,0.000794754,0.00140897,0.00219364,0.00314504,0.00425862,0.00552908,0.00695037,0.00851571,0.0102176,0.0120481,0.0139982,0.0160589,0.0182202,0.0204718,0.022803,0.0252028,0.0276596,0.0301618,0.0326975,0.0352545,0.0378206,0.0403837,0.0429316,0.045452,0.047933,0.0503627,0.0527296,0.0550224,0.0572302,0.0593424,0.061349,0.0632405,0.0650077,0.0666423,0.0681365,0.0694832,0.0706759,0.071709,0.0725776,0.0732774,0.0738053,0.0741586,0.0743356,0.0743356,0.0741586,0.0738053,0.0732774,0.0725776,0.071709,0.0706759,0.0694832,0.0681365,0.0666423,0.0650077,0.0632405,0.061349,0.0593424,0.0572302,0.0550224,0.0527296,0.0503627,0.047933,0.045452,0.0429316,0.0403837,0.0378206,0.0352545,0.0326975,0.0301618,0.0276596,0.0252028,0.022803,0.0204718,0.0182202,0.0160589,0.0139982,0.0120481,0.0102176,0.00851571,0.00695037,0.00552908,0.00425862,0.00314504,0.00219364,0.00140897,0.000794754,0.000353927,8.85872e-05,0,
0,0.000111359,0.000444906,0.00099905,0.00177115,0.00275753,0.00395349,0.00535332,0.00695037,0.00873701,0.0107047,0.0128442,0.0151451,0.0175966,0.0201869,0.0229038,0.0257342,0.0286647,0.0316814,0.0347697,0.0379151,0.0411026,0.0443169,0.0475427,0.0507646,0.0539674,0.0571357,0.0602545,0.0633088,0.0662841,0.0691663,0.0719416,0.0745968,0.0771192,0.0794968,0.0817184,0.0837732,0.0856515,0.0873443,0.0888436,0.0901423,0.0912341,0.0921139,0.0927774,0.0932215,0.0934441,0.0934441,0.0932215,0.0927774,0.0921139,0.0912341,0.0901423,0.0888436,0.0873443,0.0856515,0.0837732,0.0817184,0.0794968,0.0771192,0.0745968,0.0719416,0.0691663,0.0662841,0.0633088,0.0602545,0.0571357,0.0539674,0.0507646,0.0475427,0.0443169,0.0411026,0.0379151,0.0347697,0.0316814,0.0286647,0.0257342,0.0229038,0.0201869,0.0175966,0.0151451,0.0128442,0.0107047,0.00873701,0.00695037,0.00535332,0.00395349,0.00275753,0.00177115,0.00099905,0.000444906,0.000111359,0,
