functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1.87312e-07,7.48925e-07,1.68387e-06,2.99052e-06,4.66661e-06,6.70926e-06,9.11491e-06,1.18794e-05,1.4998e-05,1.84652e-05,2.22751e-05,2.6421e-05,3.08958e-05,3.56918e-05,4.08006e-05,4.62134e-05,5.19208e-05,5.79129e-05,6.41795e-05,7.07095e-05,7.74917e-05,8.45145e-05,9.17655e-05,9.92323e-05,0.000106902,0.000114761,0.000122796,0.000130993,0.000139338,0.000147817,0.000156414,0.000165115,0.000173905,0.000182768,0.00019169,0.000200654,0.000209646,0.000218649,0.000227648,0.000236628,0.000245573,0.000254468,0.000263296,0.000272043,0.000280694,0.000289234,0.000297648,0.00030592,0.000314038,0.000321987,0.000329753,0.000337323,0.000344684,0.000351822,0.000358726,0.000365384,0.000371783,0.000377914,0.000383765,0.000389326,0.000394588,0.000399542,0.000404178,0.000408489,0.000412468,0.000416108,0.000419401,0.000422343,0.000424929,0.000427154,0.000429013,0.000430505,0.000431626,0.000432375,0.000432749,0.000432749,0.000432375,0.000431626,0.000430505,0.000429013,0.000427154,0.000424929,0.000422343,0.000419401,0.000416108,0.000412468,0.000408489,0.000404178,0.000399542,0.000394588,0.000389326,0.000383765,0.000377914,0.000371783,0.000365384,0.000358726,0.000351822,0.000344684,0.000337323,0.000329753,0.000321987,0.000314038,0.00030592,0.000297648,0.000289234,0.000280694,0.000272043,0.000263296,0.000254468,0.000245573,0.000236628,0.000227648,0.000218649,0.000209646,0.000200654,0.00019169,0.000182768,0.000173905,0.000165115,0.000156414,0.000147817,0.000139338,0.000130993,0.000122796,0.000114761,0.000106902,9.92323e-05,9.17655e-05,8.45145e-05,7.74917e-05,7.07095e-05,6.41795e-05,5.79129e-05,5.19208e-05,4.62134e-05,4.08006e-05,3.56918e-05,3.08958e-05,2.6421e-05,2.22751e-05,1.84652e-05,1.4998e-05,1.18794e-05,9.11491e-06,6.70926e-06,4.66661e-06,2.99052e-06,1.68387e-06,7.48925e-07,1.87312e-07,0,
0,7.48925e-07,2.9944e-06,6.73255e-06,1.19569e-05,1.86584e-05,2.68254e-05,3.64439e-05,4.74971e-05,5.99659e-05,7.38288e-05,8.90617e-05,0.000105638,0.00012353,0.000142705,0.000163132,0.000184773,0.000207593,0.000231551,0.000256607,0.000282716,0.000309833,0.000337912,0.000366903,0.000396757,0.000427423,0.000458846,0.000490972,0.000523747,0.000557113,0.000591012,0.000625386,0.000660175,0.000695318,0.000730757,0.000766427,0.000802269,0.00083822,0.000874218,0.0009102,0.000946104,0.000981868,0.00101743,0.00105273,0.0010877,0.00112229,0.00115644,0.00119008,0.00122315,0.00125561,0.00128739,0.00131844,0.00134871,0.00137814,0.00140668,0.00143428,0.0014609,0.00148649,0.001511,0.0015344,0.00155663,0.00157767,0.00159748,0.00161601,0.00163325,0.00164916,0.00166371,0.00167688,0.00168864,0.00169898,0.00170788,0.00171531,0.00172128,0.00172576,0.00172875,0.00173025,0.00173025,0.00172875,0.00172576,0.00172128,0.00171531,0.00170788,0.00169898,0.00168864,0.00167688,0.00166371,0.00164916,0.00163325,0.00161601,0.00159748,0.00157767,0.00155663,0.0015344,0.001511,0.00148649,0.0014609,0.00143428,0.00140668,0.00137814,0.00134871,0.00131844,0.00128739,0.00125561,0.00122315,0.00119008,0.00115644,0.00112229,0.0010877,0.00105273,0.00101743,0.000981868,0.000946104,0.0009102,0.000874218,0.00083822,0.000802269,0.000766427,0.000730757,0.000695318,0.000660175,0.000625386,0.000591012,0.000557113,0.000523747,0.000490972,0.000458846,0.000427423,0.000396757,0.000366903,0.000337912,0.000309833,0.000282716,0.000256607,0.000231551,0.000207593,0.000184773,0.000163132,0.000142705,0.00012353,0.000105638,8.90617e-05,7.38288e-05,5.99659e-05,4.74971e-05,3.64439e-05,2.68254e-05,1.86584e-05,1.19569e-05,6.73255e-06,2.9944e-06,7.48925e-07,0,
0,1.68387e-06,6.73255e-06,1.51373e-05,2.68836e-05,4.19511e-05,6.03137e-05,8.19396e-05,0.000106791,0.000134826,0.000165995,0.000200244,0.000237515,0.000277742,0.000320855,0.000366782,0.00041544,0.000466748,0.000520615,0.000576949,0.000635651,0.000696621,0.000759753,0.000824937,0.00089206,0.000961007,0.00103166,0.00110389,0.00117758,0.0012526,0.00132882,0.0014061,0.00148432,0.00156334,0.00164302,0.00172322,0.0018038,0.00188463,0.00196557,0.00204647,0.0021272,0.00220761,0.00228757,0.00236693,0.00244557,0.00252333,0.0026001,0.00267574,0.00275011,0.00282308,0.00289454,0.00296436,0.00303241,0.00309857,0.00316275,0.00322481,0.00328466,0.00334219,0.0033973,0.0034499,0.00349989,0.0035472,0.00359173,0.00363341,0.00367216,0.00370793,0.00374065,0.00377026,0.0037967,0.00381995,0.00383995,0.00385667,0.00387008,0.00388015,0.00388688,0.00389025,0.00389025,0.00388688,0.00388015,0.00387008,0.00385667,0.00383995,0.00381995,0.0037967,0.00377026,0.00374065,0.00370793,0.00367216,0.00363341,0.00359173,0.0035472,0.00349989,0.0034499,0.0033973,0.00334219,0.00328466,0.00322481,0.00316275,0.00309857,0.00303241,0.00296436,0.00289454,0.00282308,0.00275011,0.00267574,0.0026001,0.00252333,0.00244557,0.00236693,0.00228757,0.00220761,0.0021272,0.00204647,0.00196557,0.00188463,0.0018038,0.00172322,0.00164302,0.00156334,0.00148432,0.0014061,0.00132882,0.0012526,0.00117758,0.00110389,0.00103166,0.000961007,0.00089206,0.000824937,0.000759753,0.000696621,0.000635651,0.000576949,0.000520615,0.000466748,0.00041544,0.000366782,0.000320855,0.000277742,0.000237515,0.000200244,0.000165995,0.000134826,0.000106791,8.19396e-05,6.03137e-05,4.19511e-05,2.68836e-05,1.51373e-05,6.73255e-06,1.68387e-06,0,
0,2.99052e-06,1.19569e-05,2.68836e-05,4.77448e-05,7.45044e-05,0.000107116,0.000145523,0.00018966,0.000239449,0.000294804,0.00035563,0.000421822,0.000493264,0.000569834,0.000651398,0.000737815,0.000828936,0.000924603,0.00102465,0.00112891,0.00123719,0.00134931,0.00146507,0.00158428,0.00170673,0.00183221,0.00196049,0.00209136,0.00222459,0.00235996,0.00249721,0.00263613,0.00277646,0.00291797,0.0030604,0.00320352,0.00334708,0.00349082,0.0036345,0.00377787,0.00392068,0.00406268,0.00420363,0.00434328,0.0044814,0.00461774,0.00475206,0.00488414,0.00501375,0.00514066,0.00526464,0.0053855,0.00550301,0.00561698,0.00572721,0.0058335,0.00593567,0.00603355,0.00612696,0.00621575,0.00629976,0.00637884,0.00645287,0.0065217,0.00658522,0.00664332,0.00669591,0.00674288,0.00678416,0.00681968,0.00684937,0.00687319,0.00689108,0.00690303,0.00690901,0.00690901,0.00690303,0.00689108,0.00687319,0.00684937,0.00681968,0.00678416,0.00674288,0.00669591,0.00664332,0.00658522,0.0065217,0.00645287,0.00637884,0.00629976,0.00621575,0.00612696,0.00603355,0.00593567,0.0058335,0.00572721,0.00561698,0.00550301,0.0053855,0.00526464,0.00514066,0.00501375,0.00488414,0.00475206,0.00461774,0.0044814,0.00434328,0.00420363,0.00406268,0.00392068,0.00377787,0.0036345,0.00349082,0.00334708,0.00320352,0.0030604,0.00291797,0.00277646,0.00263613,0.00249721,0.00235996,0.00222459,0.00209136,0.00196049,0.00183221,0.00170673,0.00158428,0.00146507,0.00134931,0.00123719,0.00112891,0.00102465,0.000924603,0.000828936,0.000737815,0.000651398,0.000569834,0.000493264,0.000421822,0.00035563,0.000294804,0.000239449,0.00018966,0.000145523,0.000107116,7.45044e-05,4.77448e-05,2.68836e-05,1.19569e-05,2.99052e-06,0,
0,4.66661e-06,1.86584e-05,4.19511e-05,7.45044e-05,0.000116262,0.000167151,0.000227085,0.000295958,0.000373653,0.000460033,0.000554951,0.000658241,0.000769725,0.000889209,0.00101649,0.00115134,0.00129353,0.00144282,0.00159894,0.00176162,0.00193059,0.00210555,0.0022862,0.00247223,0.00266331,0.00285911,0.00305929,0.00326351,0.00347142,0.00368264,0.00389683,0.0041136,0.00433259,0.0045534,0.00477567,0.00499901,0.00522302,0.00544732,0.00567153,0.00589525,0.0061181,0.00633969,0.00655964,0.00677757,0.00699309,0.00720584,0.00741546,0.00762156,0.00782381,0.00802184,0.00821533,0.00840392,0.00858729,0.00876514,0.00893714,0.009103,0.00926244,0.00941518,0.00956095,0.0096995,0.00983059,0.009954,0.0100695,0.0101769,0.010276,0.0103667,0.0104488,0.0105221,0.0105865,0.0106419,0.0106882,0.0107254,0.0107533,0.010772,0.0107813,0.0107813,0.010772,0.0107533,0.0107254,0.0106882,0.0106419,0.0105865,0.0105221,0.0104488,0.0103667,0.010276,0.0101769,0.0100695,0.009954,0.00983059,0.0096995,0.00956095,0.00941518,0.00926244,0.009103,0.00893714,0.00876514,0.00858729,0.00840392,0.00821533,0.00802184,0.00782381,0.00762156,0.00741546,0.00720584,0.00699309,0.00677757,0.00655964,0.00633969,0.0061181,0.00589525,0.00567153,0.00544732,0.00522302,0.00499901,0.00477567,0.0045534,0.00433259,0.0041136,0.00389683,0.00368264,0.00347142,0.00326351,0.00305929,0.00285911,0.00266331,0.00247223,0.0022862,0.00210555,0.00193059,0.00176162,0.00159894,0.00144282,0.00129353,0.00115134,0.00101649,0.000889209,0.000769725,0.000658241,0.000554951,0.000460033,0.000373653,0.000295958,0.000227085,0.000167151,0.000116262,7.45044e-05,4.19511e-05,1.86584e-05,4.66661e-06,0,
0,6.70926e-06,2.68254e-05,6.03137e-05,0.000107116,0.000167151,0.000240316,0.000326483,0.000425503,0.000537206,0.000661396,0.000797861,0.000946362,0.00110664,0.00127843,0.00146142,0.0016553,0.00185973,0.00207436,0.00229882,0.00253271,0.00277564,0.00302719,0.00328691,0.00355436,0.00382907,0.00411058,0.00439839,0.004692,0.0049909,0.00529459,0.00560253,0.00591418,0.00622902,0.0065465,0.00686605,0.00718714,0.00750921,0.00783169,0.00815404,0.00847569,0.00879608,0.00911466,0.00943089,0.0097442,0.0100541,0.0103599,0.0106613,0.0109576,0.0112484,0.0115331,0.0118113,0.0120824,0.0123461,0.0126018,0.0128491,0.0130875,0.0133167,0.0135363,0.0137459,0.0139451,0.0141336,0.014311,0.0144771,0.0146315,0.014774,0.0149044,0.0150223,0.0151277,0.0152203,0.0153,0.0153666,0.0154201,0.0154602,0.015487,0.0155005,0.0155005,0.015487,0.0154602,0.0154201,0.0153666,0.0153,0.0152203,0.0151277,0.0150223,0.0149044,0.014774,0.0146315,0.0144771,0.014311,0.0141336,0.0139451,0.0137459,0.0135363,0.0133167,0.0130875,0.0128491,0.0126018,0.0123461,0.0120824,0.0118113,0.0115331,0.0112484,0.0109576,0.0106613,0.0103599,0.0100541,0.0097442,0.00943089,0.00911466,0.00879608,0.00847569,0.00815404,0.00783169,0.00750921,0.00718714,0.00686605,0.0065465,0.00622902,0.00591418,0.00560253,0.00529459,0.0049909,0.004692,0.00439839,0.00411058,0.00382907,0.00355436,0.00328691,0.00302719,0.00277564,0.00253271,0.00229882,0.00207436,0.00185973,0.0016553,0.00146142,0.00127843,0.00110664,0.000946362,0.000797861,0.000661396,0.000537206,0.000425503,0.000326483,0.000240316,0.000167151,0.000107116,6.03137e-05,2.68254e-05,6.70926e-06,0,
0,9.11491e-06,3.64439e-05,8.19396e-05,0.000145523,0.000227085,0.000326483,0.000443546,0.000578071,0.000729825,0.000898545,0.00108394,0.00128569,0.00150344,0.00173682,0.00198542,0.00224882,0.00252655,0.00281813,0.00312307,0.00344083,0.00377087,0.00411261,0.00446545,0.0048288,0.00520202,0.00558446,0.00597546,0.00637435,0.00678043,0.007193,0.00761135,0.00803476,0.00846248,0.00889379,0.00932793,0.00976415,0.0102017,0.0106398,0.0110777,0.0115147,0.01195,0.0123828,0.0128124,0.0132381,0.013659,0.0140746,0.014484,0.0148866,0.0152816,0.0156684,0.0160463,0.0164147,0.0167729,0.0171202,0.0174562,0.0177801,0.0180916,0.0183899,0.0186746,0.0189452,0.0192013,0.0194423,0.0196679,0.0198777,0.0200714,0.0202484,0.0204087,0.0205519,0.0206777,0.020786,0.0208765,0.0209491,0.0210036,0.02104,0.0210583,0.0210583,0.02104,0.0210036,0.0209491,0.0208765,0.020786,0.0206777,0.0205519,0.0204087,0.0202484,0.0200714,0.0198777,0.0196679,0.0194423,0.0192013,0.0189452,0.0186746,0.0183899,0.0180916,0.0177801,0.0174562,0.0171202,0.0167729,0.0164147,0.0160463,0.0156684,0.0152816,0.0148866,0.014484,0.0140746,0.013659,0.0132381,0.0128124,0.0123828,0.01195,0.0115147,0.0110777,0.0106398,0.0102017,0.00976415,0.00932793,0.00889379,0.00846248,0.00803476,0.00761135,0.007193,0.00678043,0.00637435,0.00597546,0.00558446,0.00520202,0.0048288,0.00446545,0.00411261,0.00377087,0.00344083,0.00312307,0.00281813,0.00252655,0.00224882,0.00198542,0.00173682,0.00150344,0.00128569,0.00108394,0.000898545,0.000729825,0.000578071,0.000443546,0.000326483,0.000227085,0.000145523,8.19396e-05,3.64439e-05,9.11491e-06,0,
0,1.18794e-05,4.74971e-05,0.000106791,0.00018966,0.000295958,0.000425503,0.000578071,0.000753396,0.000951176,0.00117107,0.00141269,0.00167563,0.00195942,0.00226359,0.00258759,0.00293087,0.00329283,0.00367286,0.00407028,0.00448442,0.00491455,0.00535993,0.0058198,0.00629334,0.00677976,0.00727819,0.00778778,0.00830765,0.00883689,0.0093746,0.00991983,0.0104717,0.0110291,0.0115912,0.012157,0.0127256,0.0132958,0.0138668,0.0144375,0.015007,0.0155743,0.0161384,0.0166983,0.0172531,0.0178017,0.0183433,0.0188769,0.0194016,0.0199164,0.0204205,0.0209131,0.0213932,0.02186,0.0223127,0.0227505,0.0231728,0.0235786,0.0239674,0.0243385,0.0246912,0.0250249,0.0253391,0.0256331,0.0259065,0.0261589,0.0263897,0.0265986,0.0267852,0.0269491,0.0270902,0.0272082,0.0273028,0.0273739,0.0274213,0.0274451,0.0274451,0.0274213,0.0273739,0.0273028,0.0272082,0.0270902,0.0269491,0.0267852,0.0265986,0.0263897,0.0261589,0.0259065,0.0256331,0.0253391,0.0250249,0.0246912,0.0243385,0.0239674,0.0235786,0.0231728,0.0227505,0.0223127,0.02186,0.0213932,0.0209131,0.0204205,0.0199164,0.0194016,0.0188769,0.0183433,0.0178017,0.0172531,0.0166983,0.0161384,0.0155743,0.015007,0.0144375,0.0138668,0.0132958,0.0127256,0.012157,0.0115912,0.0110291,0.0104717,0.00991983,0.0093746,0.00883689,0.00830765,0.00778778,0.00727819,0.00677976,0.00629334,0.0058198,0.00535993,0.00491455,0.00448442,0.00407028,0.00367286,0.00329283,0.00293087,0.00258759,0.00226359,0.00195942,0.00167563,0.00141269,0.00117107,0.000951176,0.000753396,0.000578071,0.000425503,0.000295958,0.00018966,0.000106791,4.74971e-05,1.18794e-05,0,
0,1.4998e-05,5.99659e-05,0.000134826,0.000239449,0.000373653,0.000537206,0.000729825,0.000951176,0.00120088,0.00147849,0.00178355,0.00211551,0.00247381,0.00285782,0.00326687,0.00370027,0.00415726,0.00463705,0.0051388,0.00566166,0.00620471,0.00676701,0.0073476,0.00794546,0.00855956,0.00918884,0.00983221,0.0104886,0.0111567,0.0118356,0.012524,0.0132207,0.0139244,0.0146341,0.0153485,0.0160662,0.0167862,0.0175071,0.0182277,0.0189467,0.0196629,0.020375,0.0210819,0.0217823,0.022475,0.0231588,0.0238324,0.0244948,0.0251448,0.0257813,0.0264031,0.0270092,0.0275986,0.0281702,0.028723,0.029256,0.0297684,0.0302593,0.0307278,0.0311731,0.0315944,0.031991,0.0323623,0.0327075,0.033026,0.0333174,0.0335812,0.0338167,0.0340238,0.0342019,0.0343508,0.0344702,0.03456,0.0346199,0.0346499,0.0346499,0.0346199,0.03456,0.0344702,0.0343508,0.0342019,0.0340238,0.0338167,0.0335812,0.0333174,0.033026,0.0327075,0.0323623,0.031991,0.0315944,0.0311731,0.0307278,0.0302593,0.0297684,0.029256,0.028723,0.0281702,0.0275986,0.0270092,0.0264031,0.0257813,0.0251448,0.0244948,0.0238324,0.0231588,0.022475,0.0217823,0.0210819,0.020375,0.0196629,0.0189467,0.0182277,0.0175071,0.0167862,0.0160662,0.0153485,0.0146341,0.0139244,0.0132207,0.012524,0.0118356,0.0111567,0.0104886,0.00983221,0.00918884,0.00855956,0.00794546,0.0073476,0.00676701,0.00620471,0.00566166,0.0051388,0.00463705,0.00415726,0.00370027,0.00326687,0.00285782,0.00247381,0.00211551,0.00178355,0.00147849,0.00120088,0.000951176,0.000729825,0.000537206,0.000373653,0.000239449,0.000134826,5.99659e-05,1.4998e-05,0,
