functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1.69881e-06,6.78639e-06,1.52362e-05,2.70042e-05,4.2029e-05,6.02324e-05,8.15193e-05,0.000105779,0.000132885,0.000162695,0.000195055,0.000229796,0.000266736,0.000305683,0.000346434,0.000388777,0.00043249,0.000477346,0.000523111,0.000569547,0.00061641,0.000663458,0.000710444,0.000757124,0.000803254,0.000848595,0.000892908,0.000935964,0.000977538,0.00101741,0.00105538,0.00109125,0.00112482,0.00115592,0.0011844,0.0012101,0.00123289,0.00125265,0.00126927,0.00128268,0.00129279,0.00129956,0.00130296,0.00130296,0.00129956,0.00129279,0.00128268,0.00126927,0.00125265,0.00123289,0.0012101,0.0011844,0.00115592,0.00112482,0.00109125,0.00105538,0.00101741,0.000977538,0.000935964,0.000892908,0.000848595,0.000803254,0.000757124,0.000710444,0.000663458,0.00061641,0.000569547,0.000523111,0.000477346,0.00043249,0.000388777,0.000346434,0.000305683,0.000266736,0.000229796,0.000195055,0.000162695,0.000132885,0.000105779,8.15193e-05,6.02324e-05,4.2029e-05,2.70042e-05,1.52362e-05,6.78639e-06,1.69881e-06,0,
0,6.78639e-06,2.71102e-05,6.08654e-05,0.000107876,0.000167897,0.000240615,0.000325652,0.000422564,0.000530845,0.000649932,0.000779203,0.000917984,0.00106555,0.00122114,0.00138393,0.00155308,0.0017277,0.0019069,0.00208972,0.00227522,0.00246243,0.00265037,0.00283807,0.00302455,0.00320883,0.00338995,0.00356698,0.00373898,0.00390506,0.00406435,0.00421602,0.00435929,0.00449341,0.00461767,0.00473142,0.00483409,0.00492512,0.00500405,0.00507046,0.00512401,0.00516442,0.00519148,0.00520504,0.00520504,0.00519148,0.00516442,0.00512401,0.00507046,0.00500405,0.00492512,0.00483409,0.00473142,0.00461767,0.00449341,0.00435929,0.00421602,0.00406435,0.00390506,0.00373898,0.00356698,0.00338995,0.00320883,0.00302455,0.00283807,0.00265037,0.00246243,0.00227522,0.00208972,0.0019069,0.0017277,0.00155308,0.00138393,0.00122114,0.00106555,0.000917984,0.000779203,0.000649932,0.000530845,0.000422564,0.000325652,0.000240615,0.000167897,0.000107876,6.08654e-05,2.71102e-05,6.78639e-06,0,
0,1.52362e-05,6.08654e-05,0.00013665,0.000242194,0.000376948,0.000540209,0.000731126,0.000948704,0.00119181,0.00145917,0.0017494,0.00206098,0.00239229,0.00274159,0.00310708,0.00348684,0.00387889,0.0042812,0.00469165,0.00510812,0.00552843,0.00595039,0.00637179,0.00679045,0.00720419,0.00761083,0.00800827,0.00839443,0.00876729,0.00912492,0.00946545,0.0097871,0.0100882,0.0103672,0.0106226,0.0108531,0.0110575,0.0112347,0.0113838,0.011504,0.0115947,0.0116555,0.0116859,0.0116859,0.0116555,0.0115947,0.011504,0.0113838,0.0112347,0.0110575,0.0108531,0.0106226,0.0103672,0.0100882,0.0097871,0.00946545,0.00912492,0.00876729,0.00839443,0.00800827,0.00761083,0.00720419,0.00679045,0.00637179,0.00595039,0.00552843,0.00510812,0.00469165,0.0042812,0.00387889,0.00348684,0.00310708,0.00274159,0.00239229,0.00206098,0.0017494,0.00145917,0.00119181,0.000948704,0.000731126,0.000540209,0.000376948,0.000242194,0.00013665,6.08654e-05,1.52362e-05,0,
0,2.70042e-05,0.000107876,0.000242194,0.000429257,0.000668091,0.000957451,0.00129583,0.00168146,0.00211233,0.00258619,0.00310058,0.00365282,0.00424002,0.00485912,0.0055069,0.00617997,0.00687484,0.00758787,0.00831535,0.00905348,0.00979842,0.0105463,0.0112932,0.0120352,0.0127685,0.0134892,0.0141936,0.014878,0.0155389,0.0161727,0.0167763,0.0173464,0.01788,0.0183745,0.0188272,0.0192357,0.0195979,0.019912,0.0201763,0.0203893,0.0205501,0.0206578,0.0207118,0.0207118,0.0206578,0.0205501,0.0203893,0.0201763,0.019912,0.0195979,0.0192357,0.0188272,0.0183745,0.01788,0.0173464,0.0167763,0.0161727,0.0155389,0.014878,0.0141936,0.0134892,0.0127685,0.0120352,0.0112932,0.0105463,0.00979842,0.00905348,0.00831535,0.00758787,0.00687484,0.00617997,0.0055069,0.00485912,0.00424002,0.00365282,0.00310058,0.00258619,0.00211233,0.00168146,0.00129583,0.000957451,0.000668091,0.000429257,0.000242194,0.000107876,2.70042e-05,0,
0,4.2029e-05,0.000167897,0.000376948,0.000668091,0.00103981,0.00149017,0.00201681,0.002617,0.0032876,0.00402512,0.00482571,0.00568521,0.00659912,0.00756268,0.00857087,0.00961844,0.0106999,0.0118097,0.0129419,0.0140907,0.0152502,0.0164141,0.0175766,0.0187315,0.0198727,0.0209945,0.0220908,0.023156,0.0241846,0.0251711,0.0261104,0.0269977,0.0278283,0.0285979,0.0293024,0.0299382,0.030502,0.0309908,0.0314021,0.0317337,0.031984,0.0321516,0.0322356,0.0322356,0.0321516,0.031984,0.0317337,0.0314021,0.0309908,0.030502,0.0299382,0.0293024,0.0285979,0.0278283,0.0269977,0.0261104,0.0251711,0.0241846,0.023156,0.0220908,0.0209945,0.0198727,0.0187315,0.0175766,0.0164141,0.0152502,0.0140907,0.0129419,0.0118097,0.0106999,0.00961844,0.00857087,0.00756268,0.00659912,0.00568521,0.00482571,0.00402512,0.0032876,0.002617,0.00201681,0.00149017,0.00103981,0.000668091,0.000376948,0.000167897,4.2029e-05,0,
0,6.02324e-05,0.000240615,0.000540209,0.000957451,0.00149017,0.00213558,0.00289032,0.00375045,0.0047115,0.00576845,0.00691579,0.00814754,0.00945728,0.0108382,0.012283,0.0137843,0.0153342,0.0169246,0.0185472,0.0201936,0.0218552,0.0235233,0.0251892,0.0268443,0.0284799,0.0300874,0.0316586,0.0331852,0.0346592,0.036073,0.0374192,0.0386908,0.0398811,0.040984,0.0419936,0.0429048,0.0437128,0.0444133,0.0450028,0.045478,0.0458367,0.0460768,0.0461972,0.0461972,0.0460768,0.0458367,0.045478,0.0450028,0.0444133,0.0437128,0.0429048,0.0419936,0.040984,0.0398811,0.0386908,0.0374192,0.036073,0.0346592,0.0331852,0.0316586,0.0300874,0.0284799,0.0268443,0.0251892,0.0235233,0.0218552,0.0201936,0.0185472,0.0169246,0.0153342,0.0137843,0.012283,0.0108382,0.00945728,0.00814754,0.00691579,0.00576845,0.0047115,0.00375045,0.00289032,0.00213558,0.00149017,0.000957451,0.000540209,0.000240615,6.02324e-05,0,
0,8.15193e-05,0.000325652,0.000731126,0.00129583,0.00201681,0.00289032,0.00391179,0.00507592,0.00637661,0.0078071,0.00935993,0.011027,0.0127996,0.0146685,0.016624,0.0186559,0.0207535,0.022906,0.0251021,0.0273303,0.0295791,0.0318368,0.0340915,0.0363314,0.0385451,0.0407208,0.0428472,0.0449133,0.0469083,0.0488217,0.0506437,0.0523646,0.0539756,0.0554683,0.0568347,0.058068,0.0591615,0.0601096,0.0609073,0.0615506,0.062036,0.062361,0.062524,0.062524,0.062361,0.062036,0.0615506,0.0609073,0.0601096,0.0591615,0.058068,0.0568347,0.0554683,0.0539756,0.0523646,0.0506437,0.0488217,0.0469083,0.0449133,0.0428472,0.0407208,0.0385451,0.0363314,0.0340915,0.0318368,0.0295791,0.0273303,0.0251021,0.022906,0.0207535,0.0186559,0.016624,0.0146685,0.0127996,0.011027,0.00935993,0.0078071,0.00637661,0.00507592,0.00391179,0.00289032,0.00201681,0.00129583,0.000731126,0.000325652,8.15193e-05,0,
0,0.000105779,0.000422564,0.000948704,0.00168146,0.002617,0.00375045,0.00507592,0.00658647,0.00827425,0.0101304,0.0121454,0.0143085,0.0166087,0.0190338,0.0215712,0.0242077,0.0269296,0.0297226,0.0325723,0.0354636,0.0383817,0.0413111,0.0442368,0.0471434,0.0500158,0.052839,0.0555982,0.0582791,0.0608678,0.0633507,0.0657148,0.067948,0.0700384,0.0719752,0.0737483,0.0753485,0.0767675,0.0779977,0.0790329,0.0798676,0.0804975,0.0809192,0.0811306,0.0811306,0.0809192,0.0804975,0.0798676,0.0790329,0.0779977,0.0767675,0.0753485,0.0737483,0.0719752,0.0700384,0.067948,0.0657148,0.0633507,0.0608678,0.0582791,0.0555982,0.052839,0.0500158,0.0471434,0.0442368,0.0413111,0.0383817,0.0354636,0.0325723,0.0297226,0.0269296,0.0242077,0.0215712,0.0190338,0.0166087,0.0143085,0.0121454,0.0101304,0.00827425,0.00658647,0.00507592,0.00375045,0.002617,0.00168146,0.000948704,0.000422564,0.000105779,0,
0,0.000132885,0.000530845,0.00119181,0.00211233,0.0032876,0.0047115,0.00637661,0.00827425,0.0103945,0.0127264,0.0152576,0.0179751,0.0208646,0.0239112,0.0270988,0.0304109,0.0338303,0.037339,0.0409189,0.0445511,0.0482169,0.0518971,0.0555724,0.0592239,0.0628323,0.0663789,0.0698452,0.0732131,0.0764651,0.0795842,0.0825542,0.0853595,0.0879856,0.0904187,0.0926463,0.0946565,0.096439,0.0979846,0.099285,0.100334,0.101125,0.101655,0.10192,0.10192,0.101655,0.101125,0.100334,0.099285,0.0979846,0.096439,0.0946565,0.0926463,0.0904187,0.0879856,0.0853595,0.0825542,0.0795842,0.0764651,0.0732131,0.0698452,0.0663789,0.0628323,0.0592239,0.0555724,0.0518971,0.0482169,0.0445511,0.0409189,0.037339,0.0338303,0.0304109,0.0270988,0.0239112,0.0208646,0.0179751,0.0152576,0.0127264,0.0103945,0.00827425,0.00637661,0.0047115,0.0032876,0.00211233,0.00119181,0.000530845,0.000132885,0,
