functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000343782,0.00134963,0.00294295,0.00500556,0.0073845,0.00990333,0.0123752,0.0146169,0.016462,0.0177738,0.018455,0.018455,0.0177738,0.016462,0.0146169,0.0123752,0.00990333,0.0073845,0.00500556,0.00294295,0.00134963,0.000343782,0,
0,0.00134963,0.00529843,0.0115535,0.019651,0.0289903,0.0388788,0.0485831,0.0573835,0.0646273,0.0697772,0.0724513,0.0724513,0.0697772,0.0646273,0.0573835,0.0485831,0.0388788,0.0289903,0.019651,0.0115535,0.00529843,0.00134963,0,
0,0.00294295,0.0115535,0.0251931,0.0428502,0.0632151,0.0847775,0.105938,0.125128,0.140923,0.152153,0.157984,0.157984,0.152153,0.140923,0.125128,0.105938,0.0847775,0.0632151,0.0428502,0.0251931,0.0115535,0.00294295,0,
0,0.00500556,0.019651,0.0428502,0.0728824,0.10752,0.144195,0.180187,0.212826,0.239692,0.258792,0.26871,0.26871,0.258792,0.239692,0.212826,0.180187,0.144195,0.10752,0.0728824,0.0428502,0.019651,0.00500556,0,
0,0.0073845,0.0289903,0.0632151,0.10752,0.158621,0.212726,0.265823,0.313974,0.353608,0.381786,0.396417,0.396417,0.381786,0.353608,0.313974,0.265823,0.212726,0.158621,0.10752,0.0632151,0.0289903,0.0073845,0,
0,0.00990333,0.0388788,0.0847775,0.144195,0.212726,0.285285,0.356494,0.421069,0.474223,0.512012,0.531634,0.531634,0.512012,0.474223,0.421069,0.356494,0.285285,0.212726,0.144195,0.0847775,0.0388788,0.00990333,0,
0,0.0123752,0.0485831,0.105938,0.180187,0.265823,0.356494,0.445476,0.52617,0.59259,0.639812,0.664332,0.664332,0.639812,0.59259,0.52617,0.445476,0.356494,0.265823,0.180187,0.105938,0.0485831,0.0123752,0,
0,0.0146169,0.0573835,0.125128,0.212826,0.313974,0.421069,0.52617,0.62148,0.699932,0.755707,0.784669,0.784669,0.755707,0.699932,0.62148,0.52617,0.421069,0.313974,0.212826,0.125128,0.0573835,0.0146169,0,
0,0.016462,0.0646273,0.140923,0.239692,0.353608,0.474223,0.59259,0.699932,0.788288,0.851103,0.883721,0.883721,0.851103,0.788288,0.699932,0.59259,0.474223,0.353608,0.239692,0.140923,0.0646273,0.016462,0,
0,0.0177738,0.0697772,0.152153,0.258792,0.381786,0.512012,0.639812,0.755707,0.851103,0.918925,0.954141,0.954141,0.918925,0.851103,0.755707,0.639812,0.512012,0.381786,0.258792,0.152153,0.0697772,0.0177738,0,
0,0.018455,0.0724513,0.157984,0.26871,0.396417,0.531634,0.664332,0.784669,0.883721,0.954141,0.990708,0.990708,0.954141,0.883721,0.784669,0.664332,0.531634,0.396417,0.26871,0.157984,0.0724513,0.018455,0,
0,0.018455,0.0724513,0.157984,0.26871,0.396417,0.531634,0.664332,0.784669,0.883721,0.954141,0.990708,0.990708,0.954141,0.883721,0.784669,0.664332,0.531634,0.396417,0.26871,0.157984,0.0724513,0.018455,0,
0,0.0177738,0.0697772,0.152153,0.258792,0.381786,0.512012,0.639812,0.755707,0.851103,0.918925,0.954141,0.954141,0.918925,0.851103,0.755707,0.639812,0.512012,0.381786,0.258792,0.152153,0.0697772,0.0177738,0,
