functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,6.1733e-06,2.46318e-05,5.51922e-05,9.75506e-05,0.000151286,0.000215865,0.000290644,0.000374882,0.000467741,0.000568298,0.000675553,0.000788441,0.000905839,0.00102658,0.00114947,0.00127328,0.00139678,0.00151875,0.00163796,0.00175325,0.00186346,0.00196749,0.00206432,0.00215298,0.00223259,0.00230235,0.00236159,0.00240969,0.0024462,0.00247074,0.00248307,0.00248307,0.00247074,0.0024462,0.00240969,0.00236159,0.00230235,0.00223259,0.00215298,0.00206432,0.00196749,0.00186346,0.00175325,0.00163796,0.00151875,0.00139678,0.00127328,0.00114947,0.00102658,0.000905839,0.000788441,0.000675553,0.000568298,0.000467741,0.000374882,0.000290644,0.000215865,0.000151286,9.75506e-05,5.51922e-05,2.46318e-05,6.1733e-06,0,
0,2.46318e-05,9.82826e-05,0.00022022,0.000389233,0.000603641,0.000861313,0.00115969,0.0014958,0.00186632,0.00226754,0.0026955,0.00314593,0.00361435,0.00409613,0.00458645,0.00508046,0.00557323,0.00605989,0.00653558,0.00699558,0.00743532,0.00785042,0.00823677,0.00859053,0.00890817,0.00918654,0.00942287,0.00961482,0.00976048,0.00985839,0.00990759,0.00990759,0.00985839,0.00976048,0.00961482,0.00942287,0.00918654,0.00890817,0.00859053,0.00823677,0.00785042,0.00743532,0.00699558,0.00653558,0.00605989,0.00557323,0.00508046,0.00458645,0.00409613,0.00361435,0.00314593,0.0026955,0.00226754,0.00186632,0.0014958,0.00115969,0.000861313,0.000603641,0.000389233,0.00022022,9.82826e-05,2.46318e-05,0,
0,5.51922e-05,0.00022022,0.000493444,0.000872148,0.00135257,0.00192993,0.0025985,0.00335162,0.00418182,0.00508085,0.00603976,0.00704903,0.00809863,0.00917812,0.0102768,0.0113837,0.0124879,0.0135783,0.0146442,0.0156749,0.0166602,0.0175903,0.018456,0.0192487,0.0199604,0.0205841,0.0211137,0.0215438,0.0218701,0.0220895,0.0221998,0.0221998,0.0220895,0.0218701,0.0215438,0.0211137,0.0205841,0.0199604,0.0192487,0.018456,0.0175903,0.0166602,0.0156749,0.0146442,0.0135783,0.0124879,0.0113837,0.0102768,0.00917812,0.00809863,0.00704903,0.00603976,0.00508085,0.00418182,0.00335162,0.0025985,0.00192993,0.00135257,0.000872148,0.000493444,0.00022022,5.51922e-05,0,
0,9.75506e-05,0.000389233,0.000872148,0.0015415,0.00239063,0.0034111,0.00459277,0.0059239,0.00739125,0.00898025,0.0106751,0.012459,0.0143141,0.0162221,0.0181639,0.0201204,0.0220719,0.0239992,0.0258831,0.0277049,0.0294464,0.0310904,0.0326205,0.0340214,0.0352794,0.0363819,0.0373178,0.038078,0.0386549,0.0390426,0.0392375,0.0392375,0.0390426,0.0386549,0.038078,0.0373178,0.0363819,0.0352794,0.0340214,0.0326205,0.0310904,0.0294464,0.0277049,0.0258831,0.0239992,0.0220719,0.0201204,0.0181639,0.0162221,0.0143141,0.012459,0.0106751,0.00898025,0.00739125,0.0059239,0.00459277,0.0034111,0.00239063,0.0015415,0.000872148,0.000389233,9.75506e-05,0,
0,0.000151286,0.000603641,0.00135257,0.00239063,0.0037075,0.00529009,0.00712268,0.00918706,0.0114627,0.013927,0.0165555,0.0193219,0.022199,0.025158,0.0281695,0.0312036,0.0342302,0.0372192,0.0401408,0.0429661,0.0456669,0.0482165,0.0505894,0.0527621,0.054713,0.0564227,0.0578742,0.0590532,0.0599478,0.0605492,0.0608514,0.0608514,0.0605492,0.0599478,0.0590532,0.0578742,0.0564227,0.054713,0.0527621,0.0505894,0.0482165,0.0456669,0.0429661,0.0401408,0.0372192,0.0342302,0.0312036,0.0281695,0.025158,0.022199,0.0193219,0.0165555,0.013927,0.0114627,0.00918706,0.00712268,0.00529009,0.0037075,0.00239063,0.00135257,0.000603641,0.000151286,0,
0,0.000215865,0.000861313,0.00192993,0.0034111,0.00529009,0.00754824,0.0101631,0.0131087,0.0163557,0.0198719,0.0236224,0.0275698,0.0316749,0.035897,0.040194,0.0445233,0.0488418,0.0531067,0.0572755,0.0613067,0.0651605,0.0687983,0.0721841,0.0752843,0.078068,0.0805075,0.0825787,0.0842608,0.0855373,0.0863954,0.0868266,0.0868266,0.0863954,0.0855373,0.0842608,0.0825787,0.0805075,0.078068,0.0752843,0.0721841,0.0687983,0.0651605,0.0613067,0.0572755,0.0531067,0.0488418,0.0445233,0.040194,0.035897,0.0316749,0.0275698,0.0236224,0.0198719,0.0163557,0.0131087,0.0101631,0.00754824,0.00529009,0.0034111,0.00192993,0.000861313,0.000215865,0,
0,0.000290644,0.00115969,0.0025985,0.00459277,0.00712268,0.0101631,0.0136838,0.0176498,0.0220217,0.026756,0.0318056,0.0371205,0.0426477,0.0483324,0.054118,0.0599471,0.0657616,0.0715039,0.0771168,0.0825446,0.0877333,0.0926314,0.0971902,0.101364,0.105112,0.108397,0.111186,0.11345,0.115169,0.116325,0.116905,0.116905,0.116325,0.115169,0.11345,0.111186,0.108397,0.105112,0.101364,0.0971902,0.0926314,0.0877333,0.0825446,0.0771168,0.0715039,0.0657616,0.0599471,0.054118,0.0483324,0.0426477,0.0371205,0.0318056,0.026756,0.0220217,0.0176498,0.0136838,0.0101631,0.00712268,0.00459277,0.0025985,0.00115969,0.000290644,0,
0,0.000374882,0.0014958,0.00335162,0.0059239,0.00918706,0.0131087,0.0176498,0.0227653,0.0284042,0.0345107,0.0410239,0.0478792,0.0550084,0.0623406,0.0698031,0.0773216,0.0848214,0.092228,0.0994677,0.106469,0.113161,0.119479,0.125359,0.130743,0.135577,0.139814,0.143411,0.146332,0.148549,0.150039,0.150788,0.150788,0.150039,0.148549,0.146332,0.143411,0.139814,0.135577,0.130743,0.125359,0.119479,0.113161,0.106469,0.0994677,0.092228,0.0848214,0.0773216,0.0698031,0.0623406,0.0550084,0.0478792,0.0410239,0.0345107,0.0284042,0.0227653,0.0176498,0.0131087,0.00918706,0.0059239,0.00335162,0.0014958,0.000374882,0,
0,0.000467741,0.00186632,0.00418182,0.00739125,0.0114627,0.0163557,0.0220217,0.0284042,0.03544,0.043059,0.0511856,0.0597389,0.068634,0.0777825,0.0870934,0.0964742,0.105832,0.115073,0.124106,0.132841,0.141191,0.149074,0.15641,0.163128,0.16916,0.174446,0.178934,0.182579,0.185344,0.187204,0.188138,0.188138,0.187204,0.185344,0.182579,0.178934,0.174446,0.16916,0.163128,0.15641,0.149074,0.141191,0.132841,0.124106,0.115073,0.105832,0.0964742,0.0870934,0.0777825,0.068634,0.0597389,0.0511856,0.043059,0.03544,0.0284042,0.0220217,0.0163557,0.0114627,0.00739125,0.00418182,0.00186632,0.000467741,0,
