functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1.43622e-05,5.7231e-05,0.000127957,0.000225467,0.000348283,0.000494545,0.000662034,0.000848211,0.00105026,0.0012651,0.0014895,0.00172004,0.00195323,0.00218553,0.00241343,0.00263347,0.00284231,0.00303679,0.00321396,0.00337113,0.00350593,0.0036163,0.00370058,0.00375748,0.00378615,0.00378615,0.00375748,0.00370058,0.0036163,0.00350593,0.00337113,0.00321396,0.00303679,0.00284231,0.00263347,0.00241343,0.00218553,0.00195323,0.00172004,0.0014895,0.0012651,0.00105026,0.000848211,0.000662034,0.000494545,0.000348283,0.000225467,0.000127957,5.7231e-05,1.43622e-05,0,
0,5.7231e-05,0.000228056,0.000509886,0.000898449,0.00138785,0.00197068,0.0026381,0.00337999,0.0041851,0.00504123,0.00593541,0.00685407,0.00778329,0.00870899,0.00961713,0.0104939,0.0113261,0.0121011,0.0128071,0.0134334,0.0139706,0.0144104,0.0147462,0.014973,0.0150872,0.0150872,0.014973,0.0147462,0.0144104,0.0139706,0.0134334,0.0128071,0.0121011,0.0113261,0.0104939,0.00961713,0.00870899,0.00778329,0.00685407,0.00593541,0.00504123,0.0041851,0.00337999,0.0026381,0.00197068,0.00138785,0.000898449,0.000509886,0.000228056,5.7231e-05,0,
0,0.000127957,0.000509886,0.00114,0.00200875,0.00310295,0.00440604,0.00589824,0.00755695,0.00935701,0.0112711,0.0132703,0.0153243,0.0174018,0.0194715,0.0215019,0.0234623,0.0253229,0.0270556,0.028634,0.0300343,0.0312353,0.0322186,0.0329695,0.0334764,0.0337319,0.0337319,0.0334764,0.0329695,0.0322186,0.0312353,0.0300343,0.028634,0.0270556,0.0253229,0.0234623,0.0215019,0.0194715,0.0174018,0.0153243,0.0132703,0.0112711,0.00935701,0.00755695,0.00589824,0.00440604,0.00310295,0.00200875,0.00114,0.000509886,0.000127957,0,
0,0.000225467,0.000898449,0.00200875,0.00353952,0.00546758,0.00776369,0.010393,0.0133158,0.0164876,0.0198604,0.0233831,0.0270022,0.030663,0.0343099,0.0378876,0.0413419,0.0446204,0.0476735,0.0504548,0.0529222,0.0550383,0.056771,0.0580941,0.0589874,0.0594375,0.0594375,0.0589874,0.0580941,0.056771,0.0550383,0.0529222,0.0504548,0.0476735,0.0446204,0.0413419,0.0378876,0.0343099,0.030663,0.0270022,0.0233831,0.0198604,0.0164876,0.0133158,0.010393,0.00776369,0.00546758,0.00353952,0.00200875,0.000898449,0.000225467,0,
0,0.000348283,0.00138785,0.00310295,0.00546758,0.00844589,0.0119927,0.0160544,0.0205692,0.0254688,0.0306788,0.0361204,0.041711,0.0473658,0.0529992,0.0585258,0.0638617,0.0689262,0.0736423,0.0779387,0.0817501,0.0850189,0.0876955,0.0897392,0.0911191,0.0918144,0.0918144,0.0911191,0.0897392,0.0876955,0.0850189,0.0817501,0.0779387,0.0736423,0.0689262,0.0638617,0.0585258,0.0529992,0.0473658,0.041711,0.0361204,0.0306788,0.0254688,0.0205692,0.0160544,0.0119927,0.00844589,0.00546758,0.00310295,0.00138785,0.000348283,0,
0,0.000494545,0.00197068,0.00440604,0.00776369,0.0119927,0.0170291,0.0227964,0.0292072,0.0361643,0.0435624,0.0512891,0.0592275,0.0672571,0.0752562,0.0831037,0.0906804,0.0978717,0.104568,0.110669,0.116081,0.120723,0.124523,0.127425,0.129385,0.130372,0.130372,0.129385,0.127425,0.124523,0.120723,0.116081,0.110669,0.104568,0.0978717,0.0906804,0.0831037,0.0752562,0.0672571,0.0592275,0.0512891,0.0435624,0.0361643,0.0292072,0.0227964,0.0170291,0.0119927,0.00776369,0.00440604,0.00197068,0.000494545,0,
0,0.000662034,0.0026381,0.00589824,0.010393,0.0160544,0.0227964,0.0305169,0.0390989,0.0484122,0.0583158,0.0686593,0.0792862,0.0900352,0.100743,0.111249,0.121391,0.131018,0.139983,0.14815,0.155395,0.161608,0.166696,0.170581,0.173204,0.174525,0.174525,0.173204,0.170581,0.166696,0.161608,0.155395,0.14815,0.139983,0.131018,0.121391,0.111249,0.100743,0.0900352,0.0792862,0.0686593,0.0583158,0.0484122,0.0390989,0.0305169,0.0227964,0.0160544,0.010393,0.00589824,0.0026381,0.000662034,0,
0,0.000848211,0.00337999,0.00755695,0.0133158,0.0205692,0.0292072,0.0390989,0.0500943,0.0620267,0.0747153,0.0879678,0.101583,0.115355,0.129075,0.142534,0.155529,0.167863,0.179349,0.189812,0.199095,0.207055,0.213574,0.218551,0.221912,0.223605,0.223605,0.221912,0.218551,0.213574,0.207055,0.199095,0.189812,0.179349,0.167863,0.155529,0.142534,0.129075,0.115355,0.101583,0.0879678,0.0747153,0.0620267,0.0500943,0.0390989,0.0292072,0.0205692,0.0133158,0.00755695,0.00337999,0.000848211,0,
0,0.00105026,0.0041851,0.00935701,0.0164876,0.0254688,0.0361643,0.0484122,0.0620267,0.0768015,0.0925125,0.108922,0.12578,0.142833,0.15982,0.176486,0.192576,0.207848,0.22207,0.235025,0.246519,0.256376,0.264447,0.27061,0.274771,0.276868,0.276868,0.274771,0.27061,0.264447,0.256376,0.246519,0.235025,0.22207,0.207848,0.192576,0.176486,0.15982,0.142833,0.12578,0.108922,0.0925125,0.0768015,0.0620267,0.0484122,0.0361643,0.0254688,0.0164876,0.00935701,0.0041851,0.00105026,0,
