functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,7.42702e-07,2.96825e-06,6.66897e-06,1.18321e-05,1.84399e-05,2.64694e-05,3.58932e-05,4.66786e-05,5.87885e-05,7.21812e-05,8.68104e-05,0.000102626,0.000119573,0.000137593,0.000156624,0.000176601,0.000197455,0.000219113,0.000241501,0.000264542,0.000288157,0.000312264,0.000336779,0.000361619,0.000386698,0.00041193,0.000437226,0.000462501,0.000487667,0.000512638,0.000537326,0.000561648,0.000585519,0.000608857,0.000631581,0.000653614,0.000674879,0.000695303,0.000714815,0.000733349,0.00075084,0.000767229,0.000782457,0.000796474,0.000809231,0.000820684,0.000830793,0.000839523,0.000846845,0.000852733,0.000857167,0.000860131,0.000861616,0.000861616,0.000860131,0.000857167,0.000852733,0.000846845,0.000839523,0.000830793,0.000820684,0.000809231,0.000796474,0.000782457,0.000767229,0.00075084,0.000733349,0.000714815,0.000695303,0.000674879,0.000653614,0.000631581,0.000608857,0.000585519,0.000561648,0.000537326,0.000512638,0.000487667,0.000462501,0.000437226,0.00041193,0.000386698,0.000361619,0.000336779,0.000312264,0.000288157,0.000264542,0.000241501,0.000219113,0.000197455,0.000176601,0.000156624,0.000137593,0.000119573,0.000102626,8.68104e-05,7.21812e-05,5.87885e-05,4.66786e-05,3.58932e-05,2.64694e-05,1.84399e-05,1.18321e-05,6.66897e-06,2.96825e-06,7.42702e-07,0,
0,2.96825e-06,1.18628e-05,2.66529e-05,4.72876e-05,7.36959e-05,0.000105787,0.000143449,0.000186554,0.000234951,0.000288476,0.000346943,0.00041015,0.000477879,0.000549898,0.000625958,0.000705796,0.000789138,0.000875696,0.000965172,0.00105726,0.00115163,0.00124798,0.00134596,0.00144523,0.00154546,0.0016463,0.0017474,0.00184841,0.00194899,0.00204878,0.00214745,0.00224466,0.00234006,0.00243333,0.00252415,0.0026122,0.00269719,0.00277881,0.0028568,0.00293087,0.00300077,0.00306627,0.00312713,0.00318315,0.00323414,0.00327991,0.00332031,0.0033552,0.00338446,0.00340799,0.00342571,0.00343756,0.00344349,0.00344349,0.00343756,0.00342571,0.00340799,0.00338446,0.0033552,0.00332031,0.00327991,0.00323414,0.00318315,0.00312713,0.00306627,0.00300077,0.00293087,0.0028568,0.00277881,0.00269719,0.0026122,0.00252415,0.00243333,0.00234006,0.00224466,0.00214745,0.00204878,0.00194899,0.00184841,0.0017474,0.0016463,0.00154546,0.00144523,0.00134596,0.00124798,0.00115163,0.00105726,0.000965172,0.000875696,0.000789138,0.000705796,0.000625958,0.000549898,0.000477879,0.00041015,0.000346943,0.000288476,0.000234951,0.000186554,0.000143449,0.000105787,7.36959e-05,4.72876e-05,2.66529e-05,1.18628e-05,2.96825e-06,0,
0,6.66897e-06,2.66529e-05,5.98829e-05,0.000106244,0.000165578,0.000237678,0.000322297,0.000419143,0.000527882,0.000648139,0.000779499,0.000921511,0.00107368,0.00123549,0.00140638,0.00158576,0.00177301,0.00196749,0.00216852,0.00237541,0.00258746,0.00280392,0.00302405,0.0032471,0.00347229,0.00369885,0.003926,0.00415295,0.00437893,0.00460314,0.00482483,0.00504322,0.00525757,0.00546712,0.00567118,0.00586901,0.00605996,0.00624335,0.00641856,0.00658498,0.00674204,0.0068892,0.00702594,0.00715181,0.00726635,0.00736919,0.00745996,0.00753836,0.0076041,0.00765697,0.00769678,0.0077234,0.00773673,0.00773673,0.0077234,0.00769678,0.00765697,0.0076041,0.00753836,0.00745996,0.00736919,0.00726635,0.00715181,0.00702594,0.0068892,0.00674204,0.00658498,0.00641856,0.00624335,0.00605996,0.00586901,0.00567118,0.00546712,0.00525757,0.00504322,0.00482483,0.00460314,0.00437893,0.00415295,0.003926,0.00369885,0.00347229,0.0032471,0.00302405,0.00280392,0.00258746,0.00237541,0.00216852,0.00196749,0.00177301,0.00158576,0.00140638,0.00123549,0.00107368,0.000921511,0.000779499,0.000648139,0.000527882,0.000419143,0.000322297,0.000237678,0.000165578,0.000106244,5.98829e-05,2.66529e-05,6.66897e-06,0,
0,1.18321e-05,4.72876e-05,0.000106244,0.000188499,0.000293768,0.000421689,0.00057182,0.000743644,0.000936569,0.00114993,0.00138299,0.00163495,0.00190493,0.00219202,0.00249521,0.00281346,0.00314568,0.00349072,0.00384739,0.00421446,0.00459067,0.00497472,0.00536528,0.00576101,0.00616055,0.00656251,0.00696552,0.00736818,0.0077691,0.00816691,0.00856022,0.0089477,0.00932799,0.00969979,0.0100618,0.0104128,0.0107516,0.011077,0.0113878,0.0116831,0.0119618,0.0122228,0.0124654,0.0126888,0.012892,0.0130744,0.0132355,0.0133746,0.0134912,0.013585,0.0136557,0.0137029,0.0137265,0.0137265,0.0137029,0.0136557,0.013585,0.0134912,0.0133746,0.0132355,0.0130744,0.012892,0.0126888,0.0124654,0.0122228,0.0119618,0.0116831,0.0113878,0.011077,0.0107516,0.0104128,0.0100618,0.00969979,0.00932799,0.0089477,0.00856022,0.00816691,0.0077691,0.00736818,0.00696552,0.00656251,0.00616055,0.00576101,0.00536528,0.00497472,0.00459067,0.00421446,0.00384739,0.00349072,0.00314568,0.00281346,0.00249521,0.00219202,0.00190493,0.00163495,0.00138299,0.00114993,0.000936569,0.000743644,0.00057182,0.000421689,0.000293768,0.000188499,0.000106244,4.72876e-05,1.18321e-05,0,
0,1.84399e-05,7.36959e-05,0.000165578,0.000293768,0.000457826,0.000657185,0.000891158,0.00115894,0.0014596,0.00179212,0.00215533,0.002548,0.00296876,0.00341617,0.00388868,0.00438467,0.00490242,0.00544015,0.005996,0.00656807,0.00715438,0.0077529,0.00836158,0.00897831,0.00960097,0.0102274,0.0108555,0.011483,0.0121078,0.0127278,0.0133408,0.0139446,0.0145373,0.0151167,0.0156809,0.016228,0.0167559,0.017263,0.0177475,0.0182076,0.0186419,0.0190488,0.0194269,0.0197749,0.0200916,0.020376,0.020627,0.0208437,0.0210255,0.0211717,0.0212818,0.0213554,0.0213923,0.0213923,0.0213554,0.0212818,0.0211717,0.0210255,0.0208437,0.020627,0.020376,0.0200916,0.0197749,0.0194269,0.0190488,0.0186419,0.0182076,0.0177475,0.017263,0.0167559,0.016228,0.0156809,0.0151167,0.0145373,0.0139446,0.0133408,0.0127278,0.0121078,0.011483,0.0108555,0.0102274,0.00960097,0.00897831,0.00836158,0.0077529,0.00715438,0.00656807,0.005996,0.00544015,0.00490242,0.00438467,0.00388868,0.00341617,0.00296876,0.002548,0.00215533,0.00179212,0.0014596,0.00115894,0.000891158,0.000657185,0.000457826,0.000293768,0.000165578,7.36959e-05,1.84399e-05,0,
0,2.64694e-05,0.000105787,0.000237678,0.000421689,0.000657185,0.000943354,0.00127921,0.0016636,0.00209519,0.00257249,0.00309387,0.00365752,0.0042615,0.00490373,0.005582,0.00629396,0.00703716,0.00780905,0.00860695,0.00942812,0.0102697,0.0111289,0.0120026,0.0128879,0.0137817,0.0146809,0.0155825,0.0164833,0.0173802,0.0182701,0.01915,0.0200168,0.0208675,0.0216993,0.0225092,0.0232944,0.0240523,0.0247802,0.0254756,0.0261361,0.0267595,0.0273435,0.0278863,0.0283859,0.0288405,0.0292487,0.0296089,0.0299201,0.030181,0.0303909,0.0305489,0.0306545,0.0307075,0.0307075,0.0306545,0.0305489,0.0303909,0.030181,0.0299201,0.0296089,0.0292487,0.0288405,0.0283859,0.0278863,0.0273435,0.0267595,0.0261361,0.0254756,0.0247802,0.0240523,0.0232944,0.0225092,0.0216993,0.0208675,0.0200168,0.01915,0.0182701,0.0173802,0.0164833,0.0155825,0.0146809,0.0137817,0.0128879,0.0120026,0.0111289,0.0102697,0.00942812,0.00860695,0.00780905,0.00703716,0.00629396,0.005582,0.00490373,0.0042615,0.00365752,0.00309387,0.00257249,0.00209519,0.0016636,0.00127921,0.000943354,0.000657185,0.000421689,0.000237678,0.000105787,2.64694e-05,0,
0,3.58932e-05,0.000143449,0.000322297,0.00057182,0.000891158,0.00127921,0.00173464,0.00225588,0.00284112,0.00348836,0.00419536,0.00495968,0.0057787,0.00664958,0.00756932,0.00853476,0.00954256,0.0105893,0.0116712,0.0127848,0.013926,0.015091,0.0162758,0.0174763,0.0186883,0.0199077,0.0211302,0.0223517,0.0235679,0.0247747,0.0259678,0.0271432,0.0282969,0.0294247,0.030523,0.0315877,0.0326154,0.0336025,0.0345455,0.0354412,0.0362865,0.0370785,0.0378145,0.0384919,0.0391084,0.0396619,0.0401504,0.0405723,0.0409262,0.0412107,0.041425,0.0415683,0.04164,0.04164,0.0415683,0.041425,0.0412107,0.0409262,0.0405723,0.0401504,0.0396619,0.0391084,0.0384919,0.0378145,0.0370785,0.0362865,0.0354412,0.0345455,0.0336025,0.0326154,0.0315877,0.030523,0.0294247,0.0282969,0.0271432,0.0259678,0.0247747,0.0235679,0.0223517,0.0211302,0.0199077,0.0186883,0.0174763,0.0162758,0.015091,0.013926,0.0127848,0.0116712,0.0105893,0.00954256,0.00853476,0.00756932,0.00664958,0.0057787,0.00495968,0.00419536,0.00348836,0.00284112,0.00225588,0.00173464,0.00127921,0.000891158,0.00057182,0.000322297,0.000143449,3.58932e-05,0,
0,4.66786e-05,0.000186554,0.000419143,0.000743644,0.00115894,0.0016636,0.00225588,0.00293374,0.00369484,0.00453657,0.00545601,0.00645,0.00751512,0.00864769,0.0098438,0.0110993,0.01241,0.0137712,0.0151783,0.0166264,0.0181106,0.0196257,0.0211665,0.0227277,0.0243039,0.0258897,0.0274795,0.0290681,0.0306497,0.0322191,0.0337708,0.0352994,0.0367997,0.0382665,0.0396947,0.0410794,0.0424159,0.0436996,0.0449259,0.0460908,0.0471901,0.0482201,0.0491772,0.0500582,0.0508599,0.0515797,0.0522151,0.0527638,0.053224,0.053594,0.0538727,0.054059,0.0541523,0.0541523,0.054059,0.0538727,0.053594,0.053224,0.0527638,0.0522151,0.0515797,0.0508599,0.0500582,0.0491772,0.0482201,0.0471901,0.0460908,0.0449259,0.0436996,0.0424159,0.0410794,0.0396947,0.0382665,0.0367997,0.0352994,0.0337708,0.0322191,0.0306497,0.0290681,0.0274795,0.0258897,0.0243039,0.0227277,0.0211665,0.0196257,0.0181106,0.0166264,0.0151783,0.0137712,0.01241,0.0110993,0.0098438,0.00864769,0.00751512,0.00645,0.00545601,0.00453657,0.00369484,0.00293374,0.00225588,0.0016636,0.00115894,0.000743644,0.000419143,0.000186554,4.66786e-05,0,
0,5.87885e-05,0.000234951,0.000527882,0.000936569,0.0014596,0.00209519,0.00284112,0.00369484,0.0046534,0.0057135,0.00687147,0.00812334,0.00946478,0.0108912,0.0123976,0.0139789,0.0156295,0.0173439,0.019116,0.0209398,0.022809,0.0247172,0.0266577,0.028624,0.0306091,0.0326063,0.0346086,0.0366093,0.0386013,0.0405778,0.042532,0.0444572,0.0463467,0.048194,0.0499928,0.0517368,0.05342,0.0550366,0.0565811,0.0580482,0.0594327,0.0607299,0.0619353,0.0630449,0.0640546,0.0649612,0.0657613,0.0664524,0.0670319,0.067498,0.067849,0.0680836,0.0682011,0.0682011,0.0680836,0.067849,0.067498,0.0670319,0.0664524,0.0657613,0.0649612,0.0640546,0.0630449,0.0619353,0.0607299,0.0594327,0.0580482,0.0565811,0.0550366,0.05342,0.0517368,0.0499928,0.048194,0.0463467,0.0444572,0.042532,0.0405778,0.0386013,0.0366093,0.0346086,0.0326063,0.0306091,0.028624,0.0266577,0.0247172,0.022809,0.0209398,0.019116,0.0173439,0.0156295,0.0139789,0.0123976,0.0108912,0.00946478,0.00812334,0.00687147,0.0057135,0.0046534,0.00369484,0.00284112,0.00209519,0.0014596,0.000936569,0.000527882,0.000234951,5.87885e-05,0,
