functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.0018686,0.00715129,0.0149347,0.0238729,0.0324205,0.0390994,0.042755,0.042755,0.0390994,0.0324205,0.0238729,0.0149347,0.00715129,0.0018686,0,
0,0.00715129,0.0273686,0.0571563,0.0913637,0.124076,0.149637,0.163627,0.163627,0.149637,0.124076,0.0913637,0.0571563,0.0273686,0.00715129,0,
0,0.0149347,0.0571563,0.119364,0.190803,0.259119,0.3125,0.341717,0.341717,0.3125,0.259119,0.190803,0.119364,0.0571563,0.0149347,0,
0,0.0238729,0.0913637,0.190803,0.304996,0.414198,0.499528,0.54623,0.54623,0.499528,0.414198,0.304996,0.190803,0.0913637,0.0238729,0,
0,0.0324205,0.124076,0.259119,0.414198,0.5625,0.678381,0.741805,0.741805,0.678381,0.5625,0.414198,0.259119,0.124076,0.0324205,0,
0,0.0390994,0.149637,0.3125,0.499528,0.678381,0.818136,0.894626,0.894626,0.818136,0.678381,0.499528,0.3125,0.149637,0.0390994,0,
0,0.042755,0.163627,0.341717,0.54623,0.741805,0.894626,0.978267,0.978267,0.894626,0.741805,0.54623,0.341717,0.163627,0.042755,0,
0,0.042755,0.163627,0.341717,0.54623,0.741805,0.894626,0.978267,0.978267,0.894626,0.741805,0.54623,0.341717,0.163627,0.042755,0,
0,0.0390994,0.149637,0.3125,0.499528,0.678381,0.818136,0.894626,0.894626,0.818136,0.678381,0.499528,0.3125,0.149637,0.0390994,0,
0,0.0324205,0.124076,0.259119,0.414198,0.5625,0.678381,0.741805,0.741805,0.678381,0.5625,0.414198,0.259119,0.124076,0.0324205,0,
0,0.0238729,0.0913637,0.190803,0.304996,0.414198,0.499528,0.54623,0.54623,0.499528,0.414198,0.304996,0.190803,0.0913637,0.0238729,0,
0,0.0149347,0.0571563,0.119364,0.190803,0.259119,0.3125,0.341717,0.341717,0.3125,0.259119,0.190803,0.119364,0.0571563,0.0149347,0,
0,0.00715129,0.0273686,0.0571563,0.0913637,0.124076,0.149637,0.163627,0.163627,0.149637,0.124076,0.0913637,0.0571563,0.0273686,0.00715129,0,
0,0.0018686,0.00715129,0.0149347,0.0238729,0.0324205,0.0390994,0.042755,0.042755,0.0390994,0.0324205,0.0238729,0.0149347,0.00715129,0.0018686,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.00119207,0.00960906,0.017889,0.0247889,0.0303089,0.0344489,0.0372088,0.0385888,0.0385888,0.0372088,0.0344489,0.0303089,0.0247889,0.017889,0.00960906,0.00119207,
0.00960906,0.0609754,0.113655,0.157555,0.192674,0.219014,0.236574,0.245354,0.245354,0.236574,0.219014,0.192674,0.157555,0.113655,0.0609754,0.00960906,
0.017889,0.113655,0.211846,0.293671,0.359132,0.408227,0.440957,0.457323,0.457323,0.440957,0.408227,0.359132,0.293671,0.211846,0.113655,0.017889,
0.0247889,0.157555,0.293671,0.407102,0.497846,0.565905,0.611277,0.633963,0.633963,0.611277,0.565905,0.497846,0.407102,0.293671,0.157555,0.0247889,
0.0303089,0.192674,0.359132,0.497846,0.608818,0.692047,0.747532,0.775275,0.775275,0.747532,0.692047,0.608818,0.497846,0.359132,0.192674,0.0303089,
0.0344489,0.219014,0.408227,0.565905,0.692047,0.786653,0.849724,0.88126,0.88126,0.849724,0.786653,0.692047,0.565905,0.408227,0.219014,0.0344489,
0.0372088,0.236574,0.440957,0.611277,0.747532,0.849724,0.917852,0.951916,0.951916,0.917852,0.849724,0.747532,0.611277,0.440957,0.236574,0.0372088,
0.0385888,0.245354,0.457323,0.633963,0.775275,0.88126,0.951916,0.987244,0.987244,0.951916,0.88126,0.775275,0.633963,0.457323,0.245354,0.0385888,
0.0385888,0.245354,0.457323,0.633963,0.775275,0.88126,0.951916,0.987244,0.987244,0.951916,0.88126,0.775275,0.633963,0.457323,0.245354,0.0385888,
0.0372088,0.236574,0.440957,0.611277,0.747532,0.849724,0.917852,0.951916,0.951916,0.917852,0.849724,0.747532,0.611277,0.440957,0.236574,0.0372088,
0.0344489,0.219014,0.408227,0.565905,0.692047,0.786653,0.849724,0.88126,0.88126,0.849724,0.786653,0.692047,0.565905,0.408227,0.219014,0.0344489,
0.0303089,0.192674,0.359132,0.497846,0.608818,0.692047,0.747532,0.775275,0.775275,0.747532,0.692047,0.608818,0.497846,0.359132,0.192674,0.0303089,
0.0247889,0.157555,0.293671,0.407102,0.497846,0.565905,0.611277,0.633963,0.633963,0.611277,0.565905,0.497846,0.407102,0.293671,0.157555,0.0247889,
0.017889,0.113655,0.211846,0.293671,0.359132,0.408227,0.440957,0.457323,0.457323,0.440957,0.408227,0.359132,0.293671,0.211846,0.113655,0.017889,
0.00960906,0.0609754,0.113655,0.157555,0.192674,0.219014,0.236574,0.245354,0.245354,0.236574,0.219014,0.192674,0.157555,0.113655,0.0609754,0.00960906,
0.00119207,0.00960906,0.017889,0.0247889,0.0303089,0.0344489,0.0372088,0.0385888,0.0385888,0.0372088,0.0344489,0.0303089,0.0247889,0.017889,0.00960906,0.00119207,
result
0.00119207,0.00960906,0.017889,0.0247889,0.0303089,0.0344489,0.0372088,0.0385888,0.0385888,0.0372088,0.0344489,0.0303089,0.0247889,0.017889,0.00960906,0.00119207,
0.00960906,0.0609754,0.113655,0.157555,0.192674,0.219014,0.236574,0.245354,0.245354,0.236574,0.219014,0.192674,0.157555,0.113655,0.0609754,0.00960906,
