functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,3.30634e-07,1.32178e-06,2.97115e-06,5.27495e-06,8.22789e-06,1.18232e-05,1.60525e-05,2.09062e-05,2.63731e-05,3.24406e-05,3.90948e-05,4.63203e-05,5.41005e-05,6.24176e-05,7.12524e-05,8.05845e-05,9.03926e-05,0.000100654,0.000111345,0.000122442,0.000133918,0.000145747,0.000157902,0.000170356,0.000183079,0.000196042,0.000209215,0.000222568,0.000236071,0.000249692,0.0002634,0.000277164,0.000290951,0.000304731,0.00031847,0.000332139,0.000345705,0.000359137,0.000372404,0.000385476,0.000398323,0.000410915,0.000423222,0.000435218,0.000446874,0.000458164,0.000469061,0.00047954,0.000489578,0.00049915,0.000508237,0.000516815,0.000524866,0.000532371,0.000539313,0.000545675,0.000551444,0.000556606,0.000561149,0.000565062,0.000568337,0.000570966,0.000572944,0.000574264,0.000574925,0.000574925,0.000574264,0.000572944,0.000570966,0.000568337,0.000565062,0.000561149,0.000556606,0.000551444,0.000545675,0.000539313,0.000532371,0.000524866,0.000516815,0.000508237,0.00049915,0.000489578,0.00047954,0.000469061,0.000458164,0.000446874,0.000435218,0.000423222,0.000410915,0.000398323,0.000385476,0.000372404,0.000359137,0.000345705,0.000332139,0.00031847,0.000304731,0.000290951,0.000277164,0.0002634,0.000249692,0.000236071,0.000222568,0.000209215,0.000196042,0.000183079,0.000170356,0.000157902,0.000145747,0.000133918,0.000122442,0.000111345,0.000100654,9.03926e-05,8.05845e-05,7.12524e-05,6.24176e-05,5.41005e-05,4.63203e-05,3.90948e-05,3.24406e-05,2.63731e-05,2.09062e-05,1.60525e-05,1.18232e-05,8.22789e-06,5.27495e-06,2.97115e-06,1.32178e-06,3.30634e-07,0,
0,1.32178e-06,5.28407e-06,1.18778e-05,2.10877e-05,3.28926e-05,4.72655e-05,6.41732e-05,8.35769e-05,0.000105432,0.000129688,0.000156289,0.000185175,0.000216278,0.000249527,0.000284846,0.000322153,0.000361363,0.000402385,0.000445125,0.000489485,0.000535363,0.000582653,0.000631246,0.000681031,0.000731893,0.000783715,0.000836379,0.000889762,0.000943742,0.000998195,0.001053,0.00110802,0.00116314,0.00121822,0.00127315,0.00132779,0.00138202,0.00143572,0.00148876,0.00154102,0.00159237,0.00164271,0.00169192,0.00173987,0.00178647,0.0018316,0.00187516,0.00191706,0.00195718,0.00199545,0.00203178,0.00206607,0.00209826,0.00212826,0.00215601,0.00218145,0.00220451,0.00222514,0.0022433,0.00225895,0.00227204,0.00228255,0.00229046,0.00229574,0.00229838,0.00229838,0.00229574,0.00229046,0.00228255,0.00227204,0.00225895,0.0022433,0.00222514,0.00220451,0.00218145,0.00215601,0.00212826,0.00209826,0.00206607,0.00203178,0.00199545,0.00195718,0.00191706,0.00187516,0.0018316,0.00178647,0.00173987,0.00169192,0.00164271,0.00159237,0.00154102,0.00148876,0.00143572,0.00138202,0.00132779,0.00127315,0.00121822,0.00116314,0.00110802,0.001053,0.000998195,0.000943742,0.000889762,0.000836379,0.000783715,0.000731893,0.000681031,0.000631246,0.000582653,0.000535363,0.000489485,0.000445125,0.000402385,0.000361363,0.000322153,0.000284846,0.000249527,0.000216278,0.000185175,0.000156289,0.000129688,0.000105432,8.35769e-05,6.41732e-05,4.72655e-05,3.28926e-05,2.10877e-05,1.18778e-05,5.28407e-06,1.32178e-06,0,
0,2.97115e-06,1.18778e-05,2.66993e-05,4.74018e-05,7.39375e-05,0.000106246,0.000144251,0.000187868,0.000236994,0.000291518,0.000351314,0.000416244,0.000486158,0.000560897,0.000640288,0.000724149,0.000812287,0.000904498,0.00100057,0.00110029,0.00120341,0.00130971,0.00141894,0.00153085,0.00164518,0.00176167,0.00188005,0.00200005,0.00212138,0.00224379,0.00236697,0.00249065,0.00261455,0.00273837,0.00286184,0.00298467,0.00310658,0.00322728,0.0033465,0.00346397,0.00357941,0.00369256,0.00380316,0.00391096,0.0040157,0.00411715,0.00421507,0.00430924,0.00439944,0.00448547,0.00456712,0.0046442,0.00471655,0.00478399,0.00484637,0.00490355,0.00495539,0.00500178,0.0050426,0.00507777,0.0051072,0.00513082,0.00514859,0.00516046,0.0051664,0.0051664,0.00516046,0.00514859,0.00513082,0.0051072,0.00507777,0.0050426,0.00500178,0.00495539,0.00490355,0.00484637,0.00478399,0.00471655,0.0046442,0.00456712,0.00448547,0.00439944,0.00430924,0.00421507,0.00411715,0.0040157,0.00391096,0.00380316,0.00369256,0.00357941,0.00346397,0.0033465,0.00322728,0.00310658,0.00298467,0.00286184,0.00273837,0.00261455,0.00249065,0.00236697,0.00224379,0.00212138,0.00200005,0.00188005,0.00176167,0.00164518,0.00153085,0.00141894,0.00130971,0.00120341,0.00110029,0.00100057,0.000904498,0.000812287,0.000724149,0.000640288,0.000560897,0.000486158,0.000416244,0.000351314,0.000291518,0.000236994,0.000187868,0.000144251,0.000106246,7.39375e-05,4.74018e-05,2.66993e-05,1.18778e-05,2.97115e-06,0,
0,5.27495e-06,2.10877e-05,4.74018e-05,8.41568e-05,0.000131268,0.000188627,0.000256103,0.000333539,0.000420758,0.000517559,0.00062372,0.000738996,0.000863122,0.000995813,0.00113676,0.00128565,0.00144213,0.00160584,0.00177641,0.00195344,0.00213653,0.00232525,0.00251918,0.00271786,0.00292084,0.00312766,0.00333782,0.00355087,0.00376629,0.0039836,0.0042023,0.00442189,0.00464185,0.00486169,0.00508089,0.00529896,0.00551539,0.00572969,0.00594135,0.0061499,0.00635486,0.00655575,0.00675211,0.00694349,0.00712945,0.00730956,0.00748341,0.0076506,0.00781074,0.00796347,0.00810843,0.00824529,0.00837373,0.00849347,0.00860422,0.00870573,0.00879776,0.00888012,0.00895259,0.00901503,0.00906728,0.00910922,0.00914077,0.00916184,0.00917238,0.00917238,0.00916184,0.00914077,0.00910922,0.00906728,0.00901503,0.00895259,0.00888012,0.00879776,0.00870573,0.00860422,0.00849347,0.00837373,0.00824529,0.00810843,0.00796347,0.00781074,0.0076506,0.00748341,0.00730956,0.00712945,0.00694349,0.00675211,0.00655575,0.00635486,0.0061499,0.00594135,0.00572969,0.00551539,0.00529896,0.00508089,0.00486169,0.00464185,0.00442189,0.0042023,0.0039836,0.00376629,0.00355087,0.00333782,0.00312766,0.00292084,0.00271786,0.00251918,0.00232525,0.00213653,0.00195344,0.00177641,0.00160584,0.00144213,0.00128565,0.00113676,0.000995813,0.000863122,0.000738996,0.00062372,0.000517559,0.000420758,0.000333539,0.000256103,0.000188627,0.000131268,8.41568e-05,4.74018e-05,2.10877e-05,5.27495e-06,0,
0,8.22789e-06,3.28926e-05,7.39375e-05,0.000131268,0.000204753,0.000294222,0.00039947,0.000520256,0.0006563,0.000807291,0.000972881,0.00115269,0.0013463,0.00155327,0.00177313,0.00200536,0.00224944,0.00250479,0.00277085,0.00304698,0.00333257,0.00362694,0.00392943,0.00423933,0.00455594,0.00487853,0.00520635,0.00553866,0.00587468,0.00621364,0.00655477,0.00689728,0.00724038,0.00758328,0.0079252,0.00826534,0.00860293,0.00893719,0.00926735,0.00959264,0.00991234,0.0102257,0.010532,0.0108305,0.0111205,0.0114015,0.0116727,0.0119334,0.0121832,0.0124214,0.0126476,0.012861,0.0130614,0.0132481,0.0134209,0.0135792,0.0137228,0.0138512,0.0139643,0.0140617,0.0141432,0.0142086,0.0142578,0.0142907,0.0143071,0.0143071,0.0142907,0.0142578,0.0142086,0.0141432,0.0140617,0.0139643,0.0138512,0.0137228,0.0135792,0.0134209,0.0132481,0.0130614,0.012861,0.0126476,0.0124214,0.0121832,0.0119334,0.0116727,0.0114015,0.0111205,0.0108305,0.010532,0.0102257,0.00991234,0.00959264,0.00926735,0.00893719,0.00860293,0.00826534,0.0079252,0.00758328,0.00724038,0.00689728,0.00655477,0.00621364,0.00587468,0.00553866,0.00520635,0.00487853,0.00455594,0.00423933,0.00392943,0.00362694,0.00333257,0.00304698,0.00277085,0.00250479,0.00224944,0.00200536,0.00177313,0.00155327,0.0013463,0.00115269,0.000972881,0.000807291,0.0006563,0.000520256,0.00039947,0.000294222,0.000204753,0.000131268,7.39375e-05,3.28926e-05,8.22789e-06,0,
0,1.18232e-05,4.72655e-05,0.000106246,0.000188627,0.000294222,0.000422786,0.000574024,0.000747588,0.000943079,0.00116005,0.00139799,0.00165637,0.00193459,0.002232,0.00254792,0.00288163,0.00323236,0.0035993,0.0039816,0.0043784,0.00478877,0.00521178,0.00564644,0.00609176,0.00654672,0.00701027,0.00748134,0.00795884,0.00844169,0.00892877,0.00941896,0.00991113,0.0104042,0.0108969,0.0113882,0.011877,0.0123621,0.0128424,0.0133168,0.0137843,0.0142437,0.0146939,0.015134,0.015563,0.0159798,0.0163835,0.0167732,0.0171479,0.0175068,0.0178492,0.0181741,0.0184808,0.0187687,0.0190371,0.0192853,0.0195129,0.0197191,0.0199037,0.0200662,0.0202061,0.0203232,0.0204172,0.0204879,0.0205352,0.0205588,0.0205588,0.0205352,0.0204879,0.0204172,0.0203232,0.0202061,0.0200662,0.0199037,0.0197191,0.0195129,0.0192853,0.0190371,0.0187687,0.0184808,0.0181741,0.0178492,0.0175068,0.0171479,0.0167732,0.0163835,0.0159798,0.015563,0.015134,0.0146939,0.0142437,0.0137843,0.0133168,0.0128424,0.0123621,0.011877,0.0113882,0.0108969,0.0104042,0.00991113,0.00941896,0.00892877,0.00844169,0.00795884,0.00748134,0.00701027,0.00654672,0.00609176,0.00564644,0.00521178,0.00478877,0.0043784,0.0039816,0.0035993,0.00323236,0.00288163,0.00254792,0.002232,0.00193459,0.00165637,0.00139799,0.00116005,0.000943079,0.000747588,0.000574024,0.000422786,0.000294222,0.000188627,0.000106246,4.72655e-05,1.18232e-05,0,
0,1.60525e-05,6.41732e-05,0.000144251,0.000256103,0.00039947,0.000574024,0.000779363,0.00101501,0.00128044,0.00157502,0.00189808,0.00224888,0.00262662,0.00303042,0.00345936,0.00391244,0.00438863,0.00488683,0.0054059,0.00594463,0.0065018,0.00707612,0.00766627,0.0082709,0.0088886,0.00951796,0.0101575,0.0108059,0.0114614,0.0121228,0.0127883,0.0134565,0.0141259,0.0147949,0.015462,0.0161256,0.0167842,0.0174364,0.0180805,0.0187152,0.0193389,0.0199502,0.0205478,0.0211302,0.0216961,0.0222442,0.0227732,0.023282,0.0237694,0.0242341,0.0246753,0.0250917,0.0254826,0.025847,0.026184,0.0264929,0.026773,0.0270236,0.0272442,0.0274342,0.0275932,0.0277208,0.0278168,0.027881,0.0279131,0.0279131,0.027881,0.0278168,0.0277208,0.0275932,0.0274342,0.0272442,0.0270236,0.026773,0.0264929,0.026184,0.025847,0.0254826,0.0250917,0.0246753,0.0242341,0.0237694,0.023282,0.0227732,0.0222442,0.0216961,0.0211302,0.0205478,0.0199502,0.0193389,0.0187152,0.0180805,0.0174364,0.0167842,0.0161256,0.015462,0.0147949,0.0141259,0.0134565,0.0127883,0.0121228,0.0114614,0.0108059,0.0101575,0.00951796,0.0088886,0.0082709,0.00766627,0.00707612,0.0065018,0.00594463,0.0054059,0.00488683,0.00438863,0.00391244,0.00345936,0.00303042,0.00262662,0.00224888,0.00189808,0.00157502,0.00128044,0.00101501,0.000779363,0.000574024,0.00039947,0.000256103,0.000144251,6.41732e-05,1.60525e-05,0,
0,2.09062e-05,8.35769e-05,0.000187868,0.000333539,0.000520256,0.000747588,0.00101501,0.00132192,0.00166759,0.00205125,0.00247199,0.00292887,0.00342082,0.00394671,0.00450534,0.00509542,0.00571559,0.00636443,0.00704044,0.00774207,0.00846771,0.00921569,0.00998428,0.0107717,0.0115762,0.0123959,0.0132288,0.0140732,0.014927,0.0157882,0.016655,0.0175253,0.0183971,0.0192683,0.0201371,0.0210014,0.0218592,0.0227085,0.0235474,0.0243739,0.0251862,0.0259824,0.0267607,0.0275192,0.0282562,0.02897,0.029659,0.0303217,0.0309563,0.0315616,0.0321362,0.0326786,0.0331877,0.0336622,0.0341011,0.0345035,0.0348682,0.0351946,0.0354819,0.0357293,0.0359364,0.0361026,0.0362276,0.0363112,0.036353,0.036353,0.0363112,0.0362276,0.0361026,0.0359364,0.0357293,0.0354819,0.0351946,0.0348682,0.0345035,0.0341011,0.0336622,0.0331877,0.0326786,0.0321362,0.0315616,0.0309563,0.0303217,0.029659,0.02897,0.0282562,0.0275192,0.0267607,0.0259824,0.0251862,0.0243739,0.0235474,0.0227085,0.0218592,0.0210014,0.0201371,0.0192683,0.0183971,0.0175253,0.016655,0.0157882,0.014927,0.0140732,0.0132288,0.0123959,0.0115762,0.0107717,0.00998428,0.00921569,0.00846771,0.00774207,0.00704044,0.00636443,0.00571559,0.00509542,0.00450534,0.00394671,0.00342082,0.00292887,0.00247199,0.00205125,0.00166759,0.00132192,0.00101501,0.000747588,0.000520256,0.000333539,0.000187868,8.35769e-05,2.09062e-05,0,
0,2.63731e-05,0.000105432,0.000236994,0.000420758,0.0006563,0.000943079,0.00128044,0.00166759,0.00210366,0.00258764,0.00311841,0.00369475,0.00431534,0.00497876,0.00568347,0.00642785,0.00721019,0.0080287,0.00888149,0.00976659,0.010682,0.0116255,0.0125951,0.0135885,0.0146033,0.0156373,0.0166881,0.0177532,0.0188303,0.0199168,0.0210102,0.0221081,0.0232078,0.0243069,0.0254029,0.0264932,0.0275753,0.0286467,0.0297049,0.0307476,0.0317723,0.0327767,0.0337585,0.0347153,0.0356451,0.0365456,0.0374148,0.0382506,0.0390513,0.0398149,0.0405396,0.0412239,0.0418661,0.0424647,0.0430184,0.043526,0.0439861,0.0443978,0.0447602,0.0450724,0.0453336,0.0455433,0.045701,0.0458064,0.0458591,0.0458591,0.0458064,0.045701,0.0455433,0.0453336,0.0450724,0.0447602,0.0443978,0.0439861,0.043526,0.0430184,0.0424647,0.0418661,0.0412239,0.0405396,0.0398149,0.0390513,0.0382506,0.0374148,0.0365456,0.0356451,0.0347153,0.0337585,0.0327767,0.0317723,0.0307476,0.0297049,0.0286467,0.0275753,0.0264932,0.0254029,0.0243069,0.0232078,0.0221081,0.0210102,0.0199168,0.0188303,0.0177532,0.0166881,0.0156373,0.0146033,0.0135885,0.0125951,0.0116255,0.010682,0.00976659,0.00888149,0.0080287,0.00721019,0.00642785,0.00568347,0.00497876,0.00431534,0.00369475,0.00311841,0.00258764,0.00210366,0.00166759,0.00128044,0.000943079,0.0006563,0.000420758,0.000236994,0.000105432,2.63731e-05,0,
