functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,5.56663e-07,2.22499e-06,5e-06,8.87342e-06,1.38337e-05,1.9866e-05,2.69523e-05,3.50715e-05,4.41994e-05,5.43087e-05,6.53693e-05,7.7348e-05,9.02093e-05,0.000103915,0.000118423,0.000133692,0.000149675,0.000166324,0.00018359,0.000201422,0.000219766,0.000238568,0.000257771,0.000277317,0.00029715,0.000317209,0.000337435,0.000357767,0.000378144,0.000398507,0.000418793,0.000438943,0.000458897,0.000478594,0.000497976,0.000516985,0.000535565,0.000553659,0.000571215,0.000588179,0.000604501,0.000620133,0.000635027,0.000649139,0.000662428,0.000674852,0.000686376,0.000696965,0.000706587,0.000715214,0.00072282,0.000729381,0.00073488,0.000739298,0.000742624,0.000744846,0.000745959,0.000745959,0.000744846,0.000742624,0.000739298,0.00073488,0.000729381,0.00072282,0.000715214,0.000706587,0.000696965,0.000686376,0.000674852,0.000662428,0.000649139,0.000635027,0.000620133,0.000604501,0.000588179,0.000571215,0.000553659,0.000535565,0.000516985,0.000497976,0.000478594,0.000458897,0.000438943,0.000418793,0.000398507,0.000378144,0.000357767,0.000337435,0.000317209,0.00029715,0.000277317,0.000257771,0.000238568,0.000219766,0.000201422,0.00018359,0.000166324,0.000149675,0.000133692,0.000118423,0.000103915,9.02093e-05,7.7348e-05,6.53693e-05,5.43087e-05,4.41994e-05,3.50715e-05,2.69523e-05,1.9866e-05,1.38337e-05,8.87342e-06,5e-06,2.22499e-06,5.56663e-07,0,
0,2.22499e-06,8.89332e-06,1.99851e-05,3.54672e-05,5.52934e-05,7.94046e-05,0.000107729,0.000140181,0.000176666,0.000217073,0.000261282,0.000309161,0.000360568,0.000415349,0.00047334,0.000534368,0.000598252,0.0006648,0.000733814,0.000805088,0.000878409,0.000953559,0.00103031,0.00110844,0.00118771,0.00126789,0.00134873,0.00143,0.00151145,0.00159284,0.00167392,0.00175446,0.00183422,0.00191295,0.00199042,0.0020664,0.00214066,0.00221298,0.00228316,0.00235096,0.0024162,0.00247868,0.00253821,0.00259462,0.00264773,0.00269739,0.00274346,0.00278578,0.00282424,0.00285872,0.00288912,0.00291535,0.00293733,0.00295499,0.00296828,0.00297716,0.00298161,0.00298161,0.00297716,0.00296828,0.00295499,0.00293733,0.00291535,0.00288912,0.00285872,0.00282424,0.00278578,0.00274346,0.00269739,0.00264773,0.00259462,0.00253821,0.00247868,0.0024162,0.00235096,0.00228316,0.00221298,0.00214066,0.0020664,0.00199042,0.00191295,0.00183422,0.00175446,0.00167392,0.00159284,0.00151145,0.00143,0.00134873,0.00126789,0.00118771,0.00110844,0.00103031,0.000953559,0.000878409,0.000805088,0.000733814,0.0006648,0.000598252,0.000534368,0.00047334,0.000415349,0.000360568,0.000309161,0.000261282,0.000217073,0.000176666,0.000140181,0.000107729,7.94046e-05,5.52934e-05,3.54672e-05,1.99851e-05,8.89332e-06,2.22499e-06,0,
0,5e-06,1.99851e-05,4.49105e-05,7.97019e-05,0.000124255,0.000178438,0.000242088,0.000315016,0.000397004,0.000487806,0.000587153,0.000694748,0.000810269,0.000933372,0.00106369,0.00120083,0.00134439,0.00149394,0.00164903,0.0018092,0.00197396,0.00214284,0.00231532,0.00249089,0.00266903,0.0028492,0.00303087,0.0032135,0.00339653,0.00357943,0.00376164,0.00394263,0.00412186,0.00429878,0.00447287,0.00464361,0.0048105,0.00497302,0.00513071,0.00528309,0.00542969,0.0055701,0.00570388,0.00583064,0.00594999,0.00606159,0.0061651,0.00626021,0.00634664,0.00642413,0.00649244,0.00655138,0.00660077,0.00664045,0.00667032,0.00669028,0.00670028,0.00670028,0.00669028,0.00667032,0.00664045,0.00660077,0.00655138,0.00649244,0.00642413,0.00634664,0.00626021,0.0061651,0.00606159,0.00594999,0.00583064,0.00570388,0.0055701,0.00542969,0.00528309,0.00513071,0.00497302,0.0048105,0.00464361,0.00447287,0.00429878,0.00412186,0.00394263,0.00376164,0.00357943,0.00339653,0.0032135,0.00303087,0.0028492,0.00266903,0.00249089,0.00231532,0.00214284,0.00197396,0.0018092,0.00164903,0.00149394,0.00134439,0.00120083,0.00106369,0.000933372,0.000810269,0.000694748,0.000587153,0.000487806,0.000397004,0.000315016,0.000242088,0.000178438,0.000124255,7.97019e-05,4.49105e-05,1.99851e-05,5e-06,0,
0,8.87342e-06,3.54672e-05,7.97019e-05,0.000141446,0.000220514,0.000316671,0.00042963,0.000559054,0.000704556,0.000865702,0.00104201,0.00123296,0.00143797,0.00165644,0.00188771,0.0021311,0.00238587,0.00265127,0.0029265,0.00321075,0.00350316,0.00380286,0.00410896,0.00442055,0.00473669,0.00505643,0.00537884,0.00570294,0.00602777,0.00635235,0.00667573,0.00699692,0.00731499,0.00762897,0.00793792,0.00824094,0.00853711,0.00882554,0.00910539,0.0093758,0.00963598,0.00988516,0.0101226,0.0103475,0.0105593,0.0107574,0.0109411,0.0111099,0.0112633,0.0114008,0.011522,0.0116266,0.0117143,0.0117847,0.0118377,0.0118731,0.0118909,0.0118909,0.0118731,0.0118377,0.0117847,0.0117143,0.0116266,0.011522,0.0114008,0.0112633,0.0111099,0.0109411,0.0107574,0.0105593,0.0103475,0.0101226,0.00988516,0.00963598,0.0093758,0.00910539,0.00882554,0.00853711,0.00824094,0.00793792,0.00762897,0.00731499,0.00699692,0.00667573,0.00635235,0.00602777,0.00570294,0.00537884,0.00505643,0.00473669,0.00442055,0.00410896,0.00380286,0.00350316,0.00321075,0.0029265,0.00265127,0.00238587,0.0021311,0.00188771,0.00165644,0.00143797,0.00123296,0.00104201,0.000865702,0.000704556,0.000559054,0.00042963,0.000316671,0.000220514,0.000141446,7.97019e-05,3.54672e-05,8.87342e-06,0,
0,1.38337e-05,5.52934e-05,0.000124255,0.000220514,0.000343782,0.000493691,0.000669794,0.000871566,0.0010984,0.00134963,0.0016245,0.00192218,0.0022418,0.00258239,0.00294295,0.00332239,0.00371958,0.00413333,0.00456242,0.00500556,0.00546143,0.00592867,0.00640588,0.00689164,0.0073845,0.00788299,0.00838562,0.0088909,0.0093973,0.00990333,0.0104075,0.0109082,0.0114041,0.0118936,0.0123752,0.0128476,0.0133094,0.013759,0.0141953,0.0146169,0.0150225,0.015411,0.0157811,0.0161318,0.016462,0.0167708,0.0170572,0.0173203,0.0175595,0.0177738,0.0179629,0.0181259,0.0182626,0.0183724,0.018455,0.0185102,0.0185379,0.0185379,0.0185102,0.018455,0.0183724,0.0182626,0.0181259,0.0179629,0.0177738,0.0175595,0.0173203,0.0170572,0.0167708,0.016462,0.0161318,0.0157811,0.015411,0.0150225,0.0146169,0.0141953,0.013759,0.0133094,0.0128476,0.0123752,0.0118936,0.0114041,0.0109082,0.0104075,0.00990333,0.0093973,0.0088909,0.00838562,0.00788299,0.0073845,0.00689164,0.00640588,0.00592867,0.00546143,0.00500556,0.00456242,0.00413333,0.00371958,0.00332239,0.00294295,0.00258239,0.0022418,0.00192218,0.0016245,0.00134963,0.0010984,0.000871566,0.000669794,0.000493691,0.000343782,0.000220514,0.000124255,5.52934e-05,1.38337e-05,0,
0,1.9866e-05,7.94046e-05,0.000178438,0.000316671,0.000493691,0.00070897,0.000961864,0.00125162,0.00157737,0.00193815,0.00233287,0.00276037,0.00321936,0.00370847,0.00422625,0.00477114,0.00534153,0.00593571,0.00655191,0.00718828,0.00784294,0.00851392,0.00919922,0.0098968,0.0106046,0.0113204,0.0120423,0.0127679,0.0134951,0.0142218,0.0149457,0.0156648,0.0163769,0.0170799,0.0177716,0.01845,0.019113,0.0197588,0.0203853,0.0209907,0.0215732,0.0221311,0.0226626,0.0231662,0.0236405,0.0240839,0.0244951,0.024873,0.0252164,0.0255243,0.0257957,0.0260299,0.0262261,0.0263838,0.0265025,0.0265818,0.0266215,0.0266215,0.0265818,0.0265025,0.0263838,0.0262261,0.0260299,0.0257957,0.0255243,0.0252164,0.024873,0.0244951,0.0240839,0.0236405,0.0231662,0.0226626,0.0221311,0.0215732,0.0209907,0.0203853,0.0197588,0.019113,0.01845,0.0177716,0.0170799,0.0163769,0.0156648,0.0149457,0.0142218,0.0134951,0.0127679,0.0120423,0.0113204,0.0106046,0.0098968,0.00919922,0.00851392,0.00784294,0.00718828,0.00655191,0.00593571,0.00534153,0.00477114,0.00422625,0.00370847,0.00321936,0.00276037,0.00233287,0.00193815,0.00157737,0.00125162,0.000961864,0.00070897,0.000493691,0.000316671,0.000178438,7.94046e-05,1.9866e-05,0,
0,2.69523e-05,0.000107729,0.000242088,0.00042963,0.000669794,0.000961864,0.00130497,0.00169808,0.00214003,0.0026295,0.00316503,0.00374501,0.00436773,0.00503131,0.00573378,0.00647304,0.00724689,0.00805302,0.00888902,0.0097524,0.0106406,0.0115509,0.0124807,0.0134271,0.0143873,0.0153585,0.0163378,0.0173222,0.0183089,0.0192948,0.020277,0.0212526,0.0222187,0.0231724,0.0241108,0.0250312,0.0259308,0.0268069,0.0276569,0.0284783,0.0292686,0.0300254,0.0307465,0.0314298,0.0320732,0.0326748,0.0332327,0.0337454,0.0342113,0.034629,0.0349972,0.0353149,0.0355812,0.0357951,0.0359561,0.0360637,0.0361176,0.0361176,0.0360637,0.0359561,0.0357951,0.0355812,0.0353149,0.0349972,0.034629,0.0342113,0.0337454,0.0332327,0.0326748,0.0320732,0.0314298,0.0307465,0.0300254,0.0292686,0.0284783,0.0276569,0.0268069,0.0259308,0.0250312,0.0241108,0.0231724,0.0222187,0.0212526,0.020277,0.0192948,0.0183089,0.0173222,0.0163378,0.0153585,0.0143873,0.0134271,0.0124807,0.0115509,0.0106406,0.0097524,0.00888902,0.00805302,0.00724689,0.00647304,0.00573378,0.00503131,0.00436773,0.00374501,0.00316503,0.0026295,0.00214003,0.00169808,0.00130497,0.000961864,0.000669794,0.00042963,0.000242088,0.000107729,2.69523e-05,0,
0,3.50715e-05,0.000140181,0.000315016,0.000559054,0.000871566,0.00125162,0.00169808,0.00220962,0.00278471,0.00342162,0.00411847,0.00487318,0.00568348,0.00654696,0.00746105,0.00842301,0.00942998,0.0104789,0.0115668,0.0126902,0.013846,0.0150305,0.0162404,0.0174719,0.0187214,0.0199852,0.0212595,0.0225405,0.0238243,0.0251072,0.0263853,0.0276548,0.028912,0.0301529,0.0313741,0.0325717,0.0337423,0.0348823,0.0359884,0.0370572,0.0380855,0.0390704,0.0400087,0.0408979,0.0417351,0.0425179,0.0432439,0.043911,0.0445173,0.0450608,0.04554,0.0459534,0.0462998,0.0465782,0.0467877,0.0469277,0.0469978,0.0469978,0.0469277,0.0467877,0.0465782,0.0462998,0.0459534,0.04554,0.0450608,0.0445173,0.043911,0.0432439,0.0425179,0.0417351,0.0408979,0.0400087,0.0390704,0.0380855,0.0370572,0.0359884,0.0348823,0.0337423,0.0325717,0.0313741,0.0301529,0.028912,0.0276548,0.0263853,0.0251072,0.0238243,0.0225405,0.0212595,0.0199852,0.0187214,0.0174719,0.0162404,0.0150305,0.013846,0.0126902,0.0115668,0.0104789,0.00942998,0.00842301,0.00746105,0.00654696,0.00568348,0.00487318,0.00411847,0.00342162,0.00278471,0.00220962,0.00169808,0.00125162,0.000871566,0.000559054,0.000315016,0.000140181,3.50715e-05,0,
0,4.41994e-05,0.000176666,0.000397004,0.000704556,0.0010984,0.00157737,0.00214003,0.00278471,0.00350947,0.00431215,0.00519037,0.00614149,0.00716269,0.0082509,0.00940289,0.0106152,0.0118843,0.0132062,0.0145772,0.0159931,0.0174496,0.0189425,0.0204672,0.0220192,0.0235939,0.0251866,0.0267926,0.0284069,0.0300249,0.0316417,0.0332525,0.0348524,0.0364367,0.0380007,0.0395396,0.041049,0.0425242,0.0439609,0.0453549,0.0467019,0.0479979,0.049239,0.0504216,0.0515421,0.0525972,0.0535838,0.0544988,0.0553395,0.0561035,0.0567885,0.0573924,0.0579134,0.05835,0.0587008,0.0589649,0.0591413,0.0592297,0.0592297,0.0591413,0.0589649,0.0587008,0.05835,0.0579134,0.0573924,0.0567885,0.0561035,0.0553395,0.0544988,0.0535838,0.0525972,0.0515421,0.0504216,0.049239,0.0479979,0.0467019,0.0453549,0.0439609,0.0425242,0.041049,0.0395396,0.0380007,0.0364367,0.0348524,0.0332525,0.0316417,0.0300249,0.0284069,0.0267926,0.0251866,0.0235939,0.0220192,0.0204672,0.0189425,0.0174496,0.0159931,0.0145772,0.0132062,0.0118843,0.0106152,0.00940289,0.0082509,0.00716269,0.00614149,0.00519037,0.00431215,0.00350947,0.00278471,0.00214003,0.00157737,0.0010984,0.000704556,0.000397004,0.000176666,4.41994e-05,0,
