functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000104756,0.000414735,0.000917246,0.00159172,0.00241053,0.00334017,0.00434258,0.00537671,0.00640023,0.00737124,0.00824998,0.00900047,0.009592,0.0100003,0.0102088,0.0102088,0.0100003,0.009592,0.00900047,0.00824998,0.00737124,0.00640023,0.00537671,0.00434258,0.00334017,0.00241053,0.00159172,0.000917246,0.000414735,0.000104756,0,
0,0.000414735,0.00164196,0.00363143,0.0063017,0.00954345,0.013224,0.0171925,0.0212867,0.0253389,0.0291832,0.0326621,0.0356334,0.0379753,0.0395919,0.0404171,0.0404171,0.0395919,0.0379753,0.0356334,0.0326621,0.0291832,0.0253389,0.0212867,0.0171925,0.013224,0.00954345,0.0063017,0.00363143,0.00164196,0.000414735,0,
0,0.000917246,0.00363143,0.00803144,0.0139371,0.0211067,0.0292467,0.0380238,0.0470787,0.0560407,0.0645428,0.0722371,0.0788084,0.0839879,0.0875633,0.0893884,0.0893884,0.0875633,0.0839879,0.0788084,0.0722371,0.0645428,0.0560407,0.0470787,0.0380238,0.0292467,0.0211067,0.0139371,0.00803144,0.00363143,0.000917246,0,
0,0.00159172,0.0063017,0.0139371,0.0241854,0.0366269,0.0507524,0.0659835,0.0816967,0.0972486,0.112003,0.125355,0.136758,0.145746,0.15195,0.155118,0.155118,0.15195,0.145746,0.136758,0.125355,0.112003,0.0972486,0.0816967,0.0659835,0.0507524,0.0366269,0.0241854,0.0139371,0.0063017,0.00159172,0,
0,0.00241053,0.00954345,0.0211067,0.0366269,0.0554687,0.0768607,0.099927,0.123723,0.147276,0.169619,0.18984,0.20711,0.220721,0.230117,0.234914,0.234914,0.230117,0.220721,0.20711,0.18984,0.169619,0.147276,0.123723,0.099927,0.0768607,0.0554687,0.0366269,0.0211067,0.00954345,0.00241053,0,
0,0.00334017,0.013224,0.0292467,0.0507524,0.0768607,0.106503,0.138465,0.171438,0.204074,0.235034,0.263053,0.286983,0.305844,0.318864,0.32551,0.32551,0.318864,0.305844,0.286983,0.263053,0.235034,0.204074,0.171438,0.138465,0.106503,0.0768607,0.0507524,0.0292467,0.013224,0.00334017,0,
0,0.00434258,0.0171925,0.0380238,0.0659835,0.099927,0.138465,0.180019,0.222888,0.265317,0.30557,0.341997,0.373108,0.39763,0.414557,0.423198,0.423198,0.414557,0.39763,0.373108,0.341997,0.30557,0.265317,0.222888,0.180019,0.138465,0.099927,0.0659835,0.0380238,0.0171925,0.00434258,0,
0,0.00537671,0.0212867,0.0470787,0.0816967,0.123723,0.171438,0.222888,0.275966,0.328499,0.378337,0.423439,0.461959,0.49232,0.513279,0.523977,0.523977,0.513279,0.49232,0.461959,0.423439,0.378337,0.328499,0.275966,0.222888,0.171438,0.123723,0.0816967,0.0470787,0.0212867,0.00537671,0,
0,0.00640023,0.0253389,0.0560407,0.0972486,0.147276,0.204074,0.265317,0.328499,0.391033,0.450358,0.504046,0.549899,0.586039,0.610987,0.623722,0.623722,0.610987,0.586039,0.549899,0.504046,0.450358,0.391033,0.328499,0.265317,0.204074,0.147276,0.0972486,0.0560407,0.0253389,0.00640023,0,
0,0.00737124,0.0291832,0.0645428,0.112003,0.169619,0.235034,0.30557,0.378337,0.450358,0.518684,0.580517,0.633326,0.674949,0.703683,0.71835,0.71835,0.703683,0.674949,0.633326,0.580517,0.518684,0.450358,0.378337,0.30557,0.235034,0.169619,0.112003,0.0645428,0.0291832,0.00737124,0,
0,0.00824998,0.0326621,0.0722371,0.125355,0.18984,0.263053,0.341997,0.423439,0.504046,0.580517,0.649721,0.708826,0.755411,0.78757,0.803985,0.803985,0.78757,0.755411,0.708826,0.649721,0.580517,0.504046,0.423439,0.341997,0.263053,0.18984,0.125355,0.0722371,0.0326621,0.00824998,0,
0,0.00900047,0.0356334,0.0788084,0.136758,0.20711,0.286983,0.373108,0.461959,0.549899,0.633326,0.708826,0.773308,0.824131,0.859215,0.877123,0.877123,0.859215,0.824131,0.773308,0.708826,0.633326,0.549899,0.461959,0.373108,0.286983,0.20711,0.136758,0.0788084,0.0356334,0.00900047,0,
0,0.009592,0.0379753,0.0839879,0.145746,0.220721,0.305844,0.39763,0.49232,0.586039,0.674949,0.755411,0.824131,0.878294,0.915684,0.934769,0.934769,0.915684,0.878294,0.824131,0.755411,0.674949,0.586039,0.49232,0.39763,0.305844,0.220721,0.145746,0.0839879,0.0379753,0.009592,0,
0,0.0100003,0.0395919,0.0875633,0.15195,0.230117,0.318864,0.414557,0.513279,0.610987,0.703683,0.78757,0.859215,0.915684,0.954665,0.974563,0.974563,0.954665,0.915684,0.859215,0.78757,0.703683,0.610987,0.513279,0.414557,0.318864,0.230117,0.15195,0.0875633,0.0395919,0.0100003,0,
0,0.0102088,0.0404171,0.0893884,0.155118,0.234914,0.32551,0.423198,0.523977,0.623722,0.71835,0.803985,0.877123,0.934769,0.974563,0.994876,0.994876,0.974563,0.934769,0.877123,0.803985,0.71835,0.623722,0.523977,0.423198,0.32551,0.234914,0.155118,0.0893884,0.0404171,0.0102088,0,
0,0.0102088,0.0404171,0.0893884,0.155118,0.234914,0.32551,0.423198,0.523977,0.623722,0.71835,0.803985,0.877123,0.934769,0.974563,0.994876,0.994876,0.974563,0.934769,0.877123,0.803985,0.71835,0.623722,0.523977,0.423198,0.32551,0.234914,0.155118,0.0893884,0.0404171,0.0102088,0,
0,0.0100003,0.0395919,0.0875633,0.15195,0.230117,0.318864,0.414557,0.513279,0.610987,0.703683,0.78757,0.859215,0.915684,0.954665,0.974563,0.974563,0.954665,0.915684,0.859215,0.78757,0.703683,0.610987,0.513279,0.414557,0.318864,0.230117,0.15195,0.0875633,0.0395919,0.0100003,0,
0,0.009592,0.0379753,0.0839879,0.145746,0.220721,0.305844,0.39763,0.49232,0.586039,0.674949,0.755411,0.824131,0.878294,0.915684,0.934769,0.934769,0.915684,0.878294,0.824131,0.755411,0.674949,0.586039,0.49232,0.39763,0.305844,0.220721,0.145746,0.0839879,0.0379753,0.009592,0,
