functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,8.64931e-07,3.4565e-06,7.76508e-06,1.37746e-05,2.14628e-05,3.0801e-05,4.17545e-05,5.42825e-05,6.83384e-05,8.38699e-05,0.000100819,0.000119124,0.000138715,0.000159519,0.000181461,0.000204457,0.000228422,0.000253267,0.0002789,0.000305226,0.000332146,0.00035956,0.000387366,0.000415461,0.000443741,0.0004721,0.000500432,0.000528632,0.000556596,0.000584219,0.000611399,0.000638034,0.000664025,0.000689276,0.000713693,0.000737184,0.000759664,0.000781046,0.000801254,0.00082021,0.000837845,0.000854093,0.000868894,0.000882192,0.000893938,0.000904089,0.000912606,0.000919458,0.000924619,0.000928071,0.0009298,0.0009298,0.000928071,0.000924619,0.000919458,0.000912606,0.000904089,0.000893938,0.000882192,0.000868894,0.000854093,0.000837845,0.00082021,0.000801254,0.000781046,0.000759664,0.000737184,0.000713693,0.000689276,0.000664025,0.000638034,0.000611399,0.000584219,0.000556596,0.000528632,0.000500432,0.0004721,0.000443741,0.000415461,0.000387366,0.00035956,0.000332146,0.000305226,0.0002789,0.000253267,0.000228422,0.000204457,0.000181461,0.000159519,0.000138715,0.000119124,0.000100819,8.38699e-05,6.83384e-05,5.42825e-05,4.17545e-05,3.0801e-05,2.14628e-05,1.37746e-05,7.76508e-06,3.4565e-06,8.64931e-07,0,
0,3.4565e-06,1.38132e-05,3.10314e-05,5.50473e-05,8.57714e-05,0.000123089,0.000166862,0.000216928,0.000273099,0.000335168,0.000402902,0.000476051,0.000554342,0.000637484,0.000725167,0.000817066,0.000912838,0.00101213,0.00111456,0.00121977,0.00132735,0.0014369,0.00154802,0.0016603,0.00177331,0.00188664,0.00199987,0.00211256,0.00222431,0.0023347,0.00244332,0.00254976,0.00265363,0.00275454,0.00285212,0.002946,0.00303583,0.00312128,0.00320203,0.00327779,0.00334826,0.0034132,0.00347234,0.00352549,0.00357243,0.00361299,0.00364703,0.00367441,0.00369504,0.00370883,0.00371574,0.00371574,0.00370883,0.00369504,0.00367441,0.00364703,0.00361299,0.00357243,0.00352549,0.00347234,0.0034132,0.00334826,0.00327779,0.00320203,0.00312128,0.00303583,0.002946,0.00285212,0.00275454,0.00265363,0.00254976,0.00244332,0.0023347,0.00222431,0.00211256,0.00199987,0.00188664,0.00177331,0.0016603,0.00154802,0.0014369,0.00132735,0.00121977,0.00111456,0.00101213,0.000912838,0.000817066,0.000725167,0.000637484,0.000554342,0.000476051,0.000402902,0.000335168,0.000273099,0.000216928,0.000166862,0.000123089,8.57714e-05,5.50473e-05,3.10314e-05,1.38132e-05,3.4565e-06,0,
0,7.76508e-06,3.10314e-05,6.97125e-05,0.000123664,0.000192686,0.000276522,0.000374859,0.000487331,0.000613521,0.000752959,0.000905125,0.00106946,0.00124534,0.00143212,0.0016291,0.00183555,0.0020507,0.00227376,0.00250388,0.00274022,0.0029819,0.00322802,0.00347765,0.00372988,0.00398377,0.00423836,0.00449272,0.0047459,0.00499695,0.00524494,0.00548895,0.00572807,0.00596141,0.00618811,0.00640732,0.00661822,0.00682003,0.007012,0.00719341,0.0073636,0.00752192,0.00766779,0.00780066,0.00792005,0.0080255,0.00811663,0.0081931,0.00825461,0.00830095,0.00833194,0.00834746,0.00834746,0.00833194,0.00830095,0.00825461,0.0081931,0.00811663,0.0080255,0.00792005,0.00780066,0.00766779,0.00752192,0.0073636,0.00719341,0.007012,0.00682003,0.00661822,0.00640732,0.00618811,0.00596141,0.00572807,0.00548895,0.00524494,0.00499695,0.0047459,0.00449272,0.00423836,0.00398377,0.00372988,0.00347765,0.00322802,0.0029819,0.00274022,0.00250388,0.00227376,0.0020507,0.00183555,0.0016291,0.00143212,0.00124534,0.00106946,0.000905125,0.000752959,0.000613521,0.000487331,0.000374859,0.000276522,0.000192686,0.000123664,6.97125e-05,3.10314e-05,7.76508e-06,0,
0,1.37746e-05,5.50473e-05,0.000123664,0.000219371,0.00034181,0.000490528,0.000664969,0.000864487,0.00108834,0.00133569,0.00160562,0.00189713,0.00220913,0.00254046,0.00288989,0.00325612,0.00363778,0.00403346,0.00444169,0.00486094,0.00528966,0.00572624,0.00616908,0.00661652,0.00706689,0.00751852,0.00796973,0.00841884,0.00886419,0.0093041,0.00973696,0.0101611,0.0105751,0.0109772,0.0113661,0.0117402,0.0120982,0.0124387,0.0127605,0.0130624,0.0133433,0.013602,0.0138378,0.0140495,0.0142366,0.0143983,0.0145339,0.014643,0.0147252,0.0147802,0.0148077,0.0148077,0.0147802,0.0147252,0.014643,0.0145339,0.0143983,0.0142366,0.0140495,0.0138378,0.013602,0.0133433,0.0130624,0.0127605,0.0124387,0.0120982,0.0117402,0.0113661,0.0109772,0.0105751,0.0101611,0.00973696,0.0093041,0.00886419,0.00841884,0.00796973,0.00751852,0.00706689,0.00661652,0.00616908,0.00572624,0.00528966,0.00486094,0.00444169,0.00403346,0.00363778,0.00325612,0.00288989,0.00254046,0.00220913,0.00189713,0.00160562,0.00133569,0.00108834,0.000864487,0.000664969,0.000490528,0.00034181,0.000219371,0.000123664,5.50473e-05,1.37746e-05,0,
0,2.14628e-05,8.57714e-05,0.000192686,0.00034181,0.000532588,0.000764311,0.00103612,0.00134699,0.00169578,0.00208119,0.00250178,0.00295599,0.00344213,0.00395839,0.00450285,0.00507348,0.00566817,0.0062847,0.00692077,0.00757402,0.00824202,0.00892229,0.00961229,0.0103095,0.0110112,0.0117149,0.012418,0.0131177,0.0138116,0.0144971,0.0151715,0.0158325,0.0164774,0.017104,0.0177099,0.0182928,0.0188507,0.0193813,0.0198827,0.0203531,0.0207907,0.0211939,0.0215611,0.0218911,0.0221826,0.0224345,0.0226458,0.0228159,0.022944,0.0230296,0.0230725,0.0230725,0.0230296,0.022944,0.0228159,0.0226458,0.0224345,0.0221826,0.0218911,0.0215611,0.0211939,0.0207907,0.0203531,0.0198827,0.0193813,0.0188507,0.0182928,0.0177099,0.017104,0.0164774,0.0158325,0.0151715,0.0144971,0.0138116,0.0131177,0.012418,0.0117149,0.0110112,0.0103095,0.00961229,0.00892229,0.00824202,0.00757402,0.00692077,0.0062847,0.00566817,0.00507348,0.00450285,0.00395839,0.00344213,0.00295599,0.00250178,0.00208119,0.00169578,0.00134699,0.00103612,0.000764311,0.000532588,0.00034181,0.000192686,8.57714e-05,2.14628e-05,0,
0,3.0801e-05,0.000123089,0.000276522,0.000490528,0.000764311,0.00109685,0.00148692,0.00193305,0.00243359,0.00298669,0.00359027,0.0042421,0.00493976,0.00568063,0.00646198,0.00728089,0.00813432,0.00901909,0.00993191,0.0108694,0.011828,0.0128043,0.0137945,0.014795,0.015802,0.0168119,0.0178208,0.0188251,0.0198209,0.0208046,0.0217725,0.022721,0.0236466,0.0245458,0.0254153,0.0262518,0.0270523,0.0278138,0.0285334,0.0292085,0.0298365,0.0304151,0.0309421,0.0314157,0.031834,0.0321955,0.0324988,0.0327428,0.0329266,0.0330495,0.0331111,0.0331111,0.0330495,0.0329266,0.0327428,0.0324988,0.0321955,0.031834,0.0314157,0.0309421,0.0304151,0.0298365,0.0292085,0.0285334,0.0278138,0.0270523,0.0262518,0.0254153,0.0245458,0.0236466,0.022721,0.0217725,0.0208046,0.0198209,0.0188251,0.0178208,0.0168119,0.015802,0.014795,0.0137945,0.0128043,0.011828,0.0108694,0.00993191,0.00901909,0.00813432,0.00728089,0.00646198,0.00568063,0.00493976,0.0042421,0.00359027,0.00298669,0.00243359,0.00193305,0.00148692,0.00109685,0.000764311,0.000490528,0.000276522,0.000123089,3.0801e-05,0,
0,4.17545e-05,0.000166862,0.000374859,0.000664969,0.00103612,0.00148692,0.00201569,0.00262048,0.00329903,0.00404882,0.00486705,0.00575068,0.00669643,0.00770078,0.00875999,0.00987013,0.011027,0.0122265,0.0134639,0.0147348,0.0160343,0.0173577,0.0187001,0.0200564,0.0214216,0.0227906,0.0241583,0.0255197,0.0268696,0.0282031,0.0295152,0.030801,0.0320558,0.0332748,0.0344535,0.0355875,0.0366727,0.037705,0.0386805,0.0395956,0.0404469,0.0412313,0.0419458,0.0425878,0.0431548,0.0436448,0.044056,0.0443868,0.0446359,0.0448026,0.044886,0.044886,0.0448026,0.0446359,0.0443868,0.044056,0.0436448,0.0431548,0.0425878,0.0419458,0.0412313,0.0404469,0.0395956,0.0386805,0.037705,0.0366727,0.0355875,0.0344535,0.0332748,0.0320558,0.030801,0.0295152,0.0282031,0.0268696,0.0255197,0.0241583,0.0227906,0.0214216,0.0200564,0.0187001,0.0173577,0.0160343,0.0147348,0.0134639,0.0122265,0.011027,0.00987013,0.00875999,0.00770078,0.00669643,0.00575068,0.00486705,0.00404882,0.00329903,0.00262048,0.00201569,0.00148692,0.00103612,0.000664969,0.000374859,0.000166862,4.17545e-05,0,
0,5.42825e-05,0.000216928,0.000487331,0.000864487,0.00134699,0.00193305,0.00262048,0.00340673,0.00428887,0.00526362,0.00632736,0.00747612,0.00870563,0.0100113,0.0113883,0.0128316,0.0143356,0.0158949,0.0175036,0.0191558,0.0208452,0.0225657,0.0243108,0.0260741,0.0278489,0.0296286,0.0314068,0.0331766,0.0349316,0.0366652,0.038371,0.0400426,0.0416738,0.0432585,0.0447909,0.0462652,0.047676,0.0490179,0.0502861,0.0514758,0.0525826,0.0536023,0.0545312,0.0553658,0.056103,0.05674,0.0572745,0.0577046,0.0580285,0.0582451,0.0583536,0.0583536,0.0582451,0.0580285,0.0577046,0.0572745,0.05674,0.056103,0.0553658,0.0545312,0.0536023,0.0525826,0.0514758,0.0502861,0.0490179,0.047676,0.0462652,0.0447909,0.0432585,0.0416738,0.0400426,0.038371,0.0366652,0.0349316,0.0331766,0.0314068,0.0296286,0.0278489,0.0260741,0.0243108,0.0225657,0.0208452,0.0191558,0.0175036,0.0158949,0.0143356,0.0128316,0.0113883,0.0100113,0.00870563,0.00747612,0.00632736,0.00526362,0.00428887,0.00340673,0.00262048,0.00193305,0.00134699,0.000864487,0.000487331,0.000216928,5.42825e-05,0,
0,6.83384e-05,0.000273099,0.000613521,0.00108834,0.00169578,0.00243359,0.00329903,0.00428887,0.00539943,0.00662659,0.00796576,0.00941199,0.0109599,0.0126037,0.0143372,0.0161542,0.0180477,0.0200107,0.022036,0.024116,0.0262429,0.0284089,0.0306059,0.0328257,0.0350601,0.0373007,0.0395392,0.0417674,0.0439768,0.0461593,0.0483068,0.0504112,0.0524648,0.0544599,0.0563891,0.0582451,0.0600212,0.0617107,0.0633073,0.064805,0.0661984,0.0674821,0.0686515,0.0697022,0.0706303,0.0714323,0.0721052,0.0726466,0.0730544,0.0733271,0.0734637,0.0734637,0.0733271,0.0730544,0.0726466,0.0721052,0.0714323,0.0706303,0.0697022,0.0686515,0.0674821,0.0661984,0.064805,0.0633073,0.0617107,0.0600212,0.0582451,0.0563891,0.0544599,0.0524648,0.0504112,0.0483068,0.0461593,0.0439768,0.0417674,0.0395392,0.0373007,0.0350601,0.0328257,0.0306059,0.0284089,0.0262429,0.024116,0.022036,0.0200107,0.0180477,0.0161542,0.0143372,0.0126037,0.0109599,0.00941199,0.00796576,0.00662659,0.00539943,0.00428887,0.00329903,0.00243359,0.00169578,0.00108834,0.000613521,0.000273099,6.83384e-05,0,
0,8.38699e-05,0.000335168,0.000752959,0.00133569,0.00208119,0.00298669,0.00404882,0.00526362,0.00662659,0.00813264,0.00977618,0.0115511,0.0134508,0.0154682,0.0175957,0.0198256,0.0221494,0.0245586,0.0270442,0.0295969,0.0322073,0.0348655,0.0375618,0.0402861,0.0430283,0.0457782,0.0485255,0.05126,0.0539716,0.0566501,0.0592857,0.0618684,0.0643887,0.0668372,0.0692048,0.0714828,0.0736625,0.0757359,0.0776954,0.0795335,0.0812436,0.0828191,0.0842543,0.0855437,0.0866827,0.087667,0.0884929,0.0891573,0.0896578,0.0899925,0.0901602,0.0901602,0.0899925,0.0896578,0.0891573,0.0884929,0.087667,0.0866827,0.0855437,0.0842543,0.0828191,0.0812436,0.0795335,0.0776954,0.0757359,0.0736625,0.0714828,0.0692048,0.0668372,0.0643887,0.0618684,0.0592857,0.0566501,0.0539716,0.05126,0.0485255,0.0457782,0.0430283,0.0402861,0.0375618,0.0348655,0.0322073,0.0295969,0.0270442,0.0245586,0.0221494,0.0198256,0.0175957,0.0154682,0.0134508,0.0115511,0.00977618,0.00813264,0.00662659,0.00526362,0.00404882,0.00298669,0.00208119,0.00133569,0.000752959,0.000335168,8.38699e-05,0,
