functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,2.05056e-06,8.19049e-06,1.83846e-05,3.25746e-05,5.06791e-05,7.25944e-05,9.8195e-05,0.000127334,0.000159845,0.000195542,0.00023422,0.000275657,0.000319616,0.000365846,0.000414081,0.000464046,0.000515454,0.00056801,0.000621414,0.00067536,0.000729538,0.000783639,0.000837352,0.00089037,0.00094239,0.000993112,0.00104225,0.00108951,0.00113464,0.00117737,0.00121746,0.00125467,0.0012888,0.00131965,0.00134703,0.00137081,0.00139083,0.00140699,0.00141919,0.00142737,0.00143146,0.00143146,0.00142737,0.00141919,0.00140699,0.00139083,0.00137081,0.00134703,0.00131965,0.0012888,0.00125467,0.00121746,0.00117737,0.00113464,0.00108951,0.00104225,0.000993112,0.00094239,0.00089037,0.000837352,0.000783639,0.000729538,0.00067536,0.000621414,0.00056801,0.000515454,0.000464046,0.000414081,0.000365846,0.000319616,0.000275657,0.00023422,0.000195542,0.000159845,0.000127334,9.8195e-05,7.25944e-05,5.06791e-05,3.25746e-05,1.83846e-05,8.19049e-06,2.05056e-06,0,
0,8.19049e-06,3.27151e-05,7.34332e-05,0.000130112,0.000202426,0.000289962,0.000392218,0.000508608,0.000638466,0.000781048,0.000935537,0.00110105,0.00127663,0.00146129,0.00165395,0.00185353,0.00205886,0.00226879,0.0024821,0.00269757,0.00291397,0.00313007,0.00334461,0.00355638,0.00376416,0.00396676,0.00416302,0.00435181,0.00453206,0.00470273,0.00486285,0.00501149,0.00514781,0.00527102,0.00538042,0.00547539,0.00555537,0.00561991,0.00566864,0.00570129,0.00571766,0.00571766,0.00570129,0.00566864,0.00561991,0.00555537,0.00547539,0.00538042,0.00527102,0.00514781,0.00501149,0.00486285,0.00470273,0.00453206,0.00435181,0.00416302,0.00396676,0.00376416,0.00355638,0.00334461,0.00313007,0.00291397,0.00269757,0.0024821,0.00226879,0.00205886,0.00185353,0.00165395,0.00146129,0.00127663,0.00110105,0.000935537,0.000781048,0.000638466,0.000508608,0.000392218,0.000289962,0.000202426,0.000130112,7.34332e-05,3.27151e-05,8.19049e-06,0,
0,1.83846e-05,7.34332e-05,0.00016483,0.000292053,0.000454371,0.000650857,0.000880383,0.00114164,0.00143312,0.00175316,0.00209993,0.00247145,0.00286557,0.00328005,0.00371251,0.00416048,0.00462138,0.00509259,0.00557139,0.00605505,0.00654079,0.00702584,0.00750742,0.00798276,0.00844915,0.00890391,0.00934444,0.00976822,0.0101728,0.0105559,0.0109153,0.0112489,0.0115549,0.0118315,0.0120771,0.0122902,0.0124698,0.0126146,0.012724,0.0127973,0.012834,0.012834,0.0127973,0.012724,0.0126146,0.0124698,0.0122902,0.0120771,0.0118315,0.0115549,0.0112489,0.0109153,0.0105559,0.0101728,0.00976822,0.00934444,0.00890391,0.00844915,0.00798276,0.00750742,0.00702584,0.00654079,0.00605505,0.00557139,0.00509259,0.00462138,0.00416048,0.00371251,0.00328005,0.00286557,0.00247145,0.00209993,0.00175316,0.00143312,0.00114164,0.000880383,0.000650857,0.000454371,0.000292053,0.00016483,7.34332e-05,1.83846e-05,0,
0,3.25746e-05,0.000130112,0.000292053,0.00051747,0.000805073,0.00115321,0.0015599,0.00202279,0.00253926,0.00310632,0.00372074,0.004379,0.00507733,0.00581172,0.00657797,0.0073717,0.00818834,0.00902324,0.0098716,0.0107286,0.0115892,0.0124487,0.0133019,0.0141442,0.0149705,0.0157763,0.0165568,0.0173077,0.0180246,0.0187033,0.0193401,0.0199313,0.0204735,0.0209635,0.0213986,0.0217763,0.0220944,0.0223511,0.0225449,0.0226747,0.0227398,0.0227398,0.0226747,0.0225449,0.0223511,0.0220944,0.0217763,0.0213986,0.0209635,0.0204735,0.0199313,0.0193401,0.0187033,0.0180246,0.0173077,0.0165568,0.0157763,0.0149705,0.0141442,0.0133019,0.0124487,0.0115892,0.0107286,0.0098716,0.00902324,0.00818834,0.0073717,0.00657797,0.00581172,0.00507733,0.004379,0.00372074,0.00310632,0.00253926,0.00202279,0.0015599,0.00115321,0.000805073,0.00051747,0.000292053,0.000130112,3.25746e-05,0,
0,5.06791e-05,0.000202426,0.000454371,0.000805073,0.00125252,0.00179415,0.00242686,0.00314704,0.00395054,0.00483277,0.00578868,0.00681279,0.00789923,0.00904179,0.0102339,0.0114688,0.0127393,0.0140382,0.0153581,0.0166913,0.0180304,0.0193674,0.020695,0.0220053,0.0232909,0.0245445,0.0257589,0.0269271,0.0280424,0.0290984,0.0300891,0.0310088,0.0318523,0.0326147,0.0332916,0.0338792,0.0343741,0.0347735,0.035075,0.035277,0.0353783,0.0353783,0.035277,0.035075,0.0347735,0.0343741,0.0338792,0.0332916,0.0326147,0.0318523,0.0310088,0.0300891,0.0290984,0.0280424,0.0269271,0.0257589,0.0245445,0.0232909,0.0220053,0.020695,0.0193674,0.0180304,0.0166913,0.0153581,0.0140382,0.0127393,0.0114688,0.0102339,0.00904179,0.00789923,0.00681279,0.00578868,0.00483277,0.00395054,0.00314704,0.00242686,0.00179415,0.00125252,0.000805073,0.000454371,0.000202426,5.06791e-05,0,
0,7.25944e-05,0.000289962,0.000650857,0.00115321,0.00179415,0.00257,0.00347632,0.00450792,0.00565888,0.00692262,0.0082919,0.00975886,0.0113151,0.0129518,0.0146594,0.0164283,0.0182482,0.0201088,0.0219994,0.0239092,0.0258273,0.0277426,0.0296441,0.0315211,0.0333627,0.0351584,0.0368979,0.0385712,0.0401688,0.0416815,0.0431007,0.0444181,0.0456263,0.0467184,0.047688,0.0485297,0.0492386,0.0498107,0.0502426,0.050532,0.050677,0.050677,0.050532,0.0502426,0.0498107,0.0492386,0.0485297,0.047688,0.0467184,0.0456263,0.0444181,0.0431007,0.0416815,0.0401688,0.0385712,0.0368979,0.0351584,0.0333627,0.0315211,0.0296441,0.0277426,0.0258273,0.0239092,0.0219994,0.0201088,0.0182482,0.0164283,0.0146594,0.0129518,0.0113151,0.00975886,0.0082919,0.00692262,0.00565888,0.00450792,0.00347632,0.00257,0.00179415,0.00115321,0.000650857,0.000289962,7.25944e-05,0,
0,9.8195e-05,0.000392218,0.000880383,0.0015599,0.00242686,0.00347632,0.00470226,0.00609765,0.0076545,0.0093639,0.0112161,0.0132004,0.0153054,0.0175192,0.0198291,0.0222217,0.0246835,0.0272003,0.0297576,0.0323409,0.0349353,0.0375261,0.0400982,0.0426371,0.0451282,0.0475571,0.04991,0.0521735,0.0543345,0.0563806,0.0583002,0.0600823,0.0617166,0.0631938,0.0645054,0.0656439,0.0666028,0.0673766,0.0679608,0.0683522,0.0685485,0.0685485,0.0683522,0.0679608,0.0673766,0.0666028,0.0656439,0.0645054,0.0631938,0.0617166,0.0600823,0.0583002,0.0563806,0.0543345,0.0521735,0.04991,0.0475571,0.0451282,0.0426371,0.0400982,0.0375261,0.0349353,0.0323409,0.0297576,0.0272003,0.0246835,0.0222217,0.0198291,0.0175192,0.0153054,0.0132004,0.0112161,0.0093639,0.0076545,0.00609765,0.00470226,0.00347632,0.00242686,0.0015599,0.000880383,0.000392218,9.8195e-05,0,
0,0.000127334,0.000508608,0.00114164,0.00202279,0.00314704,0.00450792,0.00609765,0.00790712,0.00992597,0.0121426,0.0145444,0.0171176,0.0198473,0.0227181,0.0257133,0.028816,0.0320083,0.0352719,0.0385882,0.041938,0.0453024,0.0486619,0.0519974,0.0552896,0.0585199,0.0616696,0.0647208,0.0676559,0.0704582,0.0731115,0.0756008,0.0779117,0.0800309,0.0819465,0.0836473,0.0851236,0.0863671,0.0873705,0.0881281,0.0886357,0.0888901,0.0888901,0.0886357,0.0881281,0.0873705,0.0863671,0.0851236,0.0836473,0.0819465,0.0800309,0.0779117,0.0756008,0.0731115,0.0704582,0.0676559,0.0647208,0.0616696,0.0585199,0.0552896,0.0519974,0.0486619,0.0453024,0.041938,0.0385882,0.0352719,0.0320083,0.028816,0.0257133,0.0227181,0.0198473,0.0171176,0.0145444,0.0121426,0.00992597,0.00790712,0.00609765,0.00450792,0.00314704,0.00202279,0.00114164,0.000508608,0.000127334,0,
0,0.000159845,0.000638466,0.00143312,0.00253926,0.00395054,0.00565888,0.0076545,0.00992597,0.0124603,0.0152429,0.0182579,0.021488,0.0249147,0.0285184,0.0322785,0.0361733,0.0401807,0.0442776,0.0484405,0.0526457,0.056869,0.0610863,0.0652733,0.0694062,0.0734612,0.0774152,0.0812453,0.0849299,0.0884476,0.0917784,0.0949032,0.0978041,0.100464,0.102869,0.105004,0.106857,0.108418,0.109678,0.110629,0.111266,0.111586,0.111586,0.111266,0.110629,0.109678,0.108418,0.106857,0.105004,0.102869,0.100464,0.0978041,0.0949032,0.0917784,0.0884476,0.0849299,0.0812453,0.0774152,0.0734612,0.0694062,0.0652733,0.0610863,0.056869,0.0526457,0.0484405,0.0442776,0.0401807,0.0361733,0.0322785,0.0285184,0.0249147,0.021488,0.0182579,0.0152429,0.0124603,0.00992597,0.0076545,0.00565888,0.00395054,0.00253926,0.00143312,0.000638466,0.000159845,0,
0,0.000195542,0.000781048,0.00175316,0.00310632,0.00483277,0.00692262,0.0093639,0.0121426,0.0152429,0.0186469,0.0223352,0.0262867,0.0304787,0.0348872,0.0394869,0.0442515,0.0491538,0.0541656,0.0592582,0.0644025,0.069569,0.074728,0.0798502,0.084906,0.0898666,0.0947035,0.099389,0.103896,0.1082,0.112274,0.116097,0.119646,0.1229,0.125842,0.128454,0.130721,0.13263,0.134171,0.135335,0.136114,0.136505,0.136505,0.136114,0.135335,0.134171,0.13263,0.130721,0.128454,0.125842,0.1229,0.119646,0.116097,0.112274,0.1082,0.103896,0.099389,0.0947035,0.0898666,0.084906,0.0798502,0.074728,0.069569,0.0644025,0.0592582,0.0541656,0.0491538,0.0442515,0.0394869,0.0348872,0.0304787,0.0262867,0.0223352,0.0186469,0.0152429,0.0121426,0.0093639,0.00692262,0.00483277,0.00310632,0.00175316,0.000781048,0.000195542,0,
0,0.00023422,0.000935537,0.00209993,0.00372074,0.00578868,0.0082919,0.0112161,0.0145444,0.0182579,0.0223352,0.0267531,0.0314861,0.0365073,0.0417878,0.0472973,0.0530044,0.0588763,0.0648794,0.0709793,0.0771411,0.0833295,0.089509,0.0956443,0.1017,0.107642,0.113436,0.119048,0.124447,0.129601,0.134482,0.139061,0.143311,0.147209,0.150733,0.153861,0.156577,0.158864,0.16071,0.162104,0.163037,0.163505,0.163505,0.163037,0.162104,0.16071,0.158864,0.156577,0.153861,0.150733,0.147209,0.143311,0.139061,0.134482,0.129601,0.124447,0.119048,0.113436,0.107642,0.1017,0.0956443,0.089509,0.0833295,0.0771411,0.0709793,0.0648794,0.0588763,0.0530044,0.0472973,0.0417878,0.0365073,0.0314861,0.0267531,0.0223352,0.0182579,0.0145444,0.0112161,0.0082919,0.00578868,0.00372074,0.00209993,0.000935537,0.00023422,0,
0,0.000275657,0.00110105,0.00247145,0.004379,0.00681279,0.00975886,0.0132004,0.0171176,0.021488,0.0262867,0.0314861,0.0370565,0.042966,0.0491807,0.055665,0.0623817,0.0692924,0.0763576,0.0835367,0.0907886,0.0980718,0.105345,0.112565,0.119693,0.126685,0.133504,0.140109,0.146463,0.15253,0.158274,0.163663,0.168665,0.173253,0.1774,0.181082,0.184278,0.18697,0.189142,0.190782,0.191881,0.192432,0.192432,0.191881,0.190782,0.189142,0.18697,0.184278,0.181082,0.1774,0.173253,0.168665,0.163663,0.158274,0.15253,0.146463,0.140109,0.133504,0.126685,0.119693,0.112565,0.105345,0.0980718,0.0907886,0.0835367,0.0763576,0.0692924,0.0623817,0.055665,0.0491807,0.042966,0.0370565,0.0314861,0.0262867,0.021488,0.0171176,0.0132004,0.00975886,0.00681279,0.004379,0.00247145,0.00110105,0.000275657,0,
0,0.000319616,0.00127663,0.00286557,0.00507733,0.00789923,0.0113151,0.0153054,0.0198473,0.0249147,0.0304787,0.0365073,0.042966,0.0498179,0.0570236,0.0645419,0.0723298,0.0803426,0.0885345,0.0968584,0.105267,0.113711,0.122144,0.130516,0.13878,0.146888,0.154794,0.162453,0.16982,0.176854,0.183514,0.189762,0.195563,0.200882,0.20569,0.209959,0.213665,0.216786,0.219305,0.221207,0.22248,0.223119,0.223119,0.22248,0.221207,0.219305,0.216786,0.213665,0.209959,0.20569,0.200882,0.195563,0.189762,0.183514,0.176854,0.16982,0.162453,0.154794,0.146888,0.13878,0.130516,0.122144,0.113711,0.105267,0.0968584,0.0885345,0.0803426,0.0723298,0.0645419,0.0570236,0.0498179,0.042966,0.0365073,0.0304787,0.0249147,0.0198473,0.0153054,0.0113151,0.00789923,0.00507733,0.00286557,0.00127663,0.000319616,0,
0,0.000365846,0.00146129,0.00328005,0.00581172,0.00904179,0.0129518,0.0175192,0.0227181,0.0285184,0.0348872,0.0417878,0.0491807,0.0570236,0.0652716,0.0738774,0.0827917,0.0919635,0.10134,0.110868,0.120493,0.130159,0.139811,0.149394,0.158853,0.168134,0.177184,0.18595,0.194383,0.202434,0.210058,0.21721,0.223849,0.229938,0.235441,0.240328,0.24457,0.248142,0.251025,0.253202,0.25466,0.255392,0.255392,0.25466,0.253202,0.251025,0.248142,0.24457,0.240328,0.235441,0.229938,0.223849,0.21721,0.210058,0.202434,0.194383,0.18595,0.177184,0.168134,0.158853,0.149394,0.139811,0.130159,0.120493,0.110868,0.10134,0.0919635,0.0827917,0.0738774,0.0652716,0.0570236,0.0491807,0.0417878,0.0348872,0.0285184,0.0227181,0.0175192,0.0129518,0.00904179,0.00581172,0.00328005,0.00146129,0.000365846,0,
0,0.000414081,0.00165395,0.00371251,0.00657797,0.0102339,0.0146594,0.0198291,0.0257133,0.0322785,0.0394869,0.0472973,0.055665,0.0645419,0.0738774,0.0836178,0.0937075,0.104089,0.114702,0.125486,0.136379,0.14732,0.158245,0.169091,0.179798,0.190302,0.200545,0.210467,0.220012,0.229125,0.237753,0.245848,0.253363,0.260254,0.266484,0.272014,0.276815,0.280859,0.284122,0.286586,0.288236,0.289064,0.289064,0.288236,0.286586,0.284122,0.280859,0.276815,0.272014,0.266484,0.260254,0.253363,0.245848,0.237753,0.229125,0.220012,0.210467,0.200545,0.190302,0.179798,0.169091,0.158245,0.14732,0.136379,0.125486,0.114702,0.104089,0.0937075,0.0836178,0.0738774,0.0645419,0.055665,0.0472973,0.0394869,0.0322785,0.0257133,0.0198291,0.0146594,0.0102339,0.00657797,0.00371251,0.00165395,0.000414081,0,
0,0.000464046,0.00185353,0.00416048,0.0073717,0.0114688,0.0164283,0.0222217,0.028816,0.0361733,0.0442515,0.0530044,0.0623817,0.0723298,0.0827917,0.0937075,0.105015,0.116648,0.128542,0.140627,0.152835,0.165096,0.177339,0.189495,0.201493,0.213265,0.224743,0.235863,0.246559,0.256772,0.266441,0.275513,0.283934,0.291658,0.298638,0.304837,0.310217,0.314749,0.318405,0.321166,0.323016,0.323943,0.323943,0.323016,0.321166,0.318405,0.314749,0.310217,0.304837,0.298638,0.291658,0.283934,0.275513,0.266441,0.256772,0.246559,0.235863,0.224743,0.213265,0.201493,0.189495,0.177339,0.165096,0.152835,0.140627,0.128542,0.116648,0.105015,0.0937075,0.0827917,0.0723298,0.0623817,0.0530044,0.0442515,0.0361733,0.028816,0.0222217,0.0164283,0.0114688,0.0073717,0.00416048,0.00185353,0.000464046,0,
0,0.000515454,0.00205886,0.00462138,0.00818834,0.0127393,0.0182482,0.0246835,0.0320083,0.0401807,0.0491538,0.0588763,0.0692924,0.0803426,0.0919635,0.104089,0.116648,0.129571,0.142782,0.156206,0.169767,0.183386,0.196985,0.210487,0.223814,0.236891,0.249641,0.261992,0.273874,0.285217,0.295958,0.306035,0.315389,0.323968,0.331722,0.338607,0.344583,0.349617,0.353679,0.356746,0.3588,0.35983,0.35983,0.3588,0.356746,0.353679,0.349617,0.344583,0.338607,0.331722,0.323968,0.315389,0.306035,0.295958,0.285217,0.273874,0.261992,0.249641,0.236891,0.223814,0.210487,0.196985,0.183386,0.169767,0.156206,0.142782,0.129571,0.116648,0.104089,0.0919635,0.0803426,0.0692924,0.0588763,0.0491538,0.0401807,0.0320083,0.0246835,0.0182482,0.0127393,0.00818834,0.00462138,0.00205886,0.000515454,0,
