functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1.68715e-07,6.74583e-07,1.51677e-06,2.6939e-06,4.20403e-06,6.04469e-06,8.21284e-06,1.07049e-05,1.35169e-05,1.6644e-05,2.00812e-05,2.38229e-05,2.78629e-05,3.21945e-05,3.68106e-05,4.17037e-05,4.68658e-05,5.22882e-05,5.79622e-05,6.38783e-05,7.0027e-05,7.6398e-05,8.29809e-05,8.97649e-05,9.67389e-05,0.000103891,0.00011121,0.000118684,0.000126301,0.000134047,0.00014191,0.000149878,0.000157937,0.000166074,0.000174275,0.000182528,0.000190818,0.000199132,0.000207456,0.000215777,0.00022408,0.000232353,0.000240582,0.000248753,0.000256852,0.000264867,0.000272785,0.000280591,0.000288274,0.00029582,0.000303219,0.000310456,0.00031752,0.000324401,0.000331086,0.000337564,0.000343825,0.000349859,0.000355655,0.000361204,0.000366498,0.000371526,0.000376282,0.000380757,0.000384943,0.000388835,0.000392425,0.000395708,0.000398678,0.000401331,0.000403661,0.000405666,0.000407342,0.000408686,0.000409696,0.00041037,0.000410707,0.000410707,0.00041037,0.000409696,0.000408686,0.000407342,0.000405666,0.000403661,0.000401331,0.000398678,0.000395708,0.000392425,0.000388835,0.000384943,0.000380757,0.000376282,0.000371526,0.000366498,0.000361204,0.000355655,0.000349859,0.000343825,0.000337564,0.000331086,0.000324401,0.00031752,0.000310456,0.000303219,0.00029582,0.000288274,0.000280591,0.000272785,0.000264867,0.000256852,0.000248753,0.000240582,0.000232353,0.00022408,0.000215777,0.000207456,0.000199132,0.000190818,0.000182528,0.000174275,0.000166074,0.000157937,0.000149878,0.00014191,0.000134047,0.000126301,0.000118684,0.00011121,0.000103891,9.67389e-05,8.97649e-05,8.29809e-05,7.6398e-05,7.0027e-05,6.38783e-05,5.79622e-05,5.22882e-05,4.68658e-05,4.17037e-05,3.68106e-05,3.21945e-05,2.78629e-05,2.38229e-05,2.00812e-05,1.6644e-05,1.35169e-05,1.07049e-05,8.21284e-06,6.04469e-06,4.20403e-06,2.6939e-06,1.51677e-06,6.74583e-07,1.68715e-07,0,
0,6.74583e-07,2.69722e-06,6.0646e-06,1.07712e-05,1.68092e-05,2.41688e-05,3.28379e-05,4.28021e-05,5.40452e-05,6.65487e-05,8.0292e-05,9.52526e-05,0.000111406,0.000128725,0.000147182,0.000166746,0.000187386,0.000209067,0.000231753,0.000255408,0.000279993,0.000305466,0.000331787,0.000358912,0.000386797,0.000415395,0.000444659,0.000474543,0.000504995,0.000535968,0.000567408,0.000599266,0.000631489,0.000664023,0.000696815,0.000729811,0.000762958,0.0007962,0.000829483,0.000862752,0.000895954,0.000929032,0.000961933,0.000994603,0.00102699,0.00105903,0.00109069,0.0011219,0.00115262,0.0011828,0.00121238,0.00124131,0.00126956,0.00129707,0.0013238,0.0013497,0.00137474,0.00139886,0.00142204,0.00144422,0.00146539,0.00148549,0.00150451,0.0015224,0.00153914,0.0015547,0.00156906,0.00158218,0.00159406,0.00160466,0.00161398,0.001622,0.0016287,0.00163407,0.00163811,0.0016408,0.00164215,0.00164215,0.0016408,0.00163811,0.00163407,0.0016287,0.001622,0.00161398,0.00160466,0.00159406,0.00158218,0.00156906,0.0015547,0.00153914,0.0015224,0.00150451,0.00148549,0.00146539,0.00144422,0.00142204,0.00139886,0.00137474,0.0013497,0.0013238,0.00129707,0.00126956,0.00124131,0.00121238,0.0011828,0.00115262,0.0011219,0.00109069,0.00105903,0.00102699,0.000994603,0.000961933,0.000929032,0.000895954,0.000862752,0.000829483,0.0007962,0.000762958,0.000729811,0.000696815,0.000664023,0.000631489,0.000599266,0.000567408,0.000535968,0.000504995,0.000474543,0.000444659,0.000415395,0.000386797,0.000358912,0.000331787,0.000305466,0.000279993,0.000255408,0.000231753,0.000209067,0.000187386,0.000166746,0.000147182,0.000128725,0.000111406,9.52526e-05,8.0292e-05,6.65487e-05,5.40452e-05,4.28021e-05,3.28379e-05,2.41688e-05,1.68092e-05,1.07712e-05,6.0646e-06,2.69722e-06,6.74583e-07,0,
0,1.51677e-06,6.0646e-06,1.3636e-05,2.42186e-05,3.77949e-05,5.43426e-05,7.38346e-05,9.62389e-05,0.000121519,0.000149632,0.000180533,0.000214172,0.000250491,0.000289433,0.000330933,0.000374923,0.00042133,0.000470078,0.000521088,0.000574275,0.000629552,0.000686829,0.00074601,0.000806999,0.000869696,0.000933998,0.000999798,0.00106699,0.00113546,0.0012051,0.0012758,0.00134743,0.00141988,0.00149303,0.00156676,0.00164095,0.00171548,0.00179022,0.00186506,0.00193986,0.00201452,0.00208889,0.00216287,0.00223632,0.00230914,0.0023812,0.00245237,0.00252255,0.00259162,0.00265947,0.00272598,0.00279104,0.00285456,0.00291641,0.00297651,0.00303475,0.00309104,0.00314528,0.00319739,0.00324728,0.00329487,0.00334007,0.00338283,0.00342306,0.0034607,0.00349568,0.00352796,0.00355747,0.00358417,0.00360802,0.00362897,0.003647,0.00366206,0.00367414,0.00368322,0.00368928,0.00369232,0.00369232,0.00368928,0.00368322,0.00367414,0.00366206,0.003647,0.00362897,0.00360802,0.00358417,0.00355747,0.00352796,0.00349568,0.0034607,0.00342306,0.00338283,0.00334007,0.00329487,0.00324728,0.00319739,0.00314528,0.00309104,0.00303475,0.00297651,0.00291641,0.00285456,0.00279104,0.00272598,0.00265947,0.00259162,0.00252255,0.00245237,0.0023812,0.00230914,0.00223632,0.00216287,0.00208889,0.00201452,0.00193986,0.00186506,0.00179022,0.00171548,0.00164095,0.00156676,0.00149303,0.00141988,0.00134743,0.0012758,0.0012051,0.00113546,0.00106699,0.000999798,0.000933998,0.000869696,0.000806999,0.00074601,0.000686829,0.000629552,0.000574275,0.000521088,0.000470078,0.00042133,0.000374923,0.000330933,0.000289433,0.000250491,0.000214172,0.000180533,0.000149632,0.000121519,9.62389e-05,7.38346e-05,5.43426e-05,3.77949e-05,2.42186e-05,1.3636e-05,6.0646e-06,1.51677e-06,0,
0,2.6939e-06,1.07712e-05,2.42186e-05,4.30139e-05,6.71265e-05,9.65165e-05,0.000131136,0.000170927,0.000215826,0.000265758,0.000320641,0.000380384,0.000444891,0.000514055,0.000587762,0.00066589,0.000748313,0.000834894,0.000925491,0.00101996,0.00111813,0.00121986,0.00132497,0.00143329,0.00154465,0.00165885,0.00177572,0.00189505,0.00201666,0.00214035,0.00226591,0.00239313,0.00252181,0.00265173,0.00278268,0.00291445,0.00304682,0.00317957,0.00331248,0.00344534,0.00357793,0.00371002,0.00384141,0.00397188,0.0041012,0.00422918,0.00435559,0.00448024,0.00460291,0.00472341,0.00484154,0.0049571,0.0050699,0.00517976,0.0052865,0.00538994,0.00548991,0.00558625,0.0056788,0.00576741,0.00585193,0.00593222,0.00600815,0.0060796,0.00614645,0.00620859,0.00626592,0.00631833,0.00636576,0.00640811,0.00644533,0.00647734,0.00650409,0.00652555,0.00654168,0.00655244,0.00655783,0.00655783,0.00655244,0.00654168,0.00652555,0.00650409,0.00647734,0.00644533,0.00640811,0.00636576,0.00631833,0.00626592,0.00620859,0.00614645,0.0060796,0.00600815,0.00593222,0.00585193,0.00576741,0.0056788,0.00558625,0.00548991,0.00538994,0.0052865,0.00517976,0.0050699,0.0049571,0.00484154,0.00472341,0.00460291,0.00448024,0.00435559,0.00422918,0.0041012,0.00397188,0.00384141,0.00371002,0.00357793,0.00344534,0.00331248,0.00317957,0.00304682,0.00291445,0.00278268,0.00265173,0.00252181,0.00239313,0.00226591,0.00214035,0.00201666,0.00189505,0.00177572,0.00165885,0.00154465,0.00143329,0.00132497,0.00121986,0.00111813,0.00101996,0.000925491,0.000834894,0.000748313,0.00066589,0.000587762,0.000514055,0.000444891,0.000380384,0.000320641,0.000265758,0.000215826,0.000170927,0.000131136,9.65165e-05,6.71265e-05,4.30139e-05,2.42186e-05,1.07712e-05,2.6939e-06,0,
0,4.20403e-06,1.68092e-05,3.77949e-05,6.71265e-05,0.000104756,0.000150621,0.000204647,0.000266745,0.000336812,0.000414735,0.000500383,0.000593618,0.000694286,0.000802221,0.000917246,0.00103917,0.0011678,0.00130291,0.0014443,0.00159172,0.00174493,0.00190368,0.00206771,0.00223676,0.00241053,0.00258876,0.00277114,0.00295737,0.00314715,0.00334017,0.00353612,0.00373465,0.00393547,0.00413822,0.00434258,0.00454822,0.00475479,0.00496195,0.00516938,0.00537671,0.00558362,0.00578977,0.00599481,0.00619841,0.00640023,0.00659995,0.00679723,0.00699175,0.00718319,0.00737124,0.00755558,0.00773592,0.00791196,0.0080834,0.00824998,0.0084114,0.00856742,0.00871776,0.00886219,0.00900047,0.00913237,0.00925767,0.00937617,0.00948767,0.009592,0.00968897,0.00977843,0.00986023,0.00993424,0.0100003,0.0100584,0.0101084,0.0101501,0.0101836,0.0102088,0.0102256,0.010234,0.010234,0.0102256,0.0102088,0.0101836,0.0101501,0.0101084,0.0100584,0.0100003,0.00993424,0.00986023,0.00977843,0.00968897,0.009592,0.00948767,0.00937617,0.00925767,0.00913237,0.00900047,0.00886219,0.00871776,0.00856742,0.0084114,0.00824998,0.0080834,0.00791196,0.00773592,0.00755558,0.00737124,0.00718319,0.00699175,0.00679723,0.00659995,0.00640023,0.00619841,0.00599481,0.00578977,0.00558362,0.00537671,0.00516938,0.00496195,0.00475479,0.00454822,0.00434258,0.00413822,0.00393547,0.00373465,0.00353612,0.00334017,0.00314715,0.00295737,0.00277114,0.00258876,0.00241053,0.00223676,0.00206771,0.00190368,0.00174493,0.00159172,0.0014443,0.00130291,0.0011678,0.00103917,0.000917246,0.000802221,0.000694286,0.000593618,0.000500383,0.000414735,0.000336812,0.000266745,0.000204647,0.000150621,0.000104756,6.71265e-05,3.77949e-05,1.68092e-05,4.20403e-06,0,
0,6.04469e-06,2.41688e-05,5.43426e-05,9.65165e-05,0.000150621,0.000216568,0.000294248,0.000383534,0.000484279,0.000596318,0.000719467,0.000853523,0.000998266,0.00115346,0.00131884,0.00149415,0.0016791,0.00187337,0.00207666,0.00228862,0.00250891,0.00273717,0.00297302,0.00321608,0.00346594,0.0037222,0.00398443,0.0042522,0.00452508,0.00480261,0.00508434,0.0053698,0.00565853,0.00595006,0.0062439,0.00653957,0.00683658,0.00713445,0.00743269,0.0077308,0.00802831,0.00832471,0.00861952,0.00891226,0.00920245,0.00948961,0.00977327,0.010053,0.0103282,0.0105986,0.0108636,0.0111229,0.0113761,0.0116226,0.0118621,0.0120942,0.0123185,0.0125347,0.0127423,0.0129412,0.0131308,0.013311,0.0134813,0.0136417,0.0137917,0.0139311,0.0140597,0.0141773,0.0142838,0.0143788,0.0144623,0.0145341,0.0145942,0.0146423,0.0146785,0.0147026,0.0147147,0.0147147,0.0147026,0.0146785,0.0146423,0.0145942,0.0145341,0.0144623,0.0143788,0.0142838,0.0141773,0.0140597,0.0139311,0.0137917,0.0136417,0.0134813,0.013311,0.0131308,0.0129412,0.0127423,0.0125347,0.0123185,0.0120942,0.0118621,0.0116226,0.0113761,0.0111229,0.0108636,0.0105986,0.0103282,0.010053,0.00977327,0.00948961,0.00920245,0.00891226,0.00861952,0.00832471,0.00802831,0.0077308,0.00743269,0.00713445,0.00683658,0.00653957,0.0062439,0.00595006,0.00565853,0.0053698,0.00508434,0.00480261,0.00452508,0.0042522,0.00398443,0.0037222,0.00346594,0.00321608,0.00297302,0.00273717,0.00250891,0.00228862,0.00207666,0.00187337,0.0016791,0.00149415,0.00131884,0.00115346,0.000998266,0.000853523,0.000719467,0.000596318,0.000484279,0.000383534,0.000294248,0.000216568,0.000150621,9.65165e-05,5.43426e-05,2.41688e-05,6.04469e-06,0,
0,8.21284e-06,3.28379e-05,7.38346e-05,0.000131136,0.000204647,0.000294248,0.000399791,0.000521103,0.000657984,0.00081021,0.00097753,0.00115967,0.00135633,0.00156719,0.0017919,0.00203009,0.00228137,0.00254532,0.00282153,0.00310952,0.00340883,0.00371896,0.00403941,0.00436964,0.00470913,0.0050573,0.00541359,0.00577741,0.00614816,0.00652524,0.00690802,0.00729588,0.00768818,0.00808427,0.0084835,0.00888522,0.00928877,0.00969349,0.0100987,0.0105037,0.010908,0.0113107,0.0117112,0.012109,0.0125033,0.0128934,0.0132788,0.0136588,0.0140328,0.0144002,0.0147603,0.0151126,0.0154565,0.0157914,0.0161168,0.0164322,0.016737,0.0170307,0.0173128,0.017583,0.0178407,0.0180854,0.0183169,0.0185348,0.0187386,0.018928,0.0191028,0.0192626,0.0194072,0.0195363,0.0196497,0.0197473,0.0198289,0.0198943,0.0199435,0.0199763,0.0199927,0.0199927,0.0199763,0.0199435,0.0198943,0.0198289,0.0197473,0.0196497,0.0195363,0.0194072,0.0192626,0.0191028,0.018928,0.0187386,0.0185348,0.0183169,0.0180854,0.0178407,0.017583,0.0173128,0.0170307,0.016737,0.0164322,0.0161168,0.0157914,0.0154565,0.0151126,0.0147603,0.0144002,0.0140328,0.0136588,0.0132788,0.0128934,0.0125033,0.012109,0.0117112,0.0113107,0.010908,0.0105037,0.0100987,0.00969349,0.00928877,0.00888522,0.0084835,0.00808427,0.00768818,0.00729588,0.00690802,0.00652524,0.00614816,0.00577741,0.00541359,0.0050573,0.00470913,0.00436964,0.00403941,0.00371896,0.00340883,0.00310952,0.00282153,0.00254532,0.00228137,0.00203009,0.0017919,0.00156719,0.00135633,0.00115967,0.00097753,0.00081021,0.000657984,0.000521103,0.000399791,0.000294248,0.000204647,0.000131136,7.38346e-05,3.28379e-05,8.21284e-06,0,
0,1.07049e-05,4.28021e-05,9.62389e-05,0.000170927,0.000266745,0.000383534,0.000521103,0.000679225,0.000857642,0.00105606,0.00127415,0.00151156,0.00176789,0.00204273,0.00233563,0.00264609,0.00297362,0.00331767,0.00367769,0.00405306,0.00444319,0.00484743,0.00526512,0.00569556,0.00613806,0.00659188,0.00705628,0.0075305,0.00801375,0.00850525,0.00900418,0.00950973,0.0100211,0.0105373,0.0110577,0.0115813,0.0121073,0.0126349,0.013163,0.013691,0.0142179,0.0147428,0.0152649,0.0157833,0.0162972,0.0168058,0.0173081,0.0178034,0.0182909,0.0187697,0.0192391,0.0196983,0.0201466,0.0205832,0.0210073,0.0214184,0.0218156,0.0221985,0.0225662,0.0229183,0.0232542,0.0235733,0.023875,0.0241589,0.0244246,0.0246715,0.0248993,0.0251076,0.025296,0.0254643,0.0256122,0.0257394,0.0258457,0.025931,0.0259951,0.0260379,0.0260593,0.0260593,0.0260379,0.0259951,0.025931,0.0258457,0.0257394,0.0256122,0.0254643,0.025296,0.0251076,0.0248993,0.0246715,0.0244246,0.0241589,0.023875,0.0235733,0.0232542,0.0229183,0.0225662,0.0221985,0.0218156,0.0214184,0.0210073,0.0205832,0.0201466,0.0196983,0.0192391,0.0187697,0.0182909,0.0178034,0.0173081,0.0168058,0.0162972,0.0157833,0.0152649,0.0147428,0.0142179,0.013691,0.013163,0.0126349,0.0121073,0.0115813,0.0110577,0.0105373,0.0100211,0.00950973,0.00900418,0.00850525,0.00801375,0.0075305,0.00705628,0.00659188,0.00613806,0.00569556,0.00526512,0.00484743,0.00444319,0.00405306,0.00367769,0.00331767,0.00297362,0.00264609,0.00233563,0.00204273,0.00176789,0.00151156,0.00127415,0.00105606,0.000857642,0.000679225,0.000521103,0.000383534,0.000266745,0.000170927,9.62389e-05,4.28021e-05,1.07049e-05,0,
0,1.35169e-05,5.40452e-05,0.000121519,0.000215826,0.000336812,0.000484279,0.000657984,0.000857642,0.00108292,0.00133346,0.00160884,0.00190861,0.00223228,0.00257931,0.00294914,0.00334116,0.00375472,0.00418915,0.00464373,0.00511771,0.00561032,0.00612074,0.00664814,0.00719165,0.00775038,0.00832341,0.0089098,0.00950858,0.0101188,0.0107394,0.0113694,0.0120077,0.0126534,0.0133053,0.0139623,0.0146235,0.0152877,0.0159537,0.0166206,0.0172873,0.0179525,0.0186153,0.0192746,0.0199292,0.0205781,0.0212202,0.0218545,0.02248,0.0230955,0.0237001,0.0242928,0.0248726,0.0254386,0.0259899,0.0265254,0.0270445,0.0275461,0.0280295,0.0284938,0.0289384,0.0293625,0.0297654,0.0301464,0.0305049,0.0308403,0.0311521,0.0314397,0.0317027,0.0319407,0.0321532,0.0323399,0.0325006,0.0326348,0.0327425,0.0328234,0.0328774,0.0329044,0.0329044,0.0328774,0.0328234,0.0327425,0.0326348,0.0325006,0.0323399,0.0321532,0.0319407,0.0317027,0.0314397,0.0311521,0.0308403,0.0305049,0.0301464,0.0297654,0.0293625,0.0289384,0.0284938,0.0280295,0.0275461,0.0270445,0.0265254,0.0259899,0.0254386,0.0248726,0.0242928,0.0237001,0.0230955,0.02248,0.0218545,0.0212202,0.0205781,0.0199292,0.0192746,0.0186153,0.0179525,0.0172873,0.0166206,0.0159537,0.0152877,0.0146235,0.0139623,0.0133053,0.0126534,0.0120077,0.0113694,0.0107394,0.0101188,0.00950858,0.0089098,0.00832341,0.00775038,0.00719165,0.00664814,0.00612074,0.00561032,0.00511771,0.00464373,0.00418915,0.00375472,0.00334116,0.00294914,0.00257931,0.00223228,0.00190861,0.00160884,0.00133346,0.00108292,0.000857642,0.000657984,0.000484279,0.000336812,0.000215826,0.000121519,5.40452e-05,1.35169e-05,0,
