functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,6.41321e-07,2.56323e-06,5.75957e-06,1.02201e-05,1.59305e-05,2.28726e-05,3.1024e-05,4.03587e-05,5.08468e-05,6.24546e-05,7.5145e-05,8.88773e-05,0.000103608,0.000119289,0.00013587,0.000153299,0.00017152,0.000190473,0.0002101,0.000230336,0.000251116,0.000272375,0.000294044,0.000316054,0.000338334,0.000360813,0.000383419,0.000406079,0.000428721,0.000451272,0.000473661,0.000495814,0.000517663,0.000539135,0.000560163,0.00058068,0.000600619,0.000619917,0.000638511,0.000656343,0.000673355,0.000689493,0.000704705,0.000718942,0.000732158,0.000744312,0.000755365,0.00076528,0.000774027,0.000781576,0.000787905,0.000792993,0.000796823,0.000799383,0.000800665,0.000800665,0.000799383,0.000796823,0.000792993,0.000787905,0.000781576,0.000774027,0.00076528,0.000755365,0.000744312,0.000732158,0.000718942,0.000704705,0.000689493,0.000673355,0.000656343,0.000638511,0.000619917,0.000600619,0.00058068,0.000560163,0.000539135,0.000517663,0.000495814,0.000473661,0.000451272,0.000428721,0.000406079,0.000383419,0.000360813,0.000338334,0.000316054,0.000294044,0.000272375,0.000251116,0.000230336,0.0002101,0.000190473,0.00017152,0.000153299,0.00013587,0.000119289,0.000103608,8.88773e-05,7.5145e-05,6.24546e-05,5.08468e-05,4.03587e-05,3.1024e-05,2.28726e-05,1.59305e-05,1.02201e-05,5.75957e-06,2.56323e-06,6.41321e-07,0,
0,2.56323e-06,1.02447e-05,2.30198e-05,4.08477e-05,6.36711e-05,9.14171e-05,0.000123997,0.000161306,0.000203224,0.000249618,0.000300339,0.000355224,0.000414098,0.000476772,0.000543045,0.000612705,0.000685529,0.000761283,0.000839726,0.000920604,0.00100366,0.00108863,0.00117523,0.0012632,0.00135225,0.0014421,0.00153245,0.00162301,0.00171351,0.00180364,0.00189313,0.00198167,0.00206899,0.00215481,0.00223886,0.00232086,0.00240055,0.00247768,0.002552,0.00262327,0.00269126,0.00275576,0.00281656,0.00287346,0.00292629,0.00297487,0.00301904,0.00305867,0.00309363,0.0031238,0.0031491,0.00316943,0.00318474,0.00319497,0.0032001,0.0032001,0.00319497,0.00318474,0.00316943,0.0031491,0.0031238,0.00309363,0.00305867,0.00301904,0.00297487,0.00292629,0.00287346,0.00281656,0.00275576,0.00269126,0.00262327,0.002552,0.00247768,0.00240055,0.00232086,0.00223886,0.00215481,0.00206899,0.00198167,0.00189313,0.00180364,0.00171351,0.00162301,0.00153245,0.0014421,0.00135225,0.0012632,0.00117523,0.00108863,0.00100366,0.000920604,0.000839726,0.000761283,0.000685529,0.000612705,0.000543045,0.000476772,0.000414098,0.000355224,0.000300339,0.000249618,0.000203224,0.000161306,0.000123997,9.14171e-05,6.36711e-05,4.08477e-05,2.30198e-05,1.02447e-05,2.56323e-06,0,
0,5.75957e-06,2.30198e-05,5.17255e-05,9.17846e-05,0.000143069,0.000205414,0.00027862,0.000362453,0.000456644,0.000560891,0.000674861,0.000798188,0.000930478,0.00107131,0.00122022,0.00137675,0.00154038,0.0017106,0.00188686,0.0020686,0.00225522,0.00244614,0.00264075,0.00283842,0.00303851,0.00324039,0.0034434,0.00364691,0.00385025,0.00405278,0.00425385,0.00445281,0.00464902,0.00484186,0.00503071,0.00521497,0.00539403,0.00556734,0.00573434,0.00589448,0.00604726,0.00619219,0.00632881,0.00645667,0.00657536,0.00668451,0.00678377,0.00687282,0.00695137,0.00701917,0.00707601,0.0071217,0.0071561,0.00717909,0.0071906,0.0071906,0.00717909,0.0071561,0.0071217,0.00707601,0.00701917,0.00695137,0.00687282,0.00678377,0.00668451,0.00657536,0.00645667,0.00632881,0.00619219,0.00604726,0.00589448,0.00573434,0.00556734,0.00539403,0.00521497,0.00503071,0.00484186,0.00464902,0.00445281,0.00425385,0.00405278,0.00385025,0.00364691,0.0034434,0.00324039,0.00303851,0.00283842,0.00264075,0.00244614,0.00225522,0.0020686,0.00188686,0.0017106,0.00154038,0.00137675,0.00122022,0.00107131,0.000930478,0.000798188,0.000674861,0.000560891,0.000456644,0.000362453,0.00027862,0.000205414,0.000143069,9.17846e-05,5.17255e-05,2.30198e-05,5.75957e-06,0,
0,1.02201e-05,4.08477e-05,9.17846e-05,0.000162868,0.000253869,0.000364498,0.000494399,0.000643157,0.000810295,0.000995277,0.00119751,0.00141635,0.00165109,0.00190098,0.00216523,0.00244298,0.00273334,0.00303539,0.00334815,0.00367063,0.00400179,0.00434057,0.00468589,0.00503664,0.0053917,0.00574992,0.00611017,0.00647128,0.0068321,0.00719148,0.00754826,0.00790131,0.00824948,0.00859167,0.00892677,0.00925373,0.00957147,0.009879,0.0101753,0.0104595,0.0107306,0.0109878,0.0112302,0.0114571,0.0116677,0.0118614,0.0120375,0.0121955,0.0123349,0.0124552,0.0125561,0.0126371,0.0126982,0.012739,0.0127594,0.0127594,0.012739,0.0126982,0.0126371,0.0125561,0.0124552,0.0123349,0.0121955,0.0120375,0.0118614,0.0116677,0.0114571,0.0112302,0.0109878,0.0107306,0.0104595,0.0101753,0.009879,0.00957147,0.00925373,0.00892677,0.00859167,0.00824948,0.00790131,0.00754826,0.00719148,0.0068321,0.00647128,0.00611017,0.00574992,0.0053917,0.00503664,0.00468589,0.00434057,0.00400179,0.00367063,0.00334815,0.00303539,0.00273334,0.00244298,0.00216523,0.00190098,0.00165109,0.00141635,0.00119751,0.000995277,0.000810295,0.000643157,0.000494399,0.000364498,0.000253869,0.000162868,9.17846e-05,4.08477e-05,1.02201e-05,0,
0,1.59305e-05,6.36711e-05,0.000143069,0.000253869,0.000395718,0.00056816,0.000770643,0.00100252,0.00126304,0.00155138,0.00186662,0.00220773,0.00257363,0.00296315,0.00337504,0.00380798,0.00426058,0.0047314,0.00521892,0.00572158,0.00623778,0.00676585,0.00730412,0.00785084,0.00840428,0.00896266,0.00952419,0.0100871,0.0106495,0.0112097,0.0117658,0.0123161,0.0128588,0.0133922,0.0139146,0.0144242,0.0149195,0.0153989,0.0158607,0.0163037,0.0167263,0.0171271,0.017505,0.0178587,0.018187,0.0184889,0.0187634,0.0190097,0.019227,0.0194145,0.0195717,0.0196981,0.0197932,0.0198568,0.0198887,0.0198887,0.0198568,0.0197932,0.0196981,0.0195717,0.0194145,0.019227,0.0190097,0.0187634,0.0184889,0.018187,0.0178587,0.017505,0.0171271,0.0167263,0.0163037,0.0158607,0.0153989,0.0149195,0.0144242,0.0139146,0.0133922,0.0128588,0.0123161,0.0117658,0.0112097,0.0106495,0.0100871,0.00952419,0.00896266,0.00840428,0.00785084,0.00730412,0.00676585,0.00623778,0.00572158,0.00521892,0.0047314,0.00426058,0.00380798,0.00337504,0.00296315,0.00257363,0.00220773,0.00186662,0.00155138,0.00126304,0.00100252,0.000770643,0.00056816,0.000395718,0.000253869,0.000143069,6.36711e-05,1.59305e-05,0,
0,2.28726e-05,9.14171e-05,0.000205414,0.000364498,0.00056816,0.000815747,0.00110647,0.00143939,0.00181344,0.00222743,0.00268003,0.00316979,0.00369514,0.0042544,0.00484578,0.00546738,0.00611721,0.0067932,0.00749316,0.00821487,0.00895601,0.00971421,0.010487,0.011272,0.0120666,0.0128683,0.0136746,0.0144827,0.0152902,0.0160945,0.016893,0.0176831,0.0184623,0.0192282,0.0199781,0.0207098,0.021421,0.0221092,0.0227724,0.0234084,0.0240151,0.0245906,0.0251332,0.0256409,0.0261123,0.0265458,0.0269399,0.0272936,0.0276055,0.0278748,0.0281005,0.0282819,0.0284185,0.0285098,0.0285556,0.0285556,0.0285098,0.0284185,0.0282819,0.0281005,0.0278748,0.0276055,0.0272936,0.0269399,0.0265458,0.0261123,0.0256409,0.0251332,0.0245906,0.0240151,0.0234084,0.0227724,0.0221092,0.021421,0.0207098,0.0199781,0.0192282,0.0184623,0.0176831,0.016893,0.0160945,0.0152902,0.0144827,0.0136746,0.0128683,0.0120666,0.011272,0.010487,0.00971421,0.00895601,0.00821487,0.00749316,0.0067932,0.00611721,0.00546738,0.00484578,0.0042544,0.00369514,0.00316979,0.00268003,0.00222743,0.00181344,0.00143939,0.00110647,0.000815747,0.00056816,0.000364498,0.000205414,9.14171e-05,2.28726e-05,0,
0,3.1024e-05,0.000123997,0.00027862,0.000494399,0.000770643,0.00110647,0.00150079,0.00195236,0.00245972,0.00302125,0.00363515,0.00429945,0.00501203,0.00577061,0.00657274,0.00741587,0.00829729,0.00921418,0.0101636,0.0111425,0.0121478,0.0131762,0.0142244,0.0152892,0.016367,0.0174544,0.0185479,0.0196441,0.0207394,0.0218304,0.0229134,0.0239851,0.025042,0.0260808,0.027098,0.0280905,0.029055,0.0299886,0.0308881,0.0317507,0.0325737,0.0333543,0.0340902,0.0347789,0.0354183,0.0360062,0.0365409,0.0370206,0.0374437,0.0378089,0.038115,0.0383612,0.0385464,0.0386703,0.0387323,0.0387323,0.0386703,0.0385464,0.0383612,0.038115,0.0378089,0.0374437,0.0370206,0.0365409,0.0360062,0.0354183,0.0347789,0.0340902,0.0333543,0.0325737,0.0317507,0.0308881,0.0299886,0.029055,0.0280905,0.027098,0.0260808,0.025042,0.0239851,0.0229134,0.0218304,0.0207394,0.0196441,0.0185479,0.0174544,0.016367,0.0152892,0.0142244,0.0131762,0.0121478,0.0111425,0.0101636,0.00921418,0.00829729,0.00741587,0.00657274,0.00577061,0.00501203,0.00429945,0.00363515,0.00302125,0.00245972,0.00195236,0.00150079,0.00110647,0.000770643,0.000494399,0.00027862,0.000123997,3.1024e-05,0,
0,4.03587e-05,0.000161306,0.000362453,0.000643157,0.00100252,0.00143939,0.00195236,0.0025398,0.00319982,0.0039303,0.00472892,0.0055931,0.00652008,0.0075069,0.00855038,0.0096472,0.0107938,0.0119866,0.0132217,0.0144951,0.0158029,0.0171407,0.0185044,0.0198895,0.0212916,0.0227062,0.0241288,0.0255548,0.0269796,0.0283988,0.0298077,0.0312019,0.0325768,0.0339281,0.0352514,0.0365425,0.0377973,0.0390117,0.0401819,0.0413041,0.0423746,0.0433902,0.0443475,0.0452434,0.0460751,0.04684,0.0475355,0.0481595,0.0487099,0.049185,0.0495833,0.0499035,0.0501445,0.0503056,0.0503863,0.0503863,0.0503056,0.0501445,0.0499035,0.0495833,0.049185,0.0487099,0.0481595,0.0475355,0.04684,0.0460751,0.0452434,0.0443475,0.0433902,0.0423746,0.0413041,0.0401819,0.0390117,0.0377973,0.0365425,0.0352514,0.0339281,0.0325768,0.0312019,0.0298077,0.0283988,0.0269796,0.0255548,0.0241288,0.0227062,0.0212916,0.0198895,0.0185044,0.0171407,0.0158029,0.0144951,0.0132217,0.0119866,0.0107938,0.0096472,0.00855038,0.0075069,0.00652008,0.0055931,0.00472892,0.0039303,0.00319982,0.0025398,0.00195236,0.00143939,0.00100252,0.000643157,0.000362453,0.000161306,4.03587e-05,0,
0,5.08468e-05,0.000203224,0.000456644,0.000810295,0.00126304,0.00181344,0.00245972,0.00319982,0.00403135,0.00495167,0.00595782,0.00704658,0.00821446,0.00945772,0.0107724,0.0121542,0.0135988,0.0151016,0.0166576,0.018262,0.0199096,0.0215951,0.0233131,0.0250581,0.0268246,0.0286068,0.0303991,0.0321957,0.0339909,0.0357788,0.0375539,0.0393103,0.0410426,0.042745,0.0444122,0.0460389,0.0476197,0.0491497,0.050624,0.0520378,0.0533866,0.054666,0.0558721,0.0570009,0.0580487,0.0590124,0.0598886,0.0606748,0.0613682,0.0619668,0.0624686,0.0628719,0.0631756,0.0633786,0.0634802,0.0634802,0.0633786,0.0631756,0.0628719,0.0624686,0.0619668,0.0613682,0.0606748,0.0598886,0.0590124,0.0580487,0.0570009,0.0558721,0.054666,0.0533866,0.0520378,0.050624,0.0491497,0.0476197,0.0460389,0.0444122,0.042745,0.0410426,0.0393103,0.0375539,0.0357788,0.0339909,0.0321957,0.0303991,0.0286068,0.0268246,0.0250581,0.0233131,0.0215951,0.0199096,0.018262,0.0166576,0.0151016,0.0135988,0.0121542,0.0107724,0.00945772,0.00821446,0.00704658,0.00595782,0.00495167,0.00403135,0.00319982,0.00245972,0.00181344,0.00126304,0.000810295,0.000456644,0.000203224,5.08468e-05,0,
