functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,4.85523e-07,1.94074e-06,4.36159e-06,7.74133e-06,1.20705e-05,1.73372e-05,2.35265e-05,3.06213e-05,3.86018e-05,4.74458e-05,5.71286e-05,6.76232e-05,7.89003e-05,9.09286e-05,0.000103675,0.000117103,0.000131175,0.000145853,0.000161096,0.000176861,0.000193103,0.000209779,0.000226841,0.000244242,0.000261933,0.000279865,0.000297988,0.000316251,0.000334605,0.000352996,0.000371375,0.00038969,0.000407889,0.000425923,0.000443741,0.000461293,0.00047853,0.000495405,0.00051187,0.000527879,0.000543388,0.000558354,0.000572734,0.000586489,0.000599581,0.000611972,0.000623629,0.000634519,0.000644611,0.000653877,0.000662293,0.000669833,0.000676477,0.000682207,0.000687007,0.000690863,0.000693764,0.000695703,0.000696673,0.000696673,0.000695703,0.000693764,0.000690863,0.000687007,0.000682207,0.000676477,0.000669833,0.000662293,0.000653877,0.000644611,0.000634519,0.000623629,0.000611972,0.000599581,0.000586489,0.000572734,0.000558354,0.000543388,0.000527879,0.00051187,0.000495405,0.00047853,0.000461293,0.000443741,0.000425923,0.000407889,0.00038969,0.000371375,0.000352996,0.000334605,0.000316251,0.000297988,0.000279865,0.000261933,0.000244242,0.000226841,0.000209779,0.000193103,0.000176861,0.000161096,0.000145853,0.000131175,0.000117103,0.000103675,9.09286e-05,7.89003e-05,6.76232e-05,5.71286e-05,4.74458e-05,3.86018e-05,3.06213e-05,2.35265e-05,1.73372e-05,1.20705e-05,7.74133e-06,4.36159e-06,1.94074e-06,4.85523e-07,0,
0,1.94074e-06,7.75755e-06,1.74342e-05,3.09438e-05,4.82485e-05,6.93003e-05,9.40404e-05,0.0001224,0.0001543,0.000189651,0.000228355,0.000270304,0.000315381,0.000363461,0.000414409,0.000468084,0.000524335,0.000583007,0.000643935,0.000706949,0.000771875,0.000838531,0.000906731,0.000976286,0.001047,0.00111868,0.00119112,0.00126412,0.00133749,0.001411,0.00148446,0.00155767,0.00163042,0.00170251,0.00177373,0.00184389,0.00191279,0.00198024,0.00204605,0.00211005,0.00217204,0.00223186,0.00228934,0.00234432,0.00239665,0.00244618,0.00249278,0.00253631,0.00257665,0.00261369,0.00264732,0.00267746,0.00270402,0.00272693,0.00274611,0.00276153,0.00277312,0.00278087,0.00278475,0.00278475,0.00278087,0.00277312,0.00276153,0.00274611,0.00272693,0.00270402,0.00267746,0.00264732,0.00261369,0.00257665,0.00253631,0.00249278,0.00244618,0.00239665,0.00234432,0.00228934,0.00223186,0.00217204,0.00211005,0.00204605,0.00198024,0.00191279,0.00184389,0.00177373,0.00170251,0.00163042,0.00155767,0.00148446,0.001411,0.00133749,0.00126412,0.00119112,0.00111868,0.001047,0.000976286,0.000906731,0.000838531,0.000771875,0.000706949,0.000643935,0.000583007,0.000524335,0.000468084,0.000414409,0.000363461,0.000315381,0.000270304,0.000228355,0.000189651,0.0001543,0.0001224,9.40404e-05,6.93003e-05,4.82485e-05,3.09438e-05,1.74342e-05,7.75755e-06,1.94074e-06,0,
0,4.36159e-06,1.74342e-05,3.91814e-05,6.95426e-05,0.000108433,0.000155745,0.000211345,0.00027508,0.000346771,0.000426219,0.000513202,0.000607478,0.000708784,0.000816838,0.000931338,0.00105197,0.00117838,0.00131024,0.00144717,0.00158879,0.0017347,0.0018845,0.00203778,0.00219409,0.00235302,0.0025141,0.00267691,0.00284098,0.00300585,0.00317106,0.00333617,0.00350069,0.00366419,0.00382619,0.00398625,0.00414393,0.00429877,0.00445036,0.00459827,0.00474209,0.00488141,0.00501585,0.00514503,0.0052686,0.0053862,0.00549752,0.00560224,0.00570006,0.00579072,0.00587397,0.00594956,0.0060173,0.00607699,0.00612846,0.00617158,0.00620622,0.00623228,0.0062497,0.00625842,0.00625842,0.0062497,0.00623228,0.00620622,0.00617158,0.00612846,0.00607699,0.0060173,0.00594956,0.00587397,0.00579072,0.00570006,0.00560224,0.00549752,0.0053862,0.0052686,0.00514503,0.00501585,0.00488141,0.00474209,0.00459827,0.00445036,0.00429877,0.00414393,0.00398625,0.00382619,0.00366419,0.00350069,0.00333617,0.00317106,0.00300585,0.00284098,0.00267691,0.0025141,0.00235302,0.00219409,0.00203778,0.0018845,0.0017347,0.00158879,0.00144717,0.00131024,0.00117838,0.00105197,0.000931338,0.000816838,0.000708784,0.000607478,0.000513202,0.000426219,0.000346771,0.00027508,0.000211345,0.000155745,0.000108433,6.95426e-05,3.91814e-05,1.74342e-05,4.36159e-06,0,
0,7.74133e-06,3.09438e-05,6.95426e-05,0.00012343,0.000192457,0.000276429,0.000375114,0.000488236,0.00061548,0.000756491,0.000910876,0.00107821,0.00125801,0.00144979,0.00165302,0.00186712,0.0020915,0.00232553,0.00256856,0.00281992,0.0030789,0.00334478,0.00361682,0.00389427,0.00417634,0.00446225,0.00475121,0.00504241,0.00533504,0.00562828,0.00592132,0.00621334,0.00650352,0.00679105,0.00707515,0.007355,0.00762984,0.00789889,0.00816142,0.00841667,0.00866395,0.00890257,0.00913186,0.00935117,0.00955991,0.00975748,0.00994334,0.010117,0.0102779,0.0104256,0.0105598,0.01068,0.010786,0.0108773,0.0109539,0.0110153,0.0110616,0.0110925,0.011108,0.011108,0.0110925,0.0110616,0.0110153,0.0109539,0.0108773,0.010786,0.01068,0.0105598,0.0104256,0.0102779,0.010117,0.00994334,0.00975748,0.00955991,0.00935117,0.00913186,0.00890257,0.00866395,0.00841667,0.00816142,0.00789889,0.00762984,0.007355,0.00707515,0.00679105,0.00650352,0.00621334,0.00592132,0.00562828,0.00533504,0.00504241,0.00475121,0.00446225,0.00417634,0.00389427,0.00361682,0.00334478,0.0030789,0.00281992,0.00256856,0.00232553,0.0020915,0.00186712,0.00165302,0.00144979,0.00125801,0.00107821,0.000910876,0.000756491,0.00061548,0.000488236,0.000375114,0.000276429,0.000192457,0.00012343,6.95426e-05,3.09438e-05,7.74133e-06,0,
0,1.20705e-05,4.82485e-05,0.000108433,0.000192457,0.000300085,0.000431018,0.00058489,0.000761274,0.000959677,0.00117955,0.00142027,0.00168117,0.00196153,0.00226057,0.00257744,0.00291128,0.00326113,0.00362605,0.00400499,0.00439691,0.00480072,0.0052153,0.00563947,0.00607207,0.00651189,0.00695769,0.00740825,0.0078623,0.00831857,0.00877581,0.00923272,0.00968804,0.0101405,0.0105888,0.0110318,0.0114682,0.0118967,0.0123162,0.0127256,0.0131236,0.0135091,0.0138812,0.0142387,0.0145807,0.0149061,0.0152142,0.015504,0.0157747,0.0160256,0.016256,0.0164652,0.0166527,0.0168178,0.0169603,0.0170796,0.0171755,0.0172476,0.0172958,0.0173199,0.0173199,0.0172958,0.0172476,0.0171755,0.0170796,0.0169603,0.0168178,0.0166527,0.0164652,0.016256,0.0160256,0.0157747,0.015504,0.0152142,0.0149061,0.0145807,0.0142387,0.0138812,0.0135091,0.0131236,0.0127256,0.0123162,0.0118967,0.0114682,0.0110318,0.0105888,0.0101405,0.00968804,0.00923272,0.00877581,0.00831857,0.0078623,0.00740825,0.00695769,0.00651189,0.00607207,0.00563947,0.0052153,0.00480072,0.00439691,0.00400499,0.00362605,0.00326113,0.00291128,0.00257744,0.00226057,0.00196153,0.00168117,0.00142027,0.00117955,0.000959677,0.000761274,0.00058489,0.000431018,0.000300085,0.000192457,0.000108433,4.82485e-05,1.20705e-05,0,
0,1.73372e-05,6.93003e-05,0.000155745,0.000276429,0.000431018,0.000619079,0.000840089,0.00109343,0.0013784,0.0016942,0.00203996,0.0024147,0.00281739,0.0032469,0.00370203,0.00418152,0.00468403,0.00520816,0.00575245,0.00631537,0.00689538,0.00749083,0.00810008,0.00872143,0.00935315,0.00999347,0.0106406,0.0112928,0.0119481,0.0126049,0.0132611,0.0139151,0.014565,0.015209,0.0158452,0.0164719,0.0170875,0.01769,0.018278,0.0188496,0.0194034,0.0199378,0.0204513,0.0209425,0.02141,0.0218524,0.0222687,0.0226575,0.0230179,0.0233488,0.0236493,0.0239185,0.0241558,0.0243604,0.0245318,0.0246695,0.0247731,0.0248423,0.024877,0.024877,0.0248423,0.0247731,0.0246695,0.0245318,0.0243604,0.0241558,0.0239185,0.0236493,0.0233488,0.0230179,0.0226575,0.0222687,0.0218524,0.02141,0.0209425,0.0204513,0.0199378,0.0194034,0.0188496,0.018278,0.01769,0.0170875,0.0164719,0.0158452,0.015209,0.014565,0.0139151,0.0132611,0.0126049,0.0119481,0.0112928,0.0106406,0.00999347,0.00935315,0.00872143,0.00810008,0.00749083,0.00689538,0.00631537,0.00575245,0.00520816,0.00468403,0.00418152,0.00370203,0.0032469,0.00281739,0.0024147,0.00203996,0.0016942,0.0013784,0.00109343,0.000840089,0.000619079,0.000431018,0.000276429,0.000155745,6.93003e-05,1.73372e-05,0,
0,2.35265e-05,9.40404e-05,0.000211345,0.000375114,0.00058489,0.000840089,0.00114,0.00148379,0.00187049,0.00229903,0.00276822,0.00327675,0.00382319,0.00440604,0.00502365,0.00567432,0.00635622,0.00706747,0.00780606,0.00856995,0.00935701,0.010165,0.0109918,0.011835,0.0126922,0.0135611,0.0144393,0.0153243,0.0162136,0.0171048,0.0179953,0.0188828,0.0197647,0.0206385,0.0215019,0.0223524,0.0231877,0.0240053,0.0248032,0.0255789,0.0263304,0.0270556,0.0277524,0.0284189,0.0290533,0.0296537,0.0302186,0.0307462,0.0312353,0.0316843,0.032092,0.0324574,0.0327794,0.033057,0.0332896,0.0334764,0.033617,0.033711,0.033758,0.033758,0.033711,0.033617,0.0334764,0.0332896,0.033057,0.0327794,0.0324574,0.032092,0.0316843,0.0312353,0.0307462,0.0302186,0.0296537,0.0290533,0.0284189,0.0277524,0.0270556,0.0263304,0.0255789,0.0248032,0.0240053,0.0231877,0.0223524,0.0215019,0.0206385,0.0197647,0.0188828,0.0179953,0.0171048,0.0162136,0.0153243,0.0144393,0.0135611,0.0126922,0.011835,0.0109918,0.010165,0.00935701,0.00856995,0.00780606,0.00706747,0.00635622,0.00567432,0.00502365,0.00440604,0.00382319,0.00327675,0.00276822,0.00229903,0.00187049,0.00148379,0.00114,0.000840089,0.00058489,0.000375114,0.000211345,9.40404e-05,2.35265e-05,0,
0,3.06213e-05,0.0001224,0.00027508,0.000488236,0.000761274,0.00109343,0.00148379,0.00193125,0.00243457,0.00299235,0.00360303,0.00426491,0.00497614,0.00573475,0.00653862,0.00738551,0.00827305,0.00919878,0.0101601,0.0111544,0.0121788,0.0132305,0.0143066,0.015404,0.0165198,0.0176507,0.0187937,0.0199456,0.0211031,0.022263,0.0234221,0.0245772,0.0257251,0.0268624,0.0279862,0.0290932,0.0301803,0.0312446,0.032283,0.0332927,0.0342708,0.0352147,0.0361216,0.0369891,0.0378148,0.0385963,0.0393315,0.0400183,0.0406548,0.0412392,0.0417699,0.0422455,0.0426646,0.0430259,0.0433286,0.0435718,0.0437548,0.0438771,0.0439383,0.0439383,0.0438771,0.0437548,0.0435718,0.0433286,0.0430259,0.0426646,0.0422455,0.0417699,0.0412392,0.0406548,0.0400183,0.0393315,0.0385963,0.0378148,0.0369891,0.0361216,0.0352147,0.0342708,0.0332927,0.032283,0.0312446,0.0301803,0.0290932,0.0279862,0.0268624,0.0257251,0.0245772,0.0234221,0.022263,0.0211031,0.0199456,0.0187937,0.0176507,0.0165198,0.015404,0.0143066,0.0132305,0.0121788,0.0111544,0.0101601,0.00919878,0.00827305,0.00738551,0.00653862,0.00573475,0.00497614,0.00426491,0.00360303,0.00299235,0.00243457,0.00193125,0.00148379,0.00109343,0.000761274,0.000488236,0.00027508,0.0001224,3.06213e-05,0,
0,3.86018e-05,0.0001543,0.000346771,0.00061548,0.000959677,0.0013784,0.00187049,0.00243457,0.00306906,0.00377221,0.00454204,0.00537642,0.00627302,0.00722934,0.00824271,0.00931031,0.0104292,0.0115962,0.012808,0.0140614,0.0153528,0.0166786,0.0180351,0.0194186,0.0208251,0.0222508,0.0236917,0.0251438,0.026603,0.0280652,0.0295264,0.0309825,0.0324295,0.0338633,0.0352799,0.0366754,0.0380459,0.0393875,0.0406965,0.0419694,0.0432024,0.0443923,0.0455356,0.0466292,0.0476701,0.0486552,0.049582,0.0504478,0.0512502,0.051987,0.052656,0.0532555,0.0537838,0.0542393,0.0546209,0.0549275,0.0551582,0.0553123,0.0553895,0.0553895,0.0553123,0.0551582,0.0549275,0.0546209,0.0542393,0.0537838,0.0532555,0.052656,0.051987,0.0512502,0.0504478,0.049582,0.0486552,0.0476701,0.0466292,0.0455356,0.0443923,0.0432024,0.0419694,0.0406965,0.0393875,0.0380459,0.0366754,0.0352799,0.0338633,0.0324295,0.0309825,0.0295264,0.0280652,0.026603,0.0251438,0.0236917,0.0222508,0.0208251,0.0194186,0.0180351,0.0166786,0.0153528,0.0140614,0.012808,0.0115962,0.0104292,0.00931031,0.00824271,0.00722934,0.00627302,0.00537642,0.00454204,0.00377221,0.00306906,0.00243457,0.00187049,0.0013784,0.000959677,0.00061548,0.000346771,0.0001543,3.86018e-05,0,
