functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,4.82685e-06,1.9265e-05,4.31875e-05,7.63842e-05,0.000118563,0.000169354,0.00022831,0.000294914,0.00036858,0.00044866,0.000534451,0.000625199,0.000720106,0.000818339,0.000919034,0.00102131,0.00112426,0.00122698,0.00132858,0.00142815,0.00152483,0.00161775,0.00170612,0.00178915,0.00186611,0.00193632,0.00199917,0.0020541,0.00210064,0.00213837,0.00216696,0.00218616,0.0021958,0.0021958,0.00218616,0.00216696,0.00213837,0.00210064,0.0020541,0.00199917,0.00193632,0.00186611,0.00178915,0.00170612,0.00161775,0.00152483,0.00142815,0.00132858,0.00122698,0.00112426,0.00102131,0.000919034,0.000818339,0.000720106,0.000625199,0.000534451,0.00044866,0.00036858,0.000294914,0.00022831,0.000169354,0.000118563,7.63842e-05,4.31875e-05,1.9265e-05,4.82685e-06,0,
0,1.9265e-05,7.68906e-05,0.00017237,0.000304865,0.000473211,0.000675928,0.000911235,0.00117706,0.00147108,0.0017907,0.00213311,0.0024953,0.0028741,0.00326616,0.00366806,0.00407625,0.00448715,0.00489714,0.00530263,0.00570004,0.0060859,0.0064568,0.00680949,0.00714087,0.00744802,0.00772825,0.0079791,0.00819835,0.00838409,0.00853467,0.00864879,0.00872542,0.00876391,0.00876391,0.00872542,0.00864879,0.00853467,0.00838409,0.00819835,0.0079791,0.00772825,0.00744802,0.00714087,0.00680949,0.0064568,0.0060859,0.00570004,0.00530263,0.00489714,0.00448715,0.00407625,0.00366806,0.00326616,0.0028741,0.0024953,0.00213311,0.0017907,0.00147108,0.00117706,0.000911235,0.000675928,0.000473211,0.000304865,0.00017237,7.68906e-05,1.9265e-05,0,
0,4.31875e-05,0.00017237,0.000386414,0.000683436,0.00106083,0.00151527,0.00204277,0.0026387,0.00329781,0.00401432,0.00478192,0.00559387,0.00644304,0.00732196,0.00822292,0.00913798,0.0100591,0.0109782,0.0118872,0.0127781,0.0136431,0.0144746,0.0152653,0.0160081,0.0166967,0.0173249,0.0178872,0.0183788,0.0187951,0.0191327,0.0193885,0.0195603,0.0196466,0.0196466,0.0195603,0.0193885,0.0191327,0.0187951,0.0183788,0.0178872,0.0173249,0.0166967,0.0160081,0.0152653,0.0144746,0.0136431,0.0127781,0.0118872,0.0109782,0.0100591,0.00913798,0.00822292,0.00732196,0.00644304,0.00559387,0.00478192,0.00401432,0.00329781,0.0026387,0.00204277,0.00151527,0.00106083,0.000683436,0.000386414,0.00017237,4.31875e-05,0,
0,7.63842e-05,0.000304865,0.000683436,0.00120877,0.00187625,0.00268001,0.00361298,0.00466697,0.00583272,0.00709998,0.00845761,0.00989368,0.0113956,0.0129501,0.0145436,0.016162,0.0177912,0.0194168,0.0210245,0.0226002,0.0241301,0.0256007,0.0269991,0.028313,0.0295309,0.0306419,0.0316365,0.0325058,0.0332423,0.0338393,0.0342918,0.0345956,0.0347482,0.0347482,0.0345956,0.0342918,0.0338393,0.0332423,0.0325058,0.0316365,0.0306419,0.0295309,0.028313,0.0269991,0.0256007,0.0241301,0.0226002,0.0210245,0.0194168,0.0177912,0.016162,0.0145436,0.0129501,0.0113956,0.00989368,0.00845761,0.00709998,0.00583272,0.00466697,0.00361298,0.00268001,0.00187625,0.00120877,0.000683436,0.000304865,7.63842e-05,0,
0,0.000118563,0.000473211,0.00106083,0.00187625,0.00291231,0.0041599,0.00560806,0.00724406,0.00905353,0.0110206,0.0131279,0.0153569,0.0176882,0.0201011,0.0225745,0.0250866,0.0276154,0.0301387,0.0326342,0.03508,0.0374547,0.0397374,0.041908,0.0439474,0.0458377,0.0475623,0.0491061,0.0504555,0.0515986,0.0525253,0.0532276,0.0536993,0.0539361,0.0539361,0.0536993,0.0532276,0.0525253,0.0515986,0.0504555,0.0491061,0.0475623,0.0458377,0.0439474,0.041908,0.0397374,0.0374547,0.03508,0.0326342,0.0301387,0.0276154,0.0250866,0.0225745,0.0201011,0.0176882,0.0153569,0.0131279,0.0110206,0.00905353,0.00724406,0.00560806,0.0041599,0.00291231,0.00187625,0.00106083,0.000473211,0.000118563,0,
0,0.000169354,0.000675928,0.00151527,0.00268001,0.0041599,0.00594194,0.00801047,0.0103473,0.0129319,0.0157416,0.0187517,0.0219356,0.0252655,0.0287121,0.0322451,0.0358334,0.0394455,0.0430497,0.0466142,0.0501078,0.0534998,0.0567603,0.0598608,0.0627738,0.0654739,0.0679374,0.0701425,0.0720699,0.0737027,0.0750264,0.0760296,0.0767033,0.0770416,0.0770416,0.0767033,0.0760296,0.0750264,0.0737027,0.0720699,0.0701425,0.0679374,0.0654739,0.0627738,0.0598608,0.0567603,0.0534998,0.0501078,0.0466142,0.0430497,0.0394455,0.0358334,0.0322451,0.0287121,0.0252655,0.0219356,0.0187517,0.0157416,0.0129319,0.0103473,0.00801047,0.00594194,0.0041599,0.00268001,0.00151527,0.000675928,0.000169354,0,
0,0.00022831,0.000911235,0.00204277,0.00361298,0.00560806,0.00801047,0.0107991,0.0139495,0.0174339,0.0212217,0.0252796,0.029572,0.0340611,0.0387075,0.0434704,0.0483079,0.0531774,0.0580363,0.0628418,0.0675516,0.0721244,0.07652,0.0806997,0.0846269,0.088267,0.091588,0.0945608,0.0971592,0.0993603,0.101145,0.102497,0.103406,0.103862,0.103862,0.103406,0.102497,0.101145,0.0993603,0.0971592,0.0945608,0.091588,0.088267,0.0846269,0.0806997,0.07652,0.0721244,0.0675516,0.0628418,0.0580363,0.0531774,0.0483079,0.0434704,0.0387075,0.0340611,0.029572,0.0252796,0.0212217,0.0174339,0.0139495,0.0107991,0.00801047,0.00560806,0.00361298,0.00204277,0.000911235,0.00022831,0,
0,0.000294914,0.00117706,0.0026387,0.00466697,0.00724406,0.0103473,0.0139495,0.0180189,0.0225197,0.0274125,0.0326542,0.0381988,0.0439975,0.0499994,0.0561517,0.0624004,0.0686906,0.0749669,0.0811742,0.087258,0.0931648,0.0988427,0.104242,0.109315,0.114017,0.118306,0.122146,0.125503,0.128346,0.130651,0.132398,0.133571,0.134161,0.134161,0.133571,0.132398,0.130651,0.128346,0.125503,0.122146,0.118306,0.114017,0.109315,0.104242,0.0988427,0.0931648,0.087258,0.0811742,0.0749669,0.0686906,0.0624004,0.0561517,0.0499994,0.0439975,0.0381988,0.0326542,0.0274125,0.0225197,0.0180189,0.0139495,0.0103473,0.00724406,0.00466697,0.0026387,0.00117706,0.000294914,0,
0,0.00036858,0.00147108,0.00329781,0.00583272,0.00905353,0.0129319,0.0174339,0.0225197,0.0281448,0.0342598,0.0408108,0.0477404,0.0549875,0.0624886,0.0701777,0.0779872,0.0858485,0.0936926,0.10145,0.109054,0.116436,0.123532,0.13028,0.13662,0.142496,0.147858,0.152657,0.156852,0.160405,0.163286,0.165469,0.166936,0.167672,0.167672,0.166936,0.165469,0.163286,0.160405,0.156852,0.152657,0.147858,0.142496,0.13662,0.13028,0.123532,0.116436,0.109054,0.10145,0.0936926,0.0858485,0.0779872,0.0701777,0.0624886,0.0549875,0.0477404,0.0408108,0.0342598,0.0281448,0.0225197,0.0174339,0.0129319,0.00905353,0.00583272,0.00329781,0.00147108,0.00036858,0,
0,0.00044866,0.0017907,0.00401432,0.00709998,0.0110206,0.0157416,0.0212217,0.0274125,0.0342598,0.0417033,0.0496777,0.0581128,0.0669345,0.0760653,0.085425,0.0949313,0.104501,0.114049,0.123492,0.132748,0.141734,0.150372,0.158585,0.166303,0.173456,0.179982,0.185824,0.19093,0.195256,0.198763,0.201421,0.203205,0.204102,0.204102,0.203205,0.201421,0.198763,0.195256,0.19093,0.185824,0.179982,0.173456,0.166303,0.158585,0.150372,0.141734,0.132748,0.123492,0.114049,0.104501,0.0949313,0.085425,0.0760653,0.0669345,0.0581128,0.0496777,0.0417033,0.0342598,0.0274125,0.0212217,0.0157416,0.0110206,0.00709998,0.00401432,0.0017907,0.00044866,0,
