functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,4.25393e-07,1.70046e-06,3.82188e-06,6.78411e-06,1.05794e-05,1.51979e-05,2.06276e-05,2.68542e-05,3.38615e-05,4.16313e-05,5.01433e-05,5.93752e-05,6.9303e-05,7.99008e-05,9.11409e-05,0.000102994,0.000115429,0.000128414,0.000141915,0.000155896,0.000170321,0.000185153,0.000200352,0.00021588,0.000231695,0.000247756,0.000264022,0.00028045,0.000296997,0.00031362,0.000330275,0.00034692,0.00036351,0.000380003,0.000396355,0.000412524,0.000428467,0.000444144,0.000459512,0.000474533,0.000489166,0.000503374,0.000517119,0.000530366,0.000543081,0.000555229,0.000566779,0.000577702,0.000587968,0.000597551,0.000606426,0.000614569,0.00062196,0.000628579,0.000634409,0.000639435,0.000643643,0.000647023,0.000649566,0.000651265,0.000652115,0.000652115,0.000651265,0.000649566,0.000647023,0.000643643,0.000639435,0.000634409,0.000628579,0.00062196,0.000614569,0.000606426,0.000597551,0.000587968,0.000577702,0.000566779,0.000555229,0.000543081,0.000530366,0.000517119,0.000503374,0.000489166,0.000474533,0.000459512,0.000444144,0.000428467,0.000412524,0.000396355,0.000380003,0.00036351,0.00034692,0.000330275,0.00031362,0.000296997,0.00028045,0.000264022,0.000247756,0.000231695,0.00021588,0.000200352,0.000185153,0.000170321,0.000155896,0.000141915,0.000128414,0.000115429,0.000102994,9.11409e-05,7.99008e-05,6.9303e-05,5.93752e-05,5.01433e-05,4.16313e-05,3.38615e-05,2.68542e-05,2.06276e-05,1.51979e-05,1.05794e-05,6.78411e-06,3.82188e-06,1.70046e-06,4.25393e-07,0,
0,1.70046e-06,6.79741e-06,1.52775e-05,2.71188e-05,4.22901e-05,6.07521e-05,8.24565e-05,0.000107347,0.000135358,0.000166417,0.000200442,0.000237346,0.000277031,0.000319395,0.000364326,0.000411707,0.000461416,0.000513321,0.000567289,0.000623177,0.00068084,0.000740128,0.000800886,0.000862956,0.000926175,0.000990379,0.0010554,0.00112107,0.00118721,0.00125366,0.00132024,0.00138677,0.00145309,0.00151902,0.00158439,0.00164902,0.00171275,0.00177542,0.00183685,0.00189689,0.00195539,0.00201218,0.00206713,0.00212008,0.00217091,0.00221947,0.00226564,0.0023093,0.00235034,0.00238864,0.00242412,0.00245667,0.00248622,0.00251268,0.00253598,0.00255607,0.00257289,0.0025864,0.00259657,0.00260336,0.00260676,0.00260676,0.00260336,0.00259657,0.0025864,0.00257289,0.00255607,0.00253598,0.00251268,0.00248622,0.00245667,0.00242412,0.00238864,0.00235034,0.0023093,0.00226564,0.00221947,0.00217091,0.00212008,0.00206713,0.00201218,0.00195539,0.00189689,0.00183685,0.00177542,0.00171275,0.00164902,0.00158439,0.00151902,0.00145309,0.00138677,0.00132024,0.00125366,0.00118721,0.00112107,0.0010554,0.000990379,0.000926175,0.000862956,0.000800886,0.000740128,0.00068084,0.000623177,0.000567289,0.000513321,0.000461416,0.000411707,0.000364326,0.000319395,0.000277031,0.000237346,0.000200442,0.000166417,0.000135358,0.000107347,8.24565e-05,6.07521e-05,4.22901e-05,2.71188e-05,1.52775e-05,6.79741e-06,1.70046e-06,0,
0,3.82188e-06,1.52775e-05,3.43371e-05,6.09509e-05,9.50494e-05,0.000136544,0.000185325,0.000241268,0.000304224,0.00037403,0.000450505,0.000533448,0.000622643,0.000717857,0.000818842,0.000925335,0.00103706,0.00115372,0.00127501,0.00140062,0.00153023,0.00166348,0.00180004,0.00193954,0.00208163,0.00222593,0.00237207,0.00251966,0.00266833,0.00281767,0.00296731,0.00311685,0.0032659,0.00341408,0.00356099,0.00370626,0.0038495,0.00399035,0.00412842,0.00426337,0.00439484,0.00452249,0.00464598,0.004765,0.00487923,0.00498837,0.00509214,0.00519028,0.00528251,0.00536861,0.00544834,0.00552151,0.00558791,0.00564738,0.00569976,0.00574491,0.00578272,0.00581308,0.00583593,0.00585119,0.00585883,0.00585883,0.00585119,0.00583593,0.00581308,0.00578272,0.00574491,0.00569976,0.00564738,0.00558791,0.00552151,0.00544834,0.00536861,0.00528251,0.00519028,0.00509214,0.00498837,0.00487923,0.004765,0.00464598,0.00452249,0.00439484,0.00426337,0.00412842,0.00399035,0.0038495,0.00370626,0.00356099,0.00341408,0.0032659,0.00311685,0.00296731,0.00281767,0.00266833,0.00251966,0.00237207,0.00222593,0.00208163,0.00193954,0.00180004,0.00166348,0.00153023,0.00140062,0.00127501,0.00115372,0.00103706,0.000925335,0.000818842,0.000717857,0.000622643,0.000533448,0.000450505,0.00037403,0.000304224,0.000241268,0.000185325,0.000136544,9.50494e-05,6.09509e-05,3.43371e-05,1.52775e-05,3.82188e-06,0,
0,6.78411e-06,2.71188e-05,6.09509e-05,0.000108192,0.000168719,0.000242375,0.000328966,0.000428267,0.000540019,0.000663931,0.000799679,0.000946908,0.00110524,0.00127425,0.0014535,0.00164254,0.00184085,0.00204793,0.00226324,0.00248621,0.00271626,0.00295279,0.00319519,0.00344282,0.00369504,0.00395119,0.00421059,0.00447258,0.00473647,0.00500157,0.00526719,0.00553264,0.00579722,0.00606024,0.00632102,0.00657888,0.00683315,0.00708315,0.00732825,0.00756779,0.00780116,0.00802775,0.00824696,0.00845822,0.00866098,0.00885472,0.00903892,0.00921311,0.00937684,0.00952967,0.0096712,0.00980107,0.00991894,0.0100245,0.0101175,0.0101976,0.0102647,0.0103186,0.0103592,0.0103863,0.0103999,0.0103999,0.0103863,0.0103592,0.0103186,0.0102647,0.0101976,0.0101175,0.0100245,0.00991894,0.00980107,0.0096712,0.00952967,0.00937684,0.00921311,0.00903892,0.00885472,0.00866098,0.00845822,0.00824696,0.00802775,0.00780116,0.00756779,0.00732825,0.00708315,0.00683315,0.00657888,0.00632102,0.00606024,0.00579722,0.00553264,0.00526719,0.00500157,0.00473647,0.00447258,0.00421059,0.00395119,0.00369504,0.00344282,0.00319519,0.00295279,0.00271626,0.00248621,0.00226324,0.00204793,0.00184085,0.00164254,0.0014535,0.00127425,0.00110524,0.000946908,0.000799679,0.000663931,0.000540019,0.000428267,0.000328966,0.000242375,0.000168719,0.000108192,6.09509e-05,2.71188e-05,6.78411e-06,0,
0,1.05794e-05,4.22901e-05,9.50494e-05,0.000168719,0.000263108,0.00037797,0.000513004,0.000667858,0.000842129,0.00103536,0.00124705,0.00147665,0.00172355,0.00198712,0.00226666,0.00256144,0.0028707,0.00319363,0.00352939,0.0038771,0.00423585,0.00460471,0.00498272,0.00536889,0.0057622,0.00616165,0.00656618,0.00697473,0.00738625,0.00779966,0.00821388,0.00862783,0.00904042,0.0094506,0.00985727,0.0102594,0.0106559,0.0110458,0.011428,0.0118015,0.0121655,0.0125188,0.0128607,0.0131901,0.0135063,0.0138084,0.0140957,0.0143673,0.0146226,0.014861,0.0150817,0.0152842,0.015468,0.0156326,0.0157776,0.0159026,0.0160073,0.0160913,0.0161546,0.0161968,0.016218,0.016218,0.0161968,0.0161546,0.0160913,0.0160073,0.0159026,0.0157776,0.0156326,0.015468,0.0152842,0.0150817,0.014861,0.0146226,0.0143673,0.0140957,0.0138084,0.0135063,0.0131901,0.0128607,0.0125188,0.0121655,0.0118015,0.011428,0.0110458,0.0106559,0.0102594,0.00985727,0.0094506,0.00904042,0.00862783,0.00821388,0.00779966,0.00738625,0.00697473,0.00656618,0.00616165,0.0057622,0.00536889,0.00498272,0.00460471,0.00423585,0.0038771,0.00352939,0.00319363,0.0028707,0.00256144,0.00226666,0.00198712,0.00172355,0.00147665,0.00124705,0.00103536,0.000842129,0.000667858,0.000513004,0.00037797,0.000263108,0.000168719,9.50494e-05,4.22901e-05,1.05794e-05,0,
0,1.51979e-05,6.07521e-05,0.000136544,0.000242375,0.00037797,0.000542974,0.000736958,0.000959415,0.00120976,0.00148735,0.00179146,0.00212129,0.00247598,0.0028546,0.00325618,0.00367965,0.00412392,0.00458783,0.00507016,0.00556967,0.00608504,0.00661492,0.00715795,0.0077127,0.00827772,0.00885155,0.00943267,0.0100196,0.0106108,0.0112046,0.0117997,0.0123943,0.0129871,0.0135763,0.0141605,0.0147382,0.0153078,0.0158679,0.0164169,0.0169536,0.0174764,0.017984,0.018475,0.0189483,0.0194025,0.0198366,0.0202492,0.0206394,0.0210062,0.0213486,0.0216657,0.0219566,0.0222207,0.0224571,0.0226654,0.022845,0.0229953,0.0231161,0.0232069,0.0232676,0.023298,0.023298,0.0232676,0.0232069,0.0231161,0.0229953,0.022845,0.0226654,0.0224571,0.0222207,0.0219566,0.0216657,0.0213486,0.0210062,0.0206394,0.0202492,0.0198366,0.0194025,0.0189483,0.018475,0.017984,0.0174764,0.0169536,0.0164169,0.0158679,0.0153078,0.0147382,0.0141605,0.0135763,0.0129871,0.0123943,0.0117997,0.0112046,0.0106108,0.0100196,0.00943267,0.00885155,0.00827772,0.0077127,0.00715795,0.00661492,0.00608504,0.00556967,0.00507016,0.00458783,0.00412392,0.00367965,0.00325618,0.0028546,0.00247598,0.00212129,0.00179146,0.00148735,0.00120976,0.000959415,0.000736958,0.000542974,0.00037797,0.000242375,0.000136544,6.07521e-05,1.51979e-05,0,
0,2.06276e-05,8.24565e-05,0.000185325,0.000328966,0.000513004,0.000736958,0.00100024,0.00130218,0.00164197,0.00201873,0.00243148,0.00287914,0.00336055,0.00387444,0.00441948,0.00499425,0.00559724,0.00622688,0.00688154,0.0075595,0.00825899,0.00897818,0.00971521,0.0104682,0.011235,0.0120139,0.0128026,0.0135992,0.0144016,0.0152076,0.0160153,0.0168224,0.0176268,0.0184266,0.0192195,0.0200036,0.0207767,0.0215368,0.0222821,0.0230104,0.02372,0.0244089,0.0250755,0.0257178,0.0263343,0.0269234,0.0274835,0.0280131,0.0285109,0.0289756,0.029406,0.0298009,0.0301593,0.0304802,0.0307629,0.0310066,0.0312107,0.0313746,0.0314979,0.0315802,0.0316215,0.0316215,0.0315802,0.0314979,0.0313746,0.0312107,0.0310066,0.0307629,0.0304802,0.0301593,0.0298009,0.029406,0.0289756,0.0285109,0.0280131,0.0274835,0.0269234,0.0263343,0.0257178,0.0250755,0.0244089,0.02372,0.0230104,0.0222821,0.0215368,0.0207767,0.0200036,0.0192195,0.0184266,0.0176268,0.0168224,0.0160153,0.0152076,0.0144016,0.0135992,0.0128026,0.0120139,0.011235,0.0104682,0.00971521,0.00897818,0.00825899,0.0075595,0.00688154,0.00622688,0.00559724,0.00499425,0.00441948,0.00387444,0.00336055,0.00287914,0.00243148,0.00201873,0.00164197,0.00130218,0.00100024,0.000736958,0.000513004,0.000328966,0.000185325,8.24565e-05,2.06276e-05,0,
0,2.68542e-05,0.000107347,0.000241268,0.000428267,0.000667858,0.000959415,0.00130218,0.00169525,0.00213761,0.0026281,0.00316544,0.00374824,0.00437496,0.00504397,0.00575354,0.00650181,0.00728682,0.00810652,0.00895879,0.00984139,0.010752,0.0116883,0.0126478,0.0136281,0.0146264,0.0156404,0.0166672,0.0177042,0.0187488,0.0197982,0.0208496,0.0219004,0.0229477,0.0239888,0.0250211,0.0260418,0.0270483,0.0280379,0.0290081,0.0299563,0.0308801,0.031777,0.0326447,0.033481,0.0342836,0.0350505,0.0357796,0.0364691,0.0371172,0.0377222,0.0382824,0.0387965,0.0392631,0.0396809,0.040049,0.0403662,0.0406319,0.0408453,0.0410058,0.041113,0.0411667,0.0411667,0.041113,0.0410058,0.0408453,0.0406319,0.0403662,0.040049,0.0396809,0.0392631,0.0387965,0.0382824,0.0377222,0.0371172,0.0364691,0.0357796,0.0350505,0.0342836,0.033481,0.0326447,0.031777,0.0308801,0.0299563,0.0290081,0.0280379,0.0270483,0.0260418,0.0250211,0.0239888,0.0229477,0.0219004,0.0208496,0.0197982,0.0187488,0.0177042,0.0166672,0.0156404,0.0146264,0.0136281,0.0126478,0.0116883,0.010752,0.00984139,0.00895879,0.00810652,0.00728682,0.00650181,0.00575354,0.00504397,0.00437496,0.00374824,0.00316544,0.0026281,0.00213761,0.00169525,0.00130218,0.000959415,0.000667858,0.000428267,0.000241268,0.000107347,2.68542e-05,0,
0,3.38615e-05,0.000135358,0.000304224,0.000540019,0.000842129,0.00120976,0.00164197,0.00213761,0.0026954,0.00331388,0.00399143,0.0047263,0.00551656,0.00636015,0.00725487,0.00819839,0.00918824,0.0102218,0.0112965,0.0124094,0.0135577,0.0147383,0.0159482,0.0171842,0.0184431,0.0197216,0.0210163,0.022324,0.0236411,0.0249643,0.0262901,0.027615,0.0289356,0.0302485,0.0315501,0.0328372,0.0341063,0.0353541,0.0365775,0.0377731,0.0389379,0.0400689,0.041163,0.0422175,0.0432295,0.0441965,0.045116,0.0459854,0.0468026,0.0475654,0.0482718,0.0489201,0.0495084,0.0500353,0.0504994,0.0508994,0.0512344,0.0515034,0.0517058,0.0518411,0.0519088,0.0519088,0.0518411,0.0517058,0.0515034,0.0512344,0.0508994,0.0504994,0.0500353,0.0495084,0.0489201,0.0482718,0.0475654,0.0468026,0.0459854,0.045116,0.0441965,0.0432295,0.0422175,0.041163,0.0400689,0.0389379,0.0377731,0.0365775,0.0353541,0.0341063,0.0328372,0.0315501,0.0302485,0.0289356,0.027615,0.0262901,0.0249643,0.0236411,0.022324,0.0210163,0.0197216,0.0184431,0.0171842,0.0159482,0.0147383,0.0135577,0.0124094,0.0112965,0.0102218,0.00918824,0.00819839,0.00725487,0.00636015,0.00551656,0.0047263,0.00399143,0.00331388,0.0026954,0.00213761,0.00164197,0.00120976,0.000842129,0.000540019,0.000304224,0.000135358,3.38615e-05,0,
