functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,2.08544e-07,8.33795e-07,1.87461e-06,3.32909e-06,5.19458e-06,7.46767e-06,1.01442e-05,1.32193e-05,1.66873e-05,2.0542e-05,2.47762e-05,2.93822e-05,3.43517e-05,3.96754e-05,4.53439e-05,5.13465e-05,5.76725e-05,6.43102e-05,7.12475e-05,7.84718e-05,8.59698e-05,9.37278e-05,0.000101732,0.000109967,0.000118418,0.000127071,0.000135908,0.000144914,0.000154072,0.000163366,0.000172779,0.000182293,0.000191891,0.000201556,0.00021127,0.000221015,0.000230773,0.000240527,0.000250258,0.00025995,0.000269584,0.000279142,0.000288608,0.000297963,0.000307191,0.000316276,0.000325199,0.000333946,0.0003425,0.000350845,0.000358966,0.000366849,0.000374479,0.000381842,0.000388924,0.000395713,0.000402196,0.000408362,0.000414199,0.000419696,0.000424844,0.000429633,0.000434054,0.0004381,0.000441762,0.000445034,0.000447911,0.000450386,0.000452456,0.000454116,0.000455364,0.000456197,0.000456614,0.000456614,0.000456197,0.000455364,0.000454116,0.000452456,0.000450386,0.000447911,0.000445034,0.000441762,0.0004381,0.000434054,0.000429633,0.000424844,0.000419696,0.000414199,0.000408362,0.000402196,0.000395713,0.000388924,0.000381842,0.000374479,0.000366849,0.000358966,0.000350845,0.0003425,0.000333946,0.000325199,0.000316276,0.000307191,0.000297963,0.000288608,0.000279142,0.000269584,0.00025995,0.000250258,0.000240527,0.000230773,0.000221015,0.00021127,0.000201556,0.000191891,0.000182293,0.000172779,0.000163366,0.000154072,0.000144914,0.000135908,0.000127071,0.000118418,0.000109967,0.000101732,9.37278e-05,8.59698e-05,7.84718e-05,7.12475e-05,6.43102e-05,5.76725e-05,5.13465e-05,4.53439e-05,3.96754e-05,3.43517e-05,2.93822e-05,2.47762e-05,2.0542e-05,1.66873e-05,1.32193e-05,1.01442e-05,7.46767e-06,5.19458e-06,3.32909e-06,1.87461e-06,8.33795e-07,2.08544e-07,0,
0,8.33795e-07,3.33366e-06,7.49502e-06,1.33103e-05,2.07688e-05,2.9857e-05,4.05583e-05,5.2853e-05,6.67188e-05,8.21303e-05,9.90594e-05,0.000117475,0.000137344,0.000158629,0.000181293,0.000205292,0.000230585,0.000257123,0.00028486,0.000313744,0.000343722,0.00037474,0.000406741,0.000439667,0.000473457,0.00050805,0.000543383,0.00057939,0.000616007,0.000653166,0.000690799,0.000728839,0.000767214,0.000805856,0.000844693,0.000883655,0.00092267,0.000961668,0.00100058,0.00103932,0.00107784,0.00111606,0.0011539,0.00119131,0.0012282,0.00126453,0.0013002,0.00133517,0.00136937,0.00140274,0.00143521,0.00146673,0.00149723,0.00152667,0.00155499,0.00158213,0.00160805,0.0016327,0.00165604,0.00167802,0.0016986,0.00171775,0.00173542,0.0017516,0.00176624,0.00177932,0.00179082,0.00180072,0.001809,0.00181563,0.00182062,0.00182396,0.00182562,0.00182562,0.00182396,0.00182062,0.00181563,0.001809,0.00180072,0.00179082,0.00177932,0.00176624,0.0017516,0.00173542,0.00171775,0.0016986,0.00167802,0.00165604,0.0016327,0.00160805,0.00158213,0.00155499,0.00152667,0.00149723,0.00146673,0.00143521,0.00140274,0.00136937,0.00133517,0.0013002,0.00126453,0.0012282,0.00119131,0.0011539,0.00111606,0.00107784,0.00103932,0.00100058,0.000961668,0.00092267,0.000883655,0.000844693,0.000805856,0.000767214,0.000728839,0.000690799,0.000653166,0.000616007,0.00057939,0.000543383,0.00050805,0.000473457,0.000439667,0.000406741,0.00037474,0.000343722,0.000313744,0.00028486,0.000257123,0.000230585,0.000205292,0.000181293,0.000158629,0.000137344,0.000117475,9.90594e-05,8.21303e-05,6.67188e-05,5.2853e-05,4.05583e-05,2.9857e-05,2.07688e-05,1.33103e-05,7.49502e-06,3.33366e-06,8.33795e-07,0,
0,1.87461e-06,7.49502e-06,1.6851e-05,2.99254e-05,4.66943e-05,6.71272e-05,9.11867e-05,0.000118829,0.000150003,0.000184653,0.000222714,0.000264118,0.000308789,0.000356644,0.000407598,0.000461556,0.00051842,0.000578087,0.000640447,0.000705386,0.000772786,0.000842523,0.000914471,0.000988498,0.00106447,0.00114224,0.00122168,0.00130264,0.00138496,0.0014685,0.00155312,0.00163864,0.00172492,0.0018118,0.00189911,0.00198671,0.00207443,0.00216211,0.00224958,0.0023367,0.0024233,0.00250922,0.00259431,0.0026784,0.00276136,0.00284302,0.00292323,0.00300185,0.00307874,0.00315376,0.00322676,0.00329762,0.00336621,0.00343239,0.00349606,0.00355708,0.00361536,0.00367079,0.00372325,0.00377267,0.00381894,0.00386199,0.00390173,0.0039381,0.00397102,0.00400043,0.00402629,0.00404854,0.00406714,0.00408207,0.00409329,0.00410078,0.00410452,0.00410452,0.00410078,0.00409329,0.00408207,0.00406714,0.00404854,0.00402629,0.00400043,0.00397102,0.0039381,0.00390173,0.00386199,0.00381894,0.00377267,0.00372325,0.00367079,0.00361536,0.00355708,0.00349606,0.00343239,0.00336621,0.00329762,0.00322676,0.00315376,0.00307874,0.00300185,0.00292323,0.00284302,0.00276136,0.0026784,0.00259431,0.00250922,0.0024233,0.0023367,0.00224958,0.00216211,0.00207443,0.00198671,0.00189911,0.0018118,0.00172492,0.00163864,0.00155312,0.0014685,0.00138496,0.00130264,0.00122168,0.00114224,0.00106447,0.000988498,0.000914471,0.000842523,0.000772786,0.000705386,0.000640447,0.000578087,0.00051842,0.000461556,0.000407598,0.000356644,0.000308789,0.000264118,0.000222714,0.000184653,0.000150003,0.000118829,9.11867e-05,6.71272e-05,4.66943e-05,2.99254e-05,1.6851e-05,7.49502e-06,1.87461e-06,0,
0,3.32909e-06,1.33103e-05,2.99254e-05,5.31439e-05,8.29236e-05,0.00011921,0.000161937,0.000211026,0.000266388,0.000327922,0.000395514,0.000469043,0.000548372,0.000633359,0.000723846,0.00081967,0.000920654,0.00102662,0.00113736,0.00125268,0.00137238,0.00149622,0.00162399,0.00175546,0.00189037,0.00202849,0.00216956,0.00231333,0.00245953,0.00260789,0.00275815,0.00291003,0.00306325,0.00321754,0.0033726,0.00352817,0.00368394,0.00383965,0.003995,0.00414971,0.0043035,0.00445608,0.00460719,0.00475653,0.00490385,0.00504886,0.00519132,0.00533094,0.00546749,0.00560071,0.00573036,0.00585619,0.00597799,0.00609553,0.00620859,0.00631696,0.00642046,0.00651889,0.00661206,0.00669982,0.006782,0.00685844,0.00692902,0.0069936,0.00705206,0.0071043,0.00715022,0.00718973,0.00722277,0.00724928,0.0072692,0.0072825,0.00728916,0.00728916,0.0072825,0.0072692,0.00724928,0.00722277,0.00718973,0.00715022,0.0071043,0.00705206,0.0069936,0.00692902,0.00685844,0.006782,0.00669982,0.00661206,0.00651889,0.00642046,0.00631696,0.00620859,0.00609553,0.00597799,0.00585619,0.00573036,0.00560071,0.00546749,0.00533094,0.00519132,0.00504886,0.00490385,0.00475653,0.00460719,0.00445608,0.0043035,0.00414971,0.003995,0.00383965,0.00368394,0.00352817,0.0033726,0.00321754,0.00306325,0.00291003,0.00275815,0.00260789,0.00245953,0.00231333,0.00216956,0.00202849,0.00189037,0.00175546,0.00162399,0.00149622,0.00137238,0.00125268,0.00113736,0.00102662,0.000920654,0.00081967,0.000723846,0.000633359,0.000548372,0.000469043,0.000395514,0.000327922,0.000266388,0.000211026,0.000161937,0.00011921,8.29236e-05,5.31439e-05,2.99254e-05,1.33103e-05,3.32909e-06,0,
0,5.19458e-06,2.07688e-05,4.66943e-05,8.29236e-05,0.000129391,0.00018601,0.00025268,0.000329277,0.000415661,0.000511675,0.000617144,0.000731875,0.000855658,0.000988267,0.00112946,0.00127898,0.00143655,0.00160189,0.00177469,0.00195464,0.0021414,0.00233465,0.00253401,0.00273914,0.00294966,0.00316517,0.0033853,0.00360962,0.00383775,0.00406925,0.00430371,0.0045407,0.00477978,0.00502052,0.00526247,0.00550521,0.00574827,0.00599123,0.00623363,0.00647504,0.006715,0.00695309,0.00718887,0.0074219,0.00765176,0.00787804,0.00810032,0.00831819,0.00853125,0.00873912,0.00894141,0.00913777,0.00932781,0.00951121,0.00968763,0.00985673,0.0100182,0.0101718,0.0103172,0.0104541,0.0105824,0.0107016,0.0108118,0.0109125,0.0110037,0.0110853,0.0111569,0.0112186,0.0112701,0.0113115,0.0113426,0.0113633,0.0113737,0.0113737,0.0113633,0.0113426,0.0113115,0.0112701,0.0112186,0.0111569,0.0110853,0.0110037,0.0109125,0.0108118,0.0107016,0.0105824,0.0104541,0.0103172,0.0101718,0.0100182,0.00985673,0.00968763,0.00951121,0.00932781,0.00913777,0.00894141,0.00873912,0.00853125,0.00831819,0.00810032,0.00787804,0.00765176,0.0074219,0.00718887,0.00695309,0.006715,0.00647504,0.00623363,0.00599123,0.00574827,0.00550521,0.00526247,0.00502052,0.00477978,0.0045407,0.00430371,0.00406925,0.00383775,0.00360962,0.0033853,0.00316517,0.00294966,0.00273914,0.00253401,0.00233465,0.0021414,0.00195464,0.00177469,0.00160189,0.00143655,0.00127898,0.00112946,0.000988267,0.000855658,0.000731875,0.000617144,0.000511675,0.000415661,0.000329277,0.00025268,0.00018601,0.000129391,8.29236e-05,4.66943e-05,2.07688e-05,5.19458e-06,0,
0,7.46767e-06,2.9857e-05,6.71272e-05,0.00011921,0.00018601,0.000267406,0.000363249,0.000473364,0.000597549,0.000735579,0.000887199,0.00105213,0.00123008,0.00142072,0.0016237,0.00183865,0.00206517,0.00230286,0.00255127,0.00280996,0.00307845,0.00335626,0.00364287,0.00393776,0.00424039,0.00455021,0.00486666,0.00518915,0.0055171,0.00584991,0.00618696,0.00652765,0.00687135,0.00721743,0.00756527,0.00791422,0.00826365,0.00861292,0.0089614,0.00930843,0.00965341,0.00999568,0.0103346,0.0106696,0.0110001,0.0113254,0.0116449,0.0119581,0.0122644,0.0125633,0.0128541,0.0131363,0.0134096,0.0136732,0.0139268,0.0141699,0.0144021,0.0146229,0.0148319,0.0150287,0.0152131,0.0153845,0.0155429,0.0156877,0.0158189,0.015936,0.016039,0.0161277,0.0162018,0.0162612,0.0163059,0.0163358,0.0163507,0.0163507,0.0163358,0.0163059,0.0162612,0.0162018,0.0161277,0.016039,0.015936,0.0158189,0.0156877,0.0155429,0.0153845,0.0152131,0.0150287,0.0148319,0.0146229,0.0144021,0.0141699,0.0139268,0.0136732,0.0134096,0.0131363,0.0128541,0.0125633,0.0122644,0.0119581,0.0116449,0.0113254,0.0110001,0.0106696,0.0103346,0.00999568,0.00965341,0.00930843,0.0089614,0.00861292,0.00826365,0.00791422,0.00756527,0.00721743,0.00687135,0.00652765,0.00618696,0.00584991,0.0055171,0.00518915,0.00486666,0.00455021,0.00424039,0.00393776,0.00364287,0.00335626,0.00307845,0.00280996,0.00255127,0.00230286,0.00206517,0.00183865,0.0016237,0.00142072,0.00123008,0.00105213,0.000887199,0.000735579,0.000597549,0.000473364,0.000363249,0.000267406,0.00018601,0.00011921,6.71272e-05,2.9857e-05,7.46767e-06,0,
0,1.01442e-05,4.05583e-05,9.11867e-05,0.000161937,0.00025268,0.000363249,0.000493444,0.000643025,0.000811721,0.000999222,0.00120519,0.00142924,0.00167097,0.00192993,0.00220566,0.00249765,0.00280536,0.00312824,0.00346569,0.0038171,0.00418182,0.0045592,0.00494853,0.00534912,0.00576022,0.00618109,0.00661095,0.00704903,0.00749452,0.00794661,0.00840447,0.00886727,0.00933415,0.00980428,0.0102768,0.0107508,0.0112255,0.0116999,0.0121733,0.0126447,0.0131133,0.0135783,0.0140387,0.0144938,0.0149427,0.0153846,0.0158187,0.0162441,0.0166602,0.0170661,0.0174612,0.0178446,0.0182158,0.0185739,0.0189184,0.0192487,0.019564,0.0198639,0.0201479,0.0204153,0.0206657,0.0208986,0.0211137,0.0213105,0.0214886,0.0216478,0.0217877,0.0219081,0.0220088,0.0220895,0.0221502,0.0221908,0.0222111,0.0222111,0.0221908,0.0221502,0.0220895,0.0220088,0.0219081,0.0217877,0.0216478,0.0214886,0.0213105,0.0211137,0.0208986,0.0206657,0.0204153,0.0201479,0.0198639,0.019564,0.0192487,0.0189184,0.0185739,0.0182158,0.0178446,0.0174612,0.0170661,0.0166602,0.0162441,0.0158187,0.0153846,0.0149427,0.0144938,0.0140387,0.0135783,0.0131133,0.0126447,0.0121733,0.0116999,0.0112255,0.0107508,0.0102768,0.00980428,0.00933415,0.00886727,0.00840447,0.00794661,0.00749452,0.00704903,0.00661095,0.00618109,0.00576022,0.00534912,0.00494853,0.0045592,0.00418182,0.0038171,0.00346569,0.00312824,0.00280536,0.00249765,0.00220566,0.00192993,0.00167097,0.00142924,0.00120519,0.000999222,0.000811721,0.000643025,0.000493444,0.000363249,0.00025268,0.000161937,9.11867e-05,4.05583e-05,1.01442e-05,0,
0,1.32193e-05,5.2853e-05,0.000118829,0.000211026,0.000329277,0.000473364,0.000643025,0.000837951,0.00105778,0.00130212,0.00157052,0.00186249,0.0021775,0.00251497,0.00287428,0.00325478,0.00365577,0.00407652,0.00451627,0.00497421,0.00544949,0.00594126,0.00644862,0.00697064,0.00750636,0.00805481,0.00861498,0.00918586,0.00976639,0.0103555,0.0109522,0.0115553,0.0121637,0.0127763,0.0133921,0.0140098,0.0146283,0.0152466,0.0158635,0.0164778,0.0170885,0.0176944,0.0182944,0.0188874,0.0194724,0.0200482,0.0206139,0.0211683,0.0217105,0.0222395,0.0227543,0.023254,0.0237376,0.0242044,0.0246533,0.0250837,0.0254946,0.0258855,0.0262554,0.0266039,0.0269302,0.0272338,0.027514,0.0277705,0.0280026,0.02821,0.0283924,0.0285493,0.0286805,0.0287857,0.0288648,0.0289176,0.0289441,0.0289441,0.0289176,0.0288648,0.0287857,0.0286805,0.0285493,0.0283924,0.02821,0.0280026,0.0277705,0.027514,0.0272338,0.0269302,0.0266039,0.0262554,0.0258855,0.0254946,0.0250837,0.0246533,0.0242044,0.0237376,0.023254,0.0227543,0.0222395,0.0217105,0.0211683,0.0206139,0.0200482,0.0194724,0.0188874,0.0182944,0.0176944,0.0170885,0.0164778,0.0158635,0.0152466,0.0146283,0.0140098,0.0133921,0.0127763,0.0121637,0.0115553,0.0109522,0.0103555,0.00976639,0.00918586,0.00861498,0.00805481,0.00750636,0.00697064,0.00644862,0.00594126,0.00544949,0.00497421,0.00451627,0.00407652,0.00365577,0.00325478,0.00287428,0.00251497,0.0021775,0.00186249,0.00157052,0.00130212,0.00105778,0.000837951,0.000643025,0.000473364,0.000329277,0.000211026,0.000118829,5.2853e-05,1.32193e-05,0,
0,1.66873e-05,6.67188e-05,0.000150003,0.000266388,0.000415661,0.000597549,0.000811721,0.00105778,0.00133529,0.00164373,0.00198254,0.00235111,0.00274876,0.00317476,0.00362833,0.00410866,0.00461485,0.00514599,0.0057011,0.00627917,0.00687915,0.00749993,0.00814039,0.00879936,0.00947562,0.010168,0.0108751,0.0115957,0.0123286,0.0130723,0.0138254,0.0145868,0.0153548,0.0161282,0.0169054,0.0176852,0.018466,0.0192465,0.0200252,0.0208007,0.0215716,0.0223364,0.0230939,0.0238425,0.0245809,0.0253078,0.0260219,0.0267218,0.0274062,0.028074,0.0287238,0.0293546,0.0299651,0.0305543,0.031121,0.0316643,0.032183,0.0326764,0.0331435,0.0335834,0.0339953,0.0343785,0.0347322,0.0350559,0.035349,0.0356108,0.035841,0.0360391,0.0362047,0.0363376,0.0364374,0.0365041,0.0365374,0.0365374,0.0365041,0.0364374,0.0363376,0.0362047,0.0360391,0.035841,0.0356108,0.035349,0.0350559,0.0347322,0.0343785,0.0339953,0.0335834,0.0331435,0.0326764,0.032183,0.0316643,0.031121,0.0305543,0.0299651,0.0293546,0.0287238,0.028074,0.0274062,0.0267218,0.0260219,0.0253078,0.0245809,0.0238425,0.0230939,0.0223364,0.0215716,0.0208007,0.0200252,0.0192465,0.018466,0.0176852,0.0169054,0.0161282,0.0153548,0.0145868,0.0138254,0.0130723,0.0123286,0.0115957,0.0108751,0.010168,0.00947562,0.00879936,0.00814039,0.00749993,0.00687915,0.00627917,0.0057011,0.00514599,0.00461485,0.00410866,0.00362833,0.00317476,0.00274876,0.00235111,0.00198254,0.00164373,0.00133529,0.00105778,0.000811721,0.000597549,0.000415661,0.000266388,0.000150003,6.67188e-05,1.66873e-05,0,
