functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000733943,0.00285624,0.0061369,0.0102204,0.0146643,0.0189869,0.0227199,0.0254588,0.0269066,0.0269066,0.0254588,0.0227199,0.0189869,0.0146643,0.0102204,0.0061369,0.00285624,0.000733943,0,
0,0.00285624,0.0111154,0.0238826,0.0397741,0.057068,0.0738902,0.0884177,0.0990762,0.104711,0.104711,0.0990762,0.0884177,0.0738902,0.057068,0.0397741,0.0238826,0.0111154,0.00285624,0,
0,0.0061369,0.0238826,0.051314,0.0854585,0.122616,0.15876,0.189974,0.212875,0.224981,0.224981,0.212875,0.189974,0.15876,0.122616,0.0854585,0.051314,0.0238826,0.0061369,0,
0,0.0102204,0.0397741,0.0854585,0.142323,0.204205,0.2644,0.316383,0.354523,0.374685,0.374685,0.354523,0.316383,0.2644,0.204205,0.142323,0.0854585,0.0397741,0.0102204,0,
0,0.0146643,0.057068,0.122616,0.204205,0.292995,0.379362,0.453948,0.50867,0.537598,0.537598,0.50867,0.453948,0.379362,0.292995,0.204205,0.122616,0.057068,0.0146643,0,
0,0.0189869,0.0738902,0.15876,0.2644,0.379362,0.491188,0.587759,0.658612,0.696068,0.696068,0.658612,0.587759,0.491188,0.379362,0.2644,0.15876,0.0738902,0.0189869,0,
0,0.0227199,0.0884177,0.189974,0.316383,0.453948,0.587759,0.703318,0.788102,0.832922,0.832922,0.788102,0.703318,0.587759,0.453948,0.316383,0.189974,0.0884177,0.0227199,0,
0,0.0254588,0.0990762,0.212875,0.354523,0.50867,0.658612,0.788102,0.883105,0.933328,0.933328,0.883105,0.788102,0.658612,0.50867,0.354523,0.212875,0.0990762,0.0254588,0,
0,0.0269066,0.104711,0.224981,0.374685,0.537598,0.696068,0.832922,0.933328,0.986408,0.986408,0.933328,0.832922,0.696068,0.537598,0.374685,0.224981,0.104711,0.0269066,0,
0,0.0269066,0.104711,0.224981,0.374685,0.537598,0.696068,0.832922,0.933328,0.986408,0.986408,0.933328,0.832922,0.696068,0.537598,0.374685,0.224981,0.104711,0.0269066,0,
0,0.0254588,0.0990762,0.212875,0.354523,0.50867,0.658612,0.788102,0.883105,0.933328,0.933328,0.883105,0.788102,0.658612,0.50867,0.354523,0.212875,0.0990762,0.0254588,0,
0,0.0227199,0.0884177,0.189974,0.316383,0.453948,0.587759,0.703318,0.788102,0.832922,0.832922,0.788102,0.703318,0.587759,0.453948,0.316383,0.189974,0.0884177,0.0227199,0,
0,0.0189869,0.0738902,0.15876,0.2644,0.379362,0.491188,0.587759,0.658612,0.696068,0.696068,0.658612,0.587759,0.491188,0.379362,0.2644,0.15876,0.0738902,0.0189869,0,
0,0.0146643,0.057068,0.122616,0.204205,0.292995,0.379362,0.453948,0.50867,0.537598,0.537598,0.50867,0.453948,0.379362,0.292995,0.204205,0.122616,0.057068,0.0146643,0,
0,0.0102204,0.0397741,0.0854585,0.142323,0.204205,0.2644,0.316383,0.354523,0.374685,0.374685,0.354523,0.316383,0.2644,0.204205,0.142323,0.0854585,0.0397741,0.0102204,0,
0,0.0061369,0.0238826,0.051314,0.0854585,0.122616,0.15876,0.189974,0.212875,0.224981,0.224981,0.212875,0.189974,0.15876,0.122616,0.0854585,0.051314,0.0238826,0.0061369,0,
0,0.00285624,0.0111154,0.0238826,0.0397741,0.057068,0.0738902,0.0884177,0.0990762,0.104711,0.104711,0.0990762,0.0884177,0.0738902,0.057068,0.0397741,0.0238826,0.0111154,0.00285624,0,
0,0.000733943,0.00285624,0.0061369,0.0102204,0.0146643,0.0189869,0.0227199,0.0254588,0.0269066,0.0269066,0.0254588,0.0227199,0.0189869,0.0146643,0.0102204,0.0061369,0.00285624,0.000733943,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.00119207,0.00769008,0.0145709,0.0205916,0.0257523,0.0300528,0.0334932,0.0360735,0.0377937,0.0386538,0.0386538,0.0377937,0.0360735,0.0334932,0.0300528,0.0257523,0.0205916,0.0145709,0.00769008,0.00119207,
0.00769008,0.0390015,0.0740141,0.10465,0.13091,0.152792,0.170299,0.183428,0.192182,0.196558,0.196558,0.192182,0.183428,0.170299,0.152792,0.13091,0.10465,0.0740141,0.0390015,0.00769008,
0.0145709,0.0740141,0.140457,0.198594,0.248426,0.289953,0.323174,0.34809,0.364701,0.373006,0.373006,0.364701,0.34809,0.323174,0.289953,0.248426,0.198594,0.140457,0.0740141,0.0145709,
0.0205916,0.10465,0.198594,0.280795,0.351253,0.409968,0.45694,0.492169,0.515655,0.527398,0.527398,0.515655,0.492169,0.45694,0.409968,0.351253,0.280795,0.198594,0.10465,0.0205916,
0.0257523,0.13091,0.248426,0.351253,0.439391,0.512838,0.571597,0.615665,0.645044,0.659734,0.659734,0.645044,0.615665,0.571597,0.512838,0.439391,0.351253,0.248426,0.13091,0.0257523,
0.0300528,0.152792,0.289953,0.409968,0.512838,0.598564,0.667144,0.718579,0.752869,0.770014,0.770014,0.752869,0.718579,0.667144,0.598564,0.512838,0.409968,0.289953,0.152792,0.0300528,
0.0334932,0.170299,0.323174,0.45694,0.571597,0.667144,0.743581,0.80091,0.839129,0.858238,0.858238,0.839129,0.80091,0.743581,0.667144,0.571597,0.45694,0.323174,0.170299,0.0334932,
0.0360735,0.183428,0.34809,0.492169,0.615665,0.718579,0.80091,0.862658,0.903823,0.924406,0.924406,0.903823,0.862658,0.80091,0.718579,0.615665,0.492169,0.34809,0.183428,0.0360735,
0.0377937,0.192182,0.364701,0.515655,0.645044,0.752869,0.839129,0.903823,0.946953,0.968518,0.968518,0.946953,0.903823,0.839129,0.752869,0.645044,0.515655,0.364701,0.192182,0.0377937,
0.0386538,0.196558,0.373006,0.527398,0.659734,0.770014,0.858238,0.924406,0.968518,0.990574,0.990574,0.968518,0.924406,0.858238,0.770014,0.659734,0.527398,0.373006,0.196558,0.0386538,
0.0386538,0.196558,0.373006,0.527398,0.659734,0.770014,0.858238,0.924406,0.968518,0.990574,0.990574,0.968518,0.924406,0.858238,0.770014,0.659734,0.527398,0.373006,0.196558,0.0386538,
0.0377937,0.192182,0.364701,0.515655,0.645044,0.752869,0.839129,0.903823,0.946953,0.968518,0.968518,0.946953,0.903823,0.839129,0.752869,0.645044,0.515655,0.364701,0.192182,0.0377937,
0.0360735,0.183428,0.34809,0.492169,0.615665,0.718579,0.80091,0.862658,0.903823,0.924406,0.924406,0.903823,0.862658,0.80091,0.718579,0.615665,0.492169,0.34809,0.183428,0.0360735,
0.0334932,0.170299,0.323174,0.45694,0.571597,0.667144,0.743581,0.80091,0.839129,0.858238,0.858238,0.839129,0.80091,0.743581,0.667144,0.571597,0.45694,0.323174,0.170299,0.0334932,
0.0300528,0.152792,0.289953,0.409968,0.512838,0.598564,0.667144,0.718579,0.752869,0.770014,0.770014,0.752869,0.718579,0.667144,0.598564,0.512838,0.409968,0.289953,0.152792,0.0300528,
0.0257523,0.13091,0.248426,0.351253,0.439391,0.512838,0.571597,0.615665,0.645044,0.659734,0.659734,0.645044,0.615665,0.571597,0.512838,0.439391,0.351253,0.248426,0.13091,0.0257523,
