functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,2.32871e-07,9.31035e-07,2.09314e-06,3.71695e-06,5.79933e-06,8.33626e-06,1.13228e-05,1.47533e-05,1.8621e-05,2.29186e-05,2.76376e-05,3.2769e-05,3.83029e-05,4.42286e-05,5.05347e-05,5.7209e-05,6.42386e-05,7.161e-05,7.93088e-05,8.73203e-05,9.5629e-05,0.000104219,0.000113073,0.000122175,0.000131507,0.000141051,0.000150788,0.0001607,0.000170767,0.000180971,0.000191291,0.000201707,0.0002122,0.000222749,0.000233334,0.000243934,0.000254529,0.000265098,0.000275622,0.000286079,0.00029645,0.000306714,0.000316852,0.000326844,0.000336671,0.000346314,0.000355754,0.000364973,0.000373953,0.000382677,0.000391129,0.000399291,0.000407148,0.000414685,0.000421887,0.000428741,0.000435232,0.00044135,0.000447081,0.000452415,0.000457341,0.000461851,0.000465934,0.000469584,0.000472794,0.000475556,0.000477866,0.00047972,0.000481113,0.000482043,0.000482509,0.000482509,0.000482043,0.000481113,0.00047972,0.000477866,0.000475556,0.000472794,0.000469584,0.000465934,0.000461851,0.000457341,0.000452415,0.000447081,0.00044135,0.000435232,0.000428741,0.000421887,0.000414685,0.000407148,0.000399291,0.000391129,0.000382677,0.000373953,0.000364973,0.000355754,0.000346314,0.000336671,0.000326844,0.000316852,0.000306714,0.00029645,0.000286079,0.000275622,0.000265098,0.000254529,0.000243934,0.000233334,0.000222749,0.0002122,0.000201707,0.000191291,0.000180971,0.000170767,0.0001607,0.000150788,0.000141051,0.000131507,0.000122175,0.000113073,0.000104219,9.5629e-05,8.73203e-05,7.93088e-05,7.161e-05,6.42386e-05,5.7209e-05,5.05347e-05,4.42286e-05,3.83029e-05,3.2769e-05,2.76376e-05,2.29186e-05,1.8621e-05,1.47533e-05,1.13228e-05,8.33626e-06,5.79933e-06,3.71695e-06,2.09314e-06,9.31035e-07,2.32871e-07,0,
0,9.31035e-07,3.72234e-06,8.36853e-06,1.48606e-05,2.31861e-05,3.33289e-05,4.52695e-05,5.89847e-05,7.44482e-05,9.163e-05,0.000110497,0.000131013,0.000153138,0.000176829,0.000202041,0.000228726,0.00025683,0.000286302,0.000317082,0.000349113,0.000382332,0.000416674,0.000452075,0.000488465,0.000525774,0.000563931,0.000602861,0.000642489,0.000682739,0.000723534,0.000764794,0.00080644,0.000848391,0.000890566,0.000932885,0.000975265,0.00101762,0.00105988,0.00110196,0.00114376,0.00118523,0.00122626,0.0012668,0.00130674,0.00134603,0.00138459,0.00142233,0.00145919,0.00149509,0.00152997,0.00156376,0.00159639,0.00162781,0.00165794,0.00168673,0.00171413,0.00174009,0.00176455,0.00178746,0.00180879,0.00182848,0.00184651,0.00186284,0.00187743,0.00189026,0.00190131,0.00191054,0.00191795,0.00192352,0.00192724,0.0019291,0.0019291,0.00192724,0.00192352,0.00191795,0.00191054,0.00190131,0.00189026,0.00187743,0.00186284,0.00184651,0.00182848,0.00180879,0.00178746,0.00176455,0.00174009,0.00171413,0.00168673,0.00165794,0.00162781,0.00159639,0.00156376,0.00152997,0.00149509,0.00145919,0.00142233,0.00138459,0.00134603,0.00130674,0.0012668,0.00122626,0.00118523,0.00114376,0.00110196,0.00105988,0.00101762,0.000975265,0.000932885,0.000890566,0.000848391,0.00080644,0.000764794,0.000723534,0.000682739,0.000642489,0.000602861,0.000563931,0.000525774,0.000488465,0.000452075,0.000416674,0.000382332,0.000349113,0.000317082,0.000286302,0.00025683,0.000228726,0.000202041,0.000176829,0.000153138,0.000131013,0.000110497,9.163e-05,7.44482e-05,5.89847e-05,4.52695e-05,3.33289e-05,2.31861e-05,1.48606e-05,8.36853e-06,3.72234e-06,9.31035e-07,0,
0,2.09314e-06,8.36853e-06,1.88141e-05,3.34096e-05,5.21269e-05,7.49298e-05,0.000101774,0.000132609,0.000167374,0.000206002,0.000248418,0.000294542,0.000344283,0.000397546,0.000454227,0.000514219,0.000577404,0.000643661,0.000712861,0.000784872,0.000859554,0.000936763,0.00101635,0.00109816,0.00118204,0.00126782,0.00135535,0.00144444,0.00153493,0.00162664,0.0017194,0.00181303,0.00190734,0.00200216,0.0020973,0.00219258,0.00228781,0.00238282,0.00247741,0.0025714,0.00266462,0.00275687,0.002848,0.00293781,0.00302614,0.00311281,0.00319766,0.00328053,0.00336125,0.00343967,0.00351563,0.00358899,0.00365962,0.00372736,0.0037921,0.0038537,0.00391205,0.00396704,0.00401855,0.0040665,0.00411078,0.00415131,0.00418801,0.00422082,0.00424967,0.0042745,0.00429526,0.00431192,0.00432445,0.00433281,0.00433699,0.00433699,0.00433281,0.00432445,0.00431192,0.00429526,0.0042745,0.00424967,0.00422082,0.00418801,0.00415131,0.00411078,0.0040665,0.00401855,0.00396704,0.00391205,0.0038537,0.0037921,0.00372736,0.00365962,0.00358899,0.00351563,0.00343967,0.00336125,0.00328053,0.00319766,0.00311281,0.00302614,0.00293781,0.002848,0.00275687,0.00266462,0.0025714,0.00247741,0.00238282,0.00228781,0.00219258,0.0020973,0.00200216,0.00190734,0.00181303,0.0017194,0.00162664,0.00153493,0.00144444,0.00135535,0.00126782,0.00118204,0.00109816,0.00101635,0.000936763,0.000859554,0.000784872,0.000712861,0.000643661,0.000577404,0.000514219,0.000454227,0.000397546,0.000344283,0.000294542,0.000248418,0.000206002,0.000167374,0.000132609,0.000101774,7.49298e-05,5.21269e-05,3.34096e-05,1.88141e-05,8.36853e-06,2.09314e-06,0,
0,3.71695e-06,1.48606e-05,3.34096e-05,5.93279e-05,9.25656e-05,0.000133059,0.000180729,0.000235484,0.000297218,0.000365813,0.000441135,0.00052304,0.000611369,0.000705952,0.000806606,0.000913137,0.00102534,0.001143,0.00126588,0.00139376,0.00152638,0.00166348,0.00180481,0.00195009,0.00209904,0.00225137,0.00240679,0.002565,0.00272569,0.00288855,0.00305327,0.00321953,0.00338702,0.00355539,0.00372434,0.00389353,0.00406264,0.00423135,0.00439932,0.00456623,0.00473176,0.00489559,0.00505741,0.00521689,0.00537375,0.00552766,0.00567834,0.00582549,0.00596882,0.00610808,0.00624297,0.00637325,0.00649866,0.00661896,0.00673392,0.00684331,0.00694693,0.00704457,0.00713605,0.00722119,0.00729982,0.00737179,0.00743697,0.00749523,0.00754646,0.00759055,0.00762742,0.00765701,0.00767925,0.0076941,0.00770153,0.00770153,0.0076941,0.00767925,0.00765701,0.00762742,0.00759055,0.00754646,0.00749523,0.00743697,0.00737179,0.00729982,0.00722119,0.00713605,0.00704457,0.00694693,0.00684331,0.00673392,0.00661896,0.00649866,0.00637325,0.00624297,0.00610808,0.00596882,0.00582549,0.00567834,0.00552766,0.00537375,0.00521689,0.00505741,0.00489559,0.00473176,0.00456623,0.00439932,0.00423135,0.00406264,0.00389353,0.00372434,0.00355539,0.00338702,0.00321953,0.00305327,0.00288855,0.00272569,0.002565,0.00240679,0.00225137,0.00209904,0.00195009,0.00180481,0.00166348,0.00152638,0.00139376,0.00126588,0.001143,0.00102534,0.000913137,0.000806606,0.000705952,0.000611369,0.00052304,0.000441135,0.000365813,0.000297218,0.000235484,0.000180729,0.000133059,9.25656e-05,5.93279e-05,3.34096e-05,1.48606e-05,3.71695e-06,0,
0,5.79933e-06,2.31861e-05,5.21269e-05,9.25656e-05,0.000144424,0.000207603,0.00028198,0.000367411,0.000463731,0.000570755,0.000688276,0.000816067,0.000953881,0.00110145,0.0012585,0.00142471,0.00159977,0.00178335,0.00197508,0.00217459,0.00238151,0.00259543,0.00281593,0.00304261,0.003275,0.00351267,0.00375517,0.00400201,0.00425272,0.00450683,0.00476383,0.00502324,0.00528455,0.00554726,0.00581086,0.00607484,0.00633869,0.00660191,0.00686398,0.0071244,0.00738267,0.00763829,0.00789076,0.0081396,0.00838432,0.00862446,0.00885955,0.00908914,0.00931278,0.00953005,0.00974052,0.00994378,0.0101395,0.0103272,0.0105065,0.0106772,0.0108389,0.0109912,0.0111339,0.0112668,0.0113895,0.0115018,0.0116034,0.0116943,0.0117743,0.0118431,0.0119006,0.0119468,0.0119815,0.0120046,0.0120162,0.0120162,0.0120046,0.0119815,0.0119468,0.0119006,0.0118431,0.0117743,0.0116943,0.0116034,0.0115018,0.0113895,0.0112668,0.0111339,0.0109912,0.0108389,0.0106772,0.0105065,0.0103272,0.0101395,0.00994378,0.00974052,0.00953005,0.00931278,0.00908914,0.00885955,0.00862446,0.00838432,0.0081396,0.00789076,0.00763829,0.00738267,0.0071244,0.00686398,0.00660191,0.00633869,0.00607484,0.00581086,0.00554726,0.00528455,0.00502324,0.00476383,0.00450683,0.00425272,0.00400201,0.00375517,0.00351267,0.003275,0.00304261,0.00281593,0.00259543,0.00238151,0.00217459,0.00197508,0.00178335,0.00159977,0.00142471,0.0012585,0.00110145,0.000953881,0.000816067,0.000688276,0.000570755,0.000463731,0.000367411,0.00028198,0.000207603,0.000144424,9.25656e-05,5.21269e-05,2.31861e-05,5.79933e-06,0,
0,8.33626e-06,3.33289e-05,7.49298e-05,0.000133059,0.000207603,0.000298419,0.000405332,0.000528135,0.000666591,0.000820432,0.000989363,0.00117306,0.00137116,0.00158329,0.00180903,0.00204795,0.0022996,0.00256347,0.00283908,0.00312587,0.0034233,0.0037308,0.00404777,0.0043736,0.00470766,0.0050493,0.00539787,0.00575269,0.00611308,0.00647835,0.00684778,0.00722066,0.00759628,0.00797391,0.00835282,0.00873228,0.00911156,0.00948992,0.00986664,0.010241,0.0106122,0.0109797,0.0113426,0.0117003,0.0120521,0.0123972,0.0127352,0.0130652,0.0133867,0.013699,0.0140015,0.0142937,0.014575,0.0148448,0.0151026,0.0153479,0.0155803,0.0157993,0.0160045,0.0161954,0.0163718,0.0165332,0.0166794,0.0168101,0.0169249,0.0170238,0.0171065,0.0171729,0.0172228,0.0172561,0.0172727,0.0172727,0.0172561,0.0172228,0.0171729,0.0171065,0.0170238,0.0169249,0.0168101,0.0166794,0.0165332,0.0163718,0.0161954,0.0160045,0.0157993,0.0155803,0.0153479,0.0151026,0.0148448,0.014575,0.0142937,0.0140015,0.013699,0.0133867,0.0130652,0.0127352,0.0123972,0.0120521,0.0117003,0.0113426,0.0109797,0.0106122,0.010241,0.00986664,0.00948992,0.00911156,0.00873228,0.00835282,0.00797391,0.00759628,0.00722066,0.00684778,0.00647835,0.00611308,0.00575269,0.00539787,0.0050493,0.00470766,0.0043736,0.00404777,0.0037308,0.0034233,0.00312587,0.00283908,0.00256347,0.0022996,0.00204795,0.00180903,0.00158329,0.00137116,0.00117306,0.000989363,0.000820432,0.000666591,0.000528135,0.000405332,0.000298419,0.000207603,0.000133059,7.49298e-05,3.33289e-05,8.33626e-06,0,
0,1.13228e-05,4.52695e-05,0.000101774,0.000180729,0.00028198,0.000405332,0.000550548,0.000717346,0.000905406,0.00111436,0.00134382,0.00159332,0.00186239,0.00215052,0.00245714,0.00278166,0.00312346,0.00348187,0.00385621,0.00424576,0.00464975,0.00506741,0.00549794,0.0059405,0.00639424,0.00685828,0.00733173,0.00781367,0.00830318,0.0087993,0.00930109,0.00980756,0.0103178,0.0108307,0.0113453,0.0118607,0.0123759,0.0128898,0.0134015,0.01391,0.0144142,0.0149133,0.0154062,0.0158921,0.0163699,0.0168387,0.0172977,0.017746,0.0181826,0.0186068,0.0190178,0.0194146,0.0197967,0.0201631,0.0205133,0.0208466,0.0211622,0.0214596,0.0217383,0.0219977,0.0222372,0.0224565,0.022655,0.0228325,0.0229885,0.0231228,0.0232352,0.0233253,0.023393,0.0234383,0.0234609,0.0234609,0.0234383,0.023393,0.0233253,0.0232352,0.0231228,0.0229885,0.0228325,0.022655,0.0224565,0.0222372,0.0219977,0.0217383,0.0214596,0.0211622,0.0208466,0.0205133,0.0201631,0.0197967,0.0194146,0.0190178,0.0186068,0.0181826,0.017746,0.0172977,0.0168387,0.0163699,0.0158921,0.0154062,0.0149133,0.0144142,0.01391,0.0134015,0.0128898,0.0123759,0.0118607,0.0113453,0.0108307,0.0103178,0.00980756,0.00930109,0.0087993,0.00830318,0.00781367,0.00733173,0.00685828,0.00639424,0.0059405,0.00549794,0.00506741,0.00464975,0.00424576,0.00385621,0.00348187,0.00312346,0.00278166,0.00245714,0.00215052,0.00186239,0.00159332,0.00134382,0.00111436,0.000905406,0.000717346,0.000550548,0.000405332,0.00028198,0.000180729,0.000101774,4.52695e-05,1.13228e-05,0,
0,1.47533e-05,5.89847e-05,0.000132609,0.000235484,0.000367411,0.000528135,0.000717346,0.000934679,0.00117972,0.00145198,0.00175095,0.00207605,0.00242664,0.00280206,0.00320157,0.00362442,0.00406977,0.00453677,0.00502453,0.00553209,0.00605848,0.00660268,0.00716364,0.00774028,0.00833149,0.00893612,0.00955301,0.010181,0.0108188,0.0114652,0.012119,0.0127789,0.0134437,0.014112,0.0147826,0.0154542,0.0161254,0.016795,0.0174617,0.0181242,0.0187813,0.0194315,0.0200738,0.0207068,0.0213294,0.0219403,0.0225384,0.0231225,0.0236914,0.0242441,0.0247795,0.0252966,0.0257944,0.0262719,0.0267282,0.0271624,0.0275737,0.0279612,0.0283243,0.0286623,0.0289744,0.0292601,0.0295188,0.02975,0.0299533,0.0301283,0.0302747,0.0303921,0.0304804,0.0305393,0.0305688,0.0305688,0.0305393,0.0304804,0.0303921,0.0302747,0.0301283,0.0299533,0.02975,0.0295188,0.0292601,0.0289744,0.0286623,0.0283243,0.0279612,0.0275737,0.0271624,0.0267282,0.0262719,0.0257944,0.0252966,0.0247795,0.0242441,0.0236914,0.0231225,0.0225384,0.0219403,0.0213294,0.0207068,0.0200738,0.0194315,0.0187813,0.0181242,0.0174617,0.016795,0.0161254,0.0154542,0.0147826,0.014112,0.0134437,0.0127789,0.012119,0.0114652,0.0108188,0.010181,0.00955301,0.00893612,0.00833149,0.00774028,0.00716364,0.00660268,0.00605848,0.00553209,0.00502453,0.00453677,0.00406977,0.00362442,0.00320157,0.00280206,0.00242664,0.00207605,0.00175095,0.00145198,0.00117972,0.000934679,0.000717346,0.000528135,0.000367411,0.000235484,0.000132609,5.89847e-05,1.47533e-05,0,
0,1.8621e-05,7.44482e-05,0.000167374,0.000297218,0.000463731,0.000666591,0.000905406,0.00117972,0.00148899,0.00183263,0.00220998,0.0026203,0.00306281,0.00353665,0.0040409,0.00457459,0.0051367,0.00572613,0.00634176,0.00698238,0.00764677,0.00833364,0.00904166,0.00976947,0.0105157,0.0112788,0.0120574,0.01285,0.013655,0.0144709,0.0152961,0.0161291,0.0169681,0.0178116,0.018658,0.0195056,0.0203528,0.021198,0.0220395,0.0228757,0.023705,0.0245257,0.0253364,0.0261354,0.0269211,0.0276922,0.0284471,0.0291842,0.0299023,0.0306,0.0312757,0.0319284,0.0325567,0.0331594,0.0337353,0.0342833,0.0348024,0.0352916,0.0357498,0.0361764,0.0365703,0.0369309,0.0372574,0.0375493,0.0378059,0.0380268,0.0382115,0.0383597,0.0384711,0.0385455,0.0385828,0.0385828,0.0385455,0.0384711,0.0383597,0.0382115,0.0380268,0.0378059,0.0375493,0.0372574,0.0369309,0.0365703,0.0361764,0.0357498,0.0352916,0.0348024,0.0342833,0.0337353,0.0331594,0.0325567,0.0319284,0.0312757,0.0306,0.0299023,0.0291842,0.0284471,0.0276922,0.0269211,0.0261354,0.0253364,0.0245257,0.023705,0.0228757,0.0220395,0.021198,0.0203528,0.0195056,0.018658,0.0178116,0.0169681,0.0161291,0.0152961,0.0144709,0.013655,0.01285,0.0120574,0.0112788,0.0105157,0.00976947,0.00904166,0.00833364,0.00764677,0.00698238,0.00634176,0.00572613,0.0051367,0.00457459,0.0040409,0.00353665,0.00306281,0.0026203,0.00220998,0.00183263,0.00148899,0.00117972,0.000905406,0.000666591,0.000463731,0.000297218,0.000167374,7.44482e-05,1.8621e-05,0,
