functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000181645,0.000716786,0.00157658,0.00271466,0.00406969,0.00556861,0.00713061,0.00867149,0.0101082,0.0113632,0.012369,0.0130712,0.013432,0.013432,0.0130712,0.012369,0.0113632,0.0101082,0.00867149,0.00713061,0.00556861,0.00406969,0.00271466,0.00157658,0.000716786,0.000181645,0,
0,0.000716786,0.0028285,0.00622131,0.0107123,0.0160594,0.0219742,0.028138,0.0342185,0.0398878,0.0448403,0.048809,0.05158,0.0530039,0.0530039,0.05158,0.048809,0.0448403,0.0398878,0.0342185,0.028138,0.0219742,0.0160594,0.0107123,0.00622131,0.0028285,0.000716786,0,
0,0.00157658,0.00622131,0.0136838,0.0235617,0.0353226,0.0483324,0.0618897,0.0752637,0.0877333,0.0986264,0.107356,0.11345,0.116582,0.116582,0.11345,0.107356,0.0986264,0.0877333,0.0752637,0.0618897,0.0483324,0.0353226,0.0235617,0.0136838,0.00622131,0.00157658,0,
0,0.00271466,0.0107123,0.0235617,0.0405703,0.060821,0.0832222,0.106566,0.129594,0.151066,0.169822,0.184853,0.195347,0.20074,0.20074,0.195347,0.184853,0.169822,0.151066,0.129594,0.106566,0.0832222,0.060821,0.0405703,0.0235617,0.0107123,0.00271466,0,
0,0.00406969,0.0160594,0.0353226,0.060821,0.0911799,0.124763,0.159759,0.194282,0.22647,0.254589,0.277122,0.292855,0.300939,0.300939,0.292855,0.277122,0.254589,0.22647,0.194282,0.159759,0.124763,0.0911799,0.060821,0.0353226,0.0160594,0.00406969,0,
0,0.00556861,0.0219742,0.0483324,0.0832222,0.124763,0.170714,0.2186,0.265838,0.309882,0.348357,0.37919,0.400717,0.411779,0.411779,0.400717,0.37919,0.348357,0.309882,0.265838,0.2186,0.170714,0.124763,0.0832222,0.0483324,0.0219742,0.00556861,0,
0,0.00713061,0.028138,0.0618897,0.106566,0.159759,0.2186,0.279918,0.340406,0.396804,0.446072,0.485553,0.513119,0.527284,0.527284,0.513119,0.485553,0.446072,0.396804,0.340406,0.279918,0.2186,0.159759,0.106566,0.0618897,0.028138,0.00713061,0,
0,0.00867149,0.0342185,0.0752637,0.129594,0.194282,0.265838,0.340406,0.413966,0.482551,0.542465,0.590478,0.624001,0.641226,0.641226,0.624001,0.590478,0.542465,0.482551,0.413966,0.340406,0.265838,0.194282,0.129594,0.0752637,0.0342185,0.00867149,0,
0,0.0101082,0.0398878,0.0877333,0.151066,0.22647,0.309882,0.396804,0.482551,0.5625,0.632341,0.688308,0.727385,0.747464,0.747464,0.727385,0.688308,0.632341,0.5625,0.482551,0.396804,0.309882,0.22647,0.151066,0.0877333,0.0398878,0.0101082,0,
