functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1.52369e-07,6.0924e-07,1.3699e-06,2.43316e-06,3.79735e-06,5.46036e-06,7.41958e-06,9.67196e-06,1.2214e-05,1.50417e-05,1.81506e-05,2.15359e-05,2.51924e-05,2.91142e-05,3.32953e-05,3.77292e-05,4.24089e-05,4.73272e-05,5.24763e-05,5.78481e-05,6.34344e-05,6.92264e-05,7.52151e-05,8.1391e-05,8.77446e-05,9.42659e-05,0.000100945,0.000107771,0.000114733,0.000121821,0.000129024,0.00013633,0.000143728,0.000151206,0.000158752,0.000166356,0.000174005,0.000181686,0.000189389,0.000197101,0.00020481,0.000212503,0.00022017,0.000227797,0.000235374,0.000242888,0.000250327,0.000257681,0.000264936,0.000272083,0.00027911,0.000286005,0.000292759,0.00029936,0.000305799,0.000312065,0.000318149,0.00032404,0.00032973,0.00033521,0.000340472,0.000345507,0.000350307,0.000354864,0.000359173,0.000363225,0.000367015,0.000370536,0.000373784,0.000376753,0.000379438,0.000381836,0.000383942,0.000385754,0.000387268,0.000388482,0.000389394,0.000390003,0.000390307,0.000390307,0.000390003,0.000389394,0.000388482,0.000387268,0.000385754,0.000383942,0.000381836,0.000379438,0.000376753,0.000373784,0.000370536,0.000367015,0.000363225,0.000359173,0.000354864,0.000350307,0.000345507,0.000340472,0.00033521,0.00032973,0.00032404,0.000318149,0.000312065,0.000305799,0.00029936,0.000292759,0.000286005,0.00027911,0.000272083,0.000264936,0.000257681,0.000250327,0.000242888,0.000235374,0.000227797,0.00022017,0.000212503,0.00020481,0.000197101,0.000189389,0.000181686,0.000174005,0.000166356,0.000158752,0.000151206,0.000143728,0.00013633,0.000129024,0.000121821,0.000114733,0.000107771,0.000100945,9.42659e-05,8.77446e-05,8.1391e-05,7.52151e-05,6.92264e-05,6.34344e-05,5.78481e-05,5.24763e-05,4.73272e-05,4.24089e-05,3.77292e-05,3.32953e-05,2.91142e-05,2.51924e-05,2.15359e-05,1.81506e-05,1.50417e-05,1.2214e-05,9.67196e-06,7.41958e-06,5.46036e-06,3.79735e-06,2.43316e-06,1.3699e-06,6.0924e-07,1.52369e-07,0,
0,6.0924e-07,2.43601e-06,5.47745e-06,9.72883e-06,1.51835e-05,2.18329e-05,2.96667e-05,3.86727e-05,4.88368e-05,6.01431e-05,7.2574e-05,8.61101e-05,0.00010073,0.000116411,0.000133129,0.000150858,0.00016957,0.000189235,0.000209823,0.000231302,0.000253639,0.000276798,0.000300743,0.000325437,0.000350841,0.000376917,0.000403622,0.000430915,0.000458754,0.000487095,0.000515895,0.000545107,0.000574686,0.000604587,0.000634762,0.000665165,0.000695747,0.000726462,0.00075726,0.000788095,0.000818918,0.000849681,0.000880335,0.000910834,0.000941129,0.000971173,0.00100092,0.00103032,0.00105933,0.00108791,0.001116,0.00114357,0.00117058,0.00119697,0.00122272,0.00124777,0.0012721,0.00129565,0.00131841,0.00134032,0.00136136,0.00138149,0.00140068,0.0014189,0.00143613,0.00145233,0.00146749,0.00148157,0.00149455,0.00150642,0.00151716,0.00152675,0.00153517,0.00154241,0.00154847,0.00155332,0.00155697,0.0015594,0.00156062,0.00156062,0.0015594,0.00155697,0.00155332,0.00154847,0.00154241,0.00153517,0.00152675,0.00151716,0.00150642,0.00149455,0.00148157,0.00146749,0.00145233,0.00143613,0.0014189,0.00140068,0.00138149,0.00136136,0.00134032,0.00131841,0.00129565,0.0012721,0.00124777,0.00122272,0.00119697,0.00117058,0.00114357,0.001116,0.00108791,0.00105933,0.00103032,0.00100092,0.000971173,0.000941129,0.000910834,0.000880335,0.000849681,0.000818918,0.000788095,0.00075726,0.000726462,0.000695747,0.000665165,0.000634762,0.000604587,0.000574686,0.000545107,0.000515895,0.000487095,0.000458754,0.000430915,0.000403622,0.000376917,0.000350841,0.000325437,0.000300743,0.000276798,0.000253639,0.000231302,0.000209823,0.000189235,0.00016957,0.000150858,0.000133129,0.000116411,0.00010073,8.61101e-05,7.2574e-05,6.01431e-05,4.88368e-05,3.86727e-05,2.96667e-05,2.18329e-05,1.51835e-05,9.72883e-06,5.47745e-06,2.43601e-06,6.0924e-07,0,
0,1.3699e-06,5.47745e-06,1.23163e-05,2.18756e-05,3.41406e-05,4.90921e-05,6.67068e-05,8.6957e-05,0.000109811,0.000135234,0.000163185,0.000193622,0.000226495,0.000261755,0.000299346,0.00033921,0.000381283,0.000425501,0.000471795,0.000520091,0.000570316,0.000622389,0.000676231,0.000731757,0.00078888,0.000847511,0.000907558,0.000968928,0.00103153,0.00109525,0.00116001,0.00122569,0.0012922,0.00135944,0.00142729,0.00149565,0.00156441,0.00163348,0.00170273,0.00177206,0.00184137,0.00191054,0.00197947,0.00204804,0.00211616,0.00218372,0.0022506,0.00231671,0.00238194,0.0024462,0.00250937,0.00257137,0.00263209,0.00269144,0.00274933,0.00280566,0.00286036,0.00291333,0.00296448,0.00301375,0.00306106,0.00310632,0.00314948,0.00319045,0.00322919,0.00326562,0.0032997,0.00333136,0.00336056,0.00338725,0.00341139,0.00343295,0.00345188,0.00346817,0.00348178,0.0034927,0.0035009,0.00350637,0.00350911,0.00350911,0.00350637,0.0035009,0.0034927,0.00348178,0.00346817,0.00345188,0.00343295,0.00341139,0.00338725,0.00336056,0.00333136,0.0032997,0.00326562,0.00322919,0.00319045,0.00314948,0.00310632,0.00306106,0.00301375,0.00296448,0.00291333,0.00286036,0.00280566,0.00274933,0.00269144,0.00263209,0.00257137,0.00250937,0.0024462,0.00238194,0.00231671,0.0022506,0.00218372,0.00211616,0.00204804,0.00197947,0.00191054,0.00184137,0.00177206,0.00170273,0.00163348,0.00156441,0.00149565,0.00142729,0.00135944,0.0012922,0.00122569,0.00116001,0.00109525,0.00103153,0.000968928,0.000907558,0.000847511,0.00078888,0.000731757,0.000676231,0.000622389,0.000570316,0.000520091,0.000471795,0.000425501,0.000381283,0.00033921,0.000299346,0.000261755,0.000226495,0.000193622,0.000163185,0.000135234,0.000109811,8.6957e-05,6.67068e-05,4.90921e-05,3.41406e-05,2.18756e-05,1.23163e-05,5.47745e-06,1.3699e-06,0,
0,2.43316e-06,9.72883e-06,2.18756e-05,3.88546e-05,6.06392e-05,8.71954e-05,0.000118482,0.000154449,0.000195042,0.000240197,0.000289843,0.000343903,0.000402292,0.000464919,0.000531686,0.00060249,0.00067722,0.000755758,0.000837982,0.000923765,0.00101297,0.00110546,0.00120109,0.00129972,0.00140118,0.00150531,0.00161197,0.00172097,0.00183215,0.00194534,0.00206036,0.00217702,0.00229516,0.00241457,0.00253509,0.00265651,0.00277864,0.00290131,0.00302431,0.00314746,0.00327056,0.00339342,0.00351585,0.00363765,0.00375864,0.00387863,0.00399742,0.00411485,0.00423071,0.00434484,0.00445704,0.00456716,0.00467501,0.00478042,0.00488324,0.0049833,0.00508045,0.00517453,0.00526539,0.00535291,0.00543693,0.00551732,0.00559397,0.00566675,0.00573555,0.00580026,0.00586078,0.00591702,0.00596888,0.00601629,0.00605917,0.00609746,0.00613109,0.00616002,0.0061842,0.00620358,0.00621815,0.00622787,0.00623273,0.00623273,0.00622787,0.00621815,0.00620358,0.0061842,0.00616002,0.00613109,0.00609746,0.00605917,0.00601629,0.00596888,0.00591702,0.00586078,0.00580026,0.00573555,0.00566675,0.00559397,0.00551732,0.00543693,0.00535291,0.00526539,0.00517453,0.00508045,0.0049833,0.00488324,0.00478042,0.00467501,0.00456716,0.00445704,0.00434484,0.00423071,0.00411485,0.00399742,0.00387863,0.00375864,0.00363765,0.00351585,0.00339342,0.00327056,0.00314746,0.00302431,0.00290131,0.00277864,0.00265651,0.00253509,0.00241457,0.00229516,0.00217702,0.00206036,0.00194534,0.00183215,0.00172097,0.00161197,0.00150531,0.00140118,0.00129972,0.00120109,0.00110546,0.00101297,0.000923765,0.000837982,0.000755758,0.00067722,0.00060249,0.000531686,0.000464919,0.000402292,0.000343903,0.000289843,0.000240197,0.000195042,0.000154449,0.000118482,8.71954e-05,6.06392e-05,3.88546e-05,2.18756e-05,9.72883e-06,2.43316e-06,0,
0,3.79735e-06,1.51835e-05,3.41406e-05,6.06392e-05,9.46377e-05,0.000136083,0.000184911,0.000241045,0.000304397,0.000374868,0.000452349,0.000536719,0.000627845,0.000725585,0.000829787,0.000940288,0.00105692,0.00117949,0.00130781,0.00144169,0.00158091,0.00172526,0.00187451,0.00202843,0.00218677,0.0023493,0.00251575,0.00268587,0.00285939,0.00303603,0.00321554,0.00339762,0.00358198,0.00376835,0.00395643,0.00414593,0.00433655,0.00452799,0.00471996,0.00491215,0.00510427,0.00529601,0.00548708,0.00567717,0.005866,0.00605326,0.00623866,0.00642192,0.00660275,0.00678086,0.00695597,0.00712783,0.00729614,0.00746066,0.00762113,0.00777729,0.0079289,0.00807573,0.00821754,0.00835412,0.00848525,0.00861072,0.00873034,0.00884393,0.0089513,0.0090523,0.00914675,0.00923451,0.00931545,0.00938944,0.00945637,0.00951612,0.00956861,0.00961376,0.00965149,0.00968174,0.00970448,0.00971965,0.00972724,0.00972724,0.00971965,0.00970448,0.00968174,0.00965149,0.00961376,0.00956861,0.00951612,0.00945637,0.00938944,0.00931545,0.00923451,0.00914675,0.0090523,0.0089513,0.00884393,0.00873034,0.00861072,0.00848525,0.00835412,0.00821754,0.00807573,0.0079289,0.00777729,0.00762113,0.00746066,0.00729614,0.00712783,0.00695597,0.00678086,0.00660275,0.00642192,0.00623866,0.00605326,0.005866,0.00567717,0.00548708,0.00529601,0.00510427,0.00491215,0.00471996,0.00452799,0.00433655,0.00414593,0.00395643,0.00376835,0.00358198,0.00339762,0.00321554,0.00303603,0.00285939,0.00268587,0.00251575,0.0023493,0.00218677,0.00202843,0.00187451,0.00172526,0.00158091,0.00144169,0.00130781,0.00117949,0.00105692,0.000940288,0.000829787,0.000725585,0.000627845,0.000536719,0.000452349,0.000374868,0.000304397,0.000241045,0.000184911,0.000136083,9.46377e-05,6.06392e-05,3.41406e-05,1.51835e-05,3.79735e-06,0,
0,5.46036e-06,2.18329e-05,4.90921e-05,8.71954e-05,0.000136083,0.000195679,0.000265891,0.000346607,0.000437704,0.000539038,0.00065045,0.000771768,0.000902802,0.00104335,0.00119318,0.00135208,0.00151978,0.00169603,0.00188056,0.00207306,0.00227326,0.00248082,0.00269543,0.00291675,0.00314444,0.00337814,0.00361749,0.00386211,0.00411162,0.00436563,0.00462375,0.00488556,0.00515067,0.00541866,0.00568911,0.00596159,0.00623569,0.00651097,0.00678701,0.00706337,0.00733962,0.00761533,0.00789008,0.00816342,0.00843494,0.00870421,0.00897081,0.00923433,0.00949434,0.00975045,0.0100023,0.0102494,0.0104914,0.010728,0.0109587,0.0111833,0.0114013,0.0116124,0.0118163,0.0120127,0.0122013,0.0123817,0.0125537,0.012717,0.0128714,0.0130166,0.0131525,0.0132787,0.013395,0.0135014,0.0135977,0.0136836,0.0137591,0.013824,0.0138782,0.0139218,0.0139544,0.0139763,0.0139872,0.0139872,0.0139763,0.0139544,0.0139218,0.0138782,0.013824,0.0137591,0.0136836,0.0135977,0.0135014,0.013395,0.0132787,0.0131525,0.0130166,0.0128714,0.012717,0.0125537,0.0123817,0.0122013,0.0120127,0.0118163,0.0116124,0.0114013,0.0111833,0.0109587,0.010728,0.0104914,0.0102494,0.0100023,0.00975045,0.00949434,0.00923433,0.00897081,0.00870421,0.00843494,0.00816342,0.00789008,0.00761533,0.00733962,0.00706337,0.00678701,0.00651097,0.00623569,0.00596159,0.00568911,0.00541866,0.00515067,0.00488556,0.00462375,0.00436563,0.00411162,0.00386211,0.00361749,0.00337814,0.00314444,0.00291675,0.00269543,0.00248082,0.00227326,0.00207306,0.00188056,0.00169603,0.00151978,0.00135208,0.00119318,0.00104335,0.000902802,0.000771768,0.00065045,0.000539038,0.000437704,0.000346607,0.000265891,0.000195679,0.000136083,8.71954e-05,4.90921e-05,2.18329e-05,5.46036e-06,0,
0,7.41958e-06,2.96667e-05,6.67068e-05,0.000118482,0.000184911,0.000265891,0.000361294,0.000470973,0.000594755,0.000732449,0.000883837,0.00104868,0.00122673,0.00141771,0.00162131,0.00183721,0.00206509,0.00230458,0.00255531,0.0028169,0.00308892,0.00337096,0.00366257,0.00396331,0.0042727,0.00459025,0.00491548,0.00524787,0.0055869,0.00593205,0.00628278,0.00663854,0.00699877,0.00736292,0.0077304,0.00810066,0.0084731,0.00884716,0.00922224,0.00959776,0.00997313,0.0103478,0.0107211,0.0110925,0.0114615,0.0118274,0.0121896,0.0125477,0.012901,0.013249,0.0135912,0.0139269,0.0142558,0.0145773,0.0148908,0.0151959,0.0154921,0.015779,0.0160561,0.016323,0.0165792,0.0168243,0.0170581,0.01728,0.0174898,0.0176871,0.0178717,0.0180431,0.0182013,0.0183459,0.0184766,0.0185934,0.0186959,0.0187842,0.0188579,0.018917,0.0189614,0.0189911,0.0190059,0.0190059,0.0189911,0.0189614,0.018917,0.0188579,0.0187842,0.0186959,0.0185934,0.0184766,0.0183459,0.0182013,0.0180431,0.0178717,0.0176871,0.0174898,0.01728,0.0170581,0.0168243,0.0165792,0.016323,0.0160561,0.015779,0.0154921,0.0151959,0.0148908,0.0145773,0.0142558,0.0139269,0.0135912,0.013249,0.012901,0.0125477,0.0121896,0.0118274,0.0114615,0.0110925,0.0107211,0.0103478,0.00997313,0.00959776,0.00922224,0.00884716,0.0084731,0.00810066,0.0077304,0.00736292,0.00699877,0.00663854,0.00628278,0.00593205,0.0055869,0.00524787,0.00491548,0.00459025,0.0042727,0.00396331,0.00366257,0.00337096,0.00308892,0.0028169,0.00255531,0.00230458,0.00206509,0.00183721,0.00162131,0.00141771,0.00122673,0.00104868,0.000883837,0.000732449,0.000594755,0.000470973,0.000361294,0.000265891,0.000184911,0.000118482,6.67068e-05,2.96667e-05,7.41958e-06,0,
0,9.67196e-06,3.86727e-05,8.6957e-05,0.000154449,0.000241045,0.000346607,0.000470973,0.000613947,0.000775306,0.000954799,0.00115214,0.00136704,0.00159914,0.00184808,0.00211349,0.00239494,0.00269199,0.00300419,0.00333104,0.00367203,0.00402663,0.00439429,0.00477443,0.00516646,0.00556977,0.00598372,0.00640768,0.00684097,0.00728293,0.00773286,0.00819006,0.00865381,0.0091234,0.00959809,0.0100771,0.0105598,0.0110453,0.0115329,0.0120219,0.0125114,0.0130007,0.0134891,0.0139757,0.0144599,0.0149408,0.0154178,0.01589,0.0163568,0.0168174,0.017271,0.017717,0.0181548,0.0185835,0.0190025,0.0194112,0.019809,0.0201951,0.0205691,0.0209303,0.0212782,0.0216121,0.0219317,0.0222364,0.0225257,0.0227992,0.0230564,0.023297,0.0235205,0.0237267,0.0239152,0.0240856,0.0242378,0.0243715,0.0244865,0.0245826,0.0246596,0.0247175,0.0247562,0.0247755,0.0247755,0.0247562,0.0247175,0.0246596,0.0245826,0.0244865,0.0243715,0.0242378,0.0240856,0.0239152,0.0237267,0.0235205,0.023297,0.0230564,0.0227992,0.0225257,0.0222364,0.0219317,0.0216121,0.0212782,0.0209303,0.0205691,0.0201951,0.019809,0.0194112,0.0190025,0.0185835,0.0181548,0.017717,0.017271,0.0168174,0.0163568,0.01589,0.0154178,0.0149408,0.0144599,0.0139757,0.0134891,0.0130007,0.0125114,0.0120219,0.0115329,0.0110453,0.0105598,0.0100771,0.00959809,0.0091234,0.00865381,0.00819006,0.00773286,0.00728293,0.00684097,0.00640768,0.00598372,0.00556977,0.00516646,0.00477443,0.00439429,0.00402663,0.00367203,0.00333104,0.00300419,0.00269199,0.00239494,0.00211349,0.00184808,0.00159914,0.00136704,0.00115214,0.000954799,0.000775306,0.000613947,0.000470973,0.000346607,0.000241045,0.000154449,8.6957e-05,3.86727e-05,9.67196e-06,0,
0,1.2214e-05,4.88368e-05,0.000109811,0.000195042,0.000304397,0.000437704,0.000594755,0.000775306,0.000979075,0.00120574,0.00145496,0.00172632,0.00201943,0.0023338,0.00266896,0.00302438,0.00339951,0.00379376,0.00420651,0.00463712,0.00508492,0.00554921,0.00602926,0.00652432,0.00703363,0.00755638,0.00809176,0.00863893,0.00919705,0.00976523,0.0103426,0.0109282,0.0115212,0.0121207,0.0127256,0.0133351,0.0139483,0.014564,0.0151815,0.0157996,0.0164176,0.0170343,0.0176489,0.0182603,0.0188676,0.01947,0.0200663,0.0206557,0.0212373,0.0218102,0.0223735,0.0229262,0.0234676,0.0239968,0.0245129,0.0250152,0.0255029,0.0259751,0.0264313,0.0268705,0.0272923,0.0276959,0.0280806,0.028446,0.0287914,0.0291162,0.02942,0.0297023,0.0299626,0.0302006,0.0304159,0.0306081,0.0307769,0.0309221,0.0310435,0.0311408,0.0312139,0.0312627,0.0312871,0.0312871,0.0312627,0.0312139,0.0311408,0.0310435,0.0309221,0.0307769,0.0306081,0.0304159,0.0302006,0.0299626,0.0297023,0.02942,0.0291162,0.0287914,0.028446,0.0280806,0.0276959,0.0272923,0.0268705,0.0264313,0.0259751,0.0255029,0.0250152,0.0245129,0.0239968,0.0234676,0.0229262,0.0223735,0.0218102,0.0212373,0.0206557,0.0200663,0.01947,0.0188676,0.0182603,0.0176489,0.0170343,0.0164176,0.0157996,0.0151815,0.014564,0.0139483,0.0133351,0.0127256,0.0121207,0.0115212,0.0109282,0.0103426,0.00976523,0.00919705,0.00863893,0.00809176,0.00755638,0.00703363,0.00652432,0.00602926,0.00554921,0.00508492,0.00463712,0.00420651,0.00379376,0.00339951,0.00302438,0.00266896,0.0023338,0.00201943,0.00172632,0.00145496,0.00120574,0.000979075,0.000775306,0.000594755,0.000437704,0.000304397,0.000195042,0.000109811,4.88368e-05,1.2214e-05,0,
