functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,8.02362e-06,3.20036e-05,7.16682e-05,0.000126568,0.000196081,0.000279419,0.000375639,0.00048365,0.000602229,0.000730031,0.000865608,0.00100743,0.00115388,0.0013033,0.001454,0.00160428,0.00175243,0.00189676,0.00203566,0.00216754,0.0022909,0.00240436,0.00250662,0.00259652,0.00267306,0.00273535,0.0027827,0.00281457,0.00283059,0.00283059,0.00281457,0.0027827,0.00273535,0.00267306,0.00259652,0.00250662,0.00240436,0.0022909,0.00216754,0.00203566,0.00189676,0.00175243,0.00160428,0.001454,0.0013033,0.00115388,0.00100743,0.000865608,0.000730031,0.000602229,0.00048365,0.000375639,0.000279419,0.000196081,0.000126568,7.16682e-05,3.20036e-05,8.02362e-06,0,
0,3.20036e-05,0.000127652,0.000285861,0.000504838,0.000782102,0.00111451,0.0014983,0.00192912,0.00240209,0.00291185,0.00345263,0.00401829,0.00460243,0.00519843,0.00579954,0.00639894,0.00698985,0.00756556,0.00811957,0.00864558,0.00913764,0.00959018,0.00999806,0.0103567,0.0106619,0.0109104,0.0110993,0.0112264,0.0112903,0.0112903,0.0112264,0.0110993,0.0109104,0.0106619,0.0103567,0.00999806,0.00959018,0.00913764,0.00864558,0.00811957,0.00756556,0.00698985,0.00639894,0.00579954,0.00519843,0.00460243,0.00401829,0.00345263,0.00291185,0.00240209,0.00192912,0.0014983,0.00111451,0.000782102,0.000504838,0.000285861,0.000127652,3.20036e-05,0,
0,7.16682e-05,0.000285861,0.000640151,0.00113052,0.00175142,0.00249582,0.00335527,0.00432004,0.00537919,0.00652074,0.00773174,0.00899847,0.0103066,0.0116413,0.0129874,0.0143297,0.0156529,0.0169422,0.0181828,0.0193607,0.0204627,0.0214761,0.0223895,0.0231925,0.0238761,0.0244326,0.0248555,0.0251401,0.0252833,0.0252833,0.0251401,0.0248555,0.0244326,0.0238761,0.0231925,0.0223895,0.0214761,0.0204627,0.0193607,0.0181828,0.0169422,0.0156529,0.0143297,0.0129874,0.0116413,0.0103066,0.00899847,0.00773174,0.00652074,0.00537919,0.00432004,0.00335527,0.00249582,0.00175142,0.00113052,0.000640151,0.000285861,7.16682e-05,0,
0,0.000126568,0.000504838,0.00113052,0.00199654,0.00309306,0.00440768,0.00592549,0.0076293,0.0094998,0.0115158,0.0136545,0.0158916,0.0182017,0.0205588,0.022936,0.0253066,0.0276435,0.0299203,0.0321113,0.0341916,0.0361376,0.0379273,0.0395404,0.0409586,0.0421659,0.0431486,0.0438955,0.0443982,0.0446509,0.0446509,0.0443982,0.0438955,0.0431486,0.0421659,0.0409586,0.0395404,0.0379273,0.0361376,0.0341916,0.0321113,0.0299203,0.0276435,0.0253066,0.022936,0.0205588,0.0182017,0.0158916,0.0136545,0.0115158,0.0094998,0.0076293,0.00592549,0.00440768,0.00309306,0.00199654,0.00113052,0.000504838,0.000126568,0,
0,0.000196081,0.000782102,0.00175142,0.00309306,0.00479182,0.00682844,0.00917986,0.0118194,0.0147172,0.0178405,0.0211537,0.0246194,0.0281984,0.03185,0.0355329,0.0392053,0.0428257,0.046353,0.0497473,0.0529701,0.0559849,0.0587575,0.0612566,0.0634537,0.065324,0.0668464,0.0680035,0.0687823,0.0691739,0.0691739,0.0687823,0.0680035,0.0668464,0.065324,0.0634537,0.0612566,0.0587575,0.0559849,0.0529701,0.0497473,0.046353,0.0428257,0.0392053,0.0355329,0.03185,0.0281984,0.0246194,0.0211537,0.0178405,0.0147172,0.0118194,0.00917986,0.00682844,0.00479182,0.00309306,0.00175142,0.000782102,0.000196081,0,
0,0.000279419,0.00111451,0.00249582,0.00440768,0.00682844,0.00973067,0.0130815,0.0168429,0.0209724,0.025423,0.0301445,0.0350832,0.0401833,0.0453869,0.0506351,0.0558684,0.0610275,0.0660541,0.070891,0.0754836,0.0797797,0.0837307,0.0872919,0.0904229,0.0930881,0.0952575,0.0969065,0.0980162,0.0985743,0.0985743,0.0980162,0.0969065,0.0952575,0.0930881,0.0904229,0.0872919,0.0837307,0.0797797,0.0754836,0.070891,0.0660541,0.0610275,0.0558684,0.0506351,0.0453869,0.0401833,0.0350832,0.0301445,0.025423,0.0209724,0.0168429,0.0130815,0.00973067,0.00682844,0.00440768,0.00249582,0.00111451,0.000279419,0,
0,0.000375639,0.0014983,0.00335527,0.00592549,0.00917986,0.0130815,0.0175862,0.0226429,0.0281943,0.0341776,0.0405249,0.0471643,0.0540206,0.0610161,0.0680716,0.075107,0.0820428,0.0888002,0.0953028,0.101477,0.107252,0.112564,0.117351,0.121561,0.125144,0.12806,0.130277,0.131769,0.132519,0.132519,0.131769,0.130277,0.12806,0.125144,0.121561,0.117351,0.112564,0.107252,0.101477,0.0953028,0.0888002,0.0820428,0.075107,0.0680716,0.0610161,0.0540206,0.0471643,0.0405249,0.0341776,0.0281943,0.0226429,0.0175862,0.0130815,0.00917986,0.00592549,0.00335527,0.0014983,0.000375639,0,
0,0.00048365,0.00192912,0.00432004,0.0076293,0.0118194,0.0168429,0.0226429,0.0291536,0.0363013,0.044005,0.0521774,0.0607259,0.0695537,0.0785606,0.0876448,0.0967032,0.105633,0.114334,0.122706,0.130655,0.138092,0.14493,0.151095,0.156514,0.161127,0.164882,0.167736,0.169657,0.170623,0.170623,0.169657,0.167736,0.164882,0.161127,0.156514,0.151095,0.14493,0.138092,0.130655,0.122706,0.114334,0.105633,0.0967032,0.0876448,0.0785606,0.0695537,0.0607259,0.0521774,0.044005,0.0363013,0.0291536,0.0226429,0.0168429,0.0118194,0.0076293,0.00432004,0.00192912,0.00048365,0,
0,0.000602229,0.00240209,0.00537919,0.0094998,0.0147172,0.0209724,0.0281943,0.0363013,0.0452014,0.0547939,0.0649699,0.0756143,0.0866064,0.0978216,0.109133,0.120412,0.131532,0.142365,0.15279,0.162689,0.171948,0.180464,0.188139,0.194887,0.200631,0.205307,0.208861,0.211253,0.212456,0.212456,0.211253,0.208861,0.205307,0.200631,0.194887,0.188139,0.180464,0.171948,0.162689,0.15279,0.142365,0.131532,0.120412,0.109133,0.0978216,0.0866064,0.0756143,0.0649699,0.0547939,0.0452014,0.0363013,0.0281943,0.0209724,0.0147172,0.0094998,0.00537919,0.00240209,0.000602229,0,
