functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,3.07501e-06,1.22785e-05,2.75458e-05,4.877e-05,7.58021e-05,0.000108452,0.000146492,0.000189654,0.000237636,0.000290101,0.000346682,0.00040698,0.000470574,0.000537017,0.000605844,0.000676571,0.000748702,0.000821731,0.000895147,0.000968434,0.00104108,0.00111257,0.00118241,0.0012501,0.00131518,0.00137718,0.00143567,0.00149024,0.00154051,0.00158612,0.00162676,0.00166213,0.001692,0.00171615,0.00173441,0.00174666,0.0017528,0.0017528,0.00174666,0.00173441,0.00171615,0.001692,0.00166213,0.00162676,0.00158612,0.00154051,0.00149024,0.00143567,0.00137718,0.00131518,0.0012501,0.00118241,0.00111257,0.00104108,0.000968434,0.000895147,0.000821731,0.000748702,0.000676571,0.000605844,0.000537017,0.000470574,0.00040698,0.000346682,0.000290101,0.000237636,0.000189654,0.000146492,0.000108452,7.58021e-05,4.877e-05,2.75458e-05,1.22785e-05,3.07501e-06,0,
0,1.22785e-05,4.90277e-05,0.00010999,0.000194738,0.000302677,0.000433049,0.000584941,0.000757287,0.000948878,0.00115837,0.00138429,0.00162507,0.001879,0.0021443,0.00241913,0.00270154,0.00298956,0.00328116,0.00357431,0.00386694,0.00415701,0.00444248,0.00472134,0.00499164,0.00525149,0.00549905,0.00573261,0.00595051,0.00615122,0.00633335,0.00649561,0.00663687,0.00675613,0.00685256,0.00692548,0.00697438,0.00699891,0.00699891,0.00697438,0.00692548,0.00685256,0.00675613,0.00663687,0.00649561,0.00633335,0.00615122,0.00595051,0.00573261,0.00549905,0.00525149,0.00499164,0.00472134,0.00444248,0.00415701,0.00386694,0.00357431,0.00328116,0.00298956,0.00270154,0.00241913,0.0021443,0.001879,0.00162507,0.00138429,0.00115837,0.000948878,0.000757287,0.000584941,0.000433049,0.000302677,0.000194738,0.00010999,4.90277e-05,1.22785e-05,0,
0,2.75458e-05,0.00010999,0.000246754,0.00043688,0.000679032,0.000971513,0.00131227,0.00169892,0.00212874,0.00259872,0.00310556,0.00364571,0.00421539,0.00481058,0.00542713,0.00606069,0.00670684,0.00736104,0.0080187,0.0086752,0.00932594,0.00996636,0.010592,0.0111984,0.0117813,0.0123367,0.0128607,0.0133495,0.0137998,0.0142084,0.0145724,0.0148893,0.0151569,0.0153732,0.0155368,0.0156465,0.0157015,0.0157015,0.0156465,0.0155368,0.0153732,0.0151569,0.0148893,0.0145724,0.0142084,0.0137998,0.0133495,0.0128607,0.0123367,0.0117813,0.0111984,0.010592,0.00996636,0.00932594,0.0086752,0.0080187,0.00736104,0.00670684,0.00606069,0.00542713,0.00481058,0.00421539,0.00364571,0.00310556,0.00259872,0.00212874,0.00169892,0.00131227,0.000971513,0.000679032,0.00043688,0.000246754,0.00010999,2.75458e-05,0,
0,4.877e-05,0.000194738,0.00043688,0.000773497,0.00120223,0.00172007,0.00232338,0.00300794,0.00376894,0.00460104,0.00549841,0.00645475,0.00746336,0.00851715,0.00960875,0.0107305,0.0118745,0.0130327,0.0141971,0.0153595,0.0165116,0.0176455,0.0187531,0.0198268,0.0208589,0.0218422,0.0227699,0.0236354,0.0244326,0.025156,0.0258005,0.0263616,0.0268353,0.0272183,0.0275079,0.0277022,0.0277996,0.0277996,0.0277022,0.0275079,0.0272183,0.0268353,0.0263616,0.0258005,0.025156,0.0244326,0.0236354,0.0227699,0.0218422,0.0208589,0.0198268,0.0187531,0.0176455,0.0165116,0.0153595,0.0141971,0.0130327,0.0118745,0.0107305,0.00960875,0.00851715,0.00746336,0.00645475,0.00549841,0.00460104,0.00376894,0.00300794,0.00232338,0.00172007,0.00120223,0.000773497,0.00043688,0.000194738,4.877e-05,0,
0,7.58021e-05,0.000302677,0.000679032,0.00120223,0.0018686,0.00267346,0.00361118,0.00467517,0.00585797,0.00715129,0.00854605,0.0100325,0.0116001,0.013238,0.0149347,0.0166781,0.0184563,0.0202565,0.0220663,0.0238729,0.0256636,0.027426,0.0291475,0.0308163,0.0324205,0.0339488,0.0353907,0.0367359,0.0379751,0.0390994,0.0401012,0.0409732,0.0417095,0.0423048,0.042755,0.0430568,0.0432083,0.0432083,0.0430568,0.042755,0.0423048,0.0417095,0.0409732,0.0401012,0.0390994,0.0379751,0.0367359,0.0353907,0.0339488,0.0324205,0.0308163,0.0291475,0.027426,0.0256636,0.0238729,0.0220663,0.0202565,0.0184563,0.0166781,0.0149347,0.013238,0.0116001,0.0100325,0.00854605,0.00715129,0.00585797,0.00467517,0.00361118,0.00267346,0.0018686,0.00120223,0.000679032,0.000302677,7.58021e-05,0,
0,0.000108452,0.000433049,0.000971513,0.00172007,0.00267346,0.00382501,0.00516663,0.00668892,0.00838119,0.0102316,0.0122271,0.0143538,0.0165967,0.0189401,0.0213675,0.023862,0.026406,0.0289816,0.0315709,0.0341557,0.0367178,0.0392392,0.0417023,0.0440898,0.046385,0.0485717,0.0506346,0.0525593,0.0543321,0.0559408,0.057374,0.0586217,0.0596751,0.0605268,0.0611709,0.0616028,0.0618195,0.0618195,0.0616028,0.0611709,0.0605268,0.0596751,0.0586217,0.057374,0.0559408,0.0543321,0.0525593,0.0506346,0.0485717,0.046385,0.0440898,0.0417023,0.0392392,0.0367178,0.0341557,0.0315709,0.0289816,0.026406,0.023862,0.0213675,0.0189401,0.0165967,0.0143538,0.0122271,0.0102316,0.00838119,0.00668892,0.00516663,0.00382501,0.00267346,0.00172007,0.000971513,0.000433049,0.000108452,0,
0,0.000146492,0.000584941,0.00131227,0.00232338,0.00361118,0.00516663,0.00697883,0.00903506,0.0113209,0.0138203,0.0165158,0.0193884,0.022418,0.0255833,0.0288621,0.0322315,0.0356678,0.0391469,0.0426444,0.0461358,0.0495965,0.0530024,0.0563294,0.0595544,0.0626545,0.0656082,0.0683947,0.0709944,0.0733891,0.0755621,0.077498,0.0791833,0.0806062,0.0817566,0.0826266,0.08321,0.0835027,0.0835027,0.08321,0.0826266,0.0817566,0.0806062,0.0791833,0.077498,0.0755621,0.0733891,0.0709944,0.0683947,0.0656082,0.0626545,0.0595544,0.0563294,0.0530024,0.0495965,0.0461358,0.0426444,0.0391469,0.0356678,0.0322315,0.0288621,0.0255833,0.022418,0.0193884,0.0165158,0.0138203,0.0113209,0.00903506,0.00697883,0.00516663,0.00361118,0.00232338,0.00131227,0.000584941,0.000146492,0,
0,0.000189654,0.000757287,0.00169892,0.00300794,0.00467517,0.00668892,0.00903506,0.0116971,0.0146565,0.0178923,0.0213819,0.0251009,0.0290231,0.0331211,0.037366,0.0417282,0.046177,0.0506811,0.0552091,0.0597292,0.0642096,0.0686189,0.0729262,0.0771013,0.081115,0.0849389,0.0885464,0.0919121,0.0950124,0.0978256,0.100332,0.102514,0.104356,0.105845,0.106972,0.107727,0.108106,0.108106,0.107727,0.106972,0.105845,0.104356,0.102514,0.100332,0.0978256,0.0950124,0.0919121,0.0885464,0.0849389,0.081115,0.0771013,0.0729262,0.0686189,0.0642096,0.0597292,0.0552091,0.0506811,0.046177,0.0417282,0.037366,0.0331211,0.0290231,0.0251009,0.0213819,0.0178923,0.0146565,0.0116971,0.00903506,0.00668892,0.00467517,0.00300794,0.00169892,0.000757287,0.000189654,0,
0,0.000237636,0.000948878,0.00212874,0.00376894,0.00585797,0.00838119,0.0113209,0.0146565,0.0183645,0.022419,0.0267915,0.0314514,0.0363659,0.0415006,0.0468195,0.0522853,0.0578596,0.0635033,0.0691769,0.0748405,0.0804544,0.0859793,0.0913763,0.0966077,0.101637,0.106428,0.110948,0.115166,0.11905,0.122575,0.125715,0.128449,0.130757,0.132624,0.134035,0.134981,0.135456,0.135456,0.134981,0.134035,0.132624,0.130757,0.128449,0.125715,0.122575,0.11905,0.115166,0.110948,0.106428,0.101637,0.0966077,0.0913763,0.0859793,0.0804544,0.0748405,0.0691769,0.0635033,0.0578596,0.0522853,0.0468195,0.0415006,0.0363659,0.0314514,0.0267915,0.022419,0.0183645,0.0146565,0.0113209,0.00838119,0.00585797,0.00376894,0.00212874,0.000948878,0.000237636,0,
