functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,2.49823e-06,9.97714e-06,2.23894e-05,3.96567e-05,6.16696e-05,8.82892e-05,0.000119347,0.000154647,0.000193965,0.000237054,0.00028364,0.00033343,0.000386108,0.000441341,0.000498781,0.000558063,0.000618814,0.000680649,0.000743177,0.000806003,0.00086873,0.00093096,0.000992302,0.00105237,0.00111077,0.00116715,0.00122115,0.00127243,0.00132065,0.00136553,0.00140676,0.0014441,0.00147731,0.00150617,0.0015305,0.00155016,0.00156501,0.00157496,0.00157996,0.00157996,0.00157496,0.00156501,0.00155016,0.0015305,0.00150617,0.00147731,0.0014441,0.00140676,0.00136553,0.00132065,0.00127243,0.00122115,0.00116715,0.00111077,0.00105237,0.000992302,0.00093096,0.00086873,0.000806003,0.000743177,0.000680649,0.000618814,0.000558063,0.000498781,0.000441341,0.000386108,0.00033343,0.00028364,0.000237054,0.000193965,0.000154647,0.000119347,8.82892e-05,6.16696e-05,3.96567e-05,2.23894e-05,9.97714e-06,2.49823e-06,0,
0,9.97714e-06,3.98455e-05,8.94162e-05,0.000158376,0.000246289,0.000352598,0.000476633,0.000617609,0.000774634,0.000946717,0.00113277,0.00133161,0.00154199,0.00176257,0.00199197,0.00222872,0.00247134,0.00271829,0.00296801,0.00321892,0.00346943,0.00371796,0.00396293,0.00420281,0.00443607,0.00466124,0.00487689,0.00508166,0.00527426,0.00545347,0.00561815,0.00576727,0.00589988,0.00601515,0.00611233,0.00619083,0.00625014,0.0062899,0.00630983,0.00630983,0.0062899,0.00625014,0.00619083,0.00611233,0.00601515,0.00589988,0.00576727,0.00561815,0.00545347,0.00527426,0.00508166,0.00487689,0.00466124,0.00443607,0.00420281,0.00396293,0.00371796,0.00346943,0.00321892,0.00296801,0.00271829,0.00247134,0.00222872,0.00199197,0.00176257,0.00154199,0.00133161,0.00113277,0.000946717,0.000774634,0.000617609,0.000476633,0.000352598,0.000246289,0.000158376,8.94162e-05,3.98455e-05,9.97714e-06,0,
0,2.23894e-05,8.94162e-05,0.000200657,0.000355407,0.00055269,0.000791257,0.0010696,0.00138596,0.00173834,0.0021245,0.00254201,0.00298823,0.00346034,0.00395535,0.00447013,0.00500142,0.00554588,0.00610005,0.00666043,0.00722348,0.00778565,0.00834336,0.00889311,0.00943141,0.00995486,0.0104602,0.0109441,0.0114036,0.0118358,0.012238,0.0126075,0.0129422,0.0132398,0.0134984,0.0137165,0.0138927,0.0140258,0.014115,0.0141597,0.0141597,0.014115,0.0140258,0.0138927,0.0137165,0.0134984,0.0132398,0.0129422,0.0126075,0.012238,0.0118358,0.0114036,0.0109441,0.0104602,0.00995486,0.00943141,0.00889311,0.00834336,0.00778565,0.00722348,0.00666043,0.00610005,0.00554588,0.00500142,0.00447013,0.00395535,0.00346034,0.00298823,0.00254201,0.0021245,0.00173834,0.00138596,0.0010696,0.000791257,0.00055269,0.000355407,0.000200657,8.94162e-05,2.23894e-05,0,
0,3.96567e-05,0.000158376,0.000355407,0.000629505,0.000978936,0.00140149,0.0018945,0.00245484,0.00307898,0.00376296,0.00450247,0.00529282,0.00612903,0.00700579,0.00791758,0.00885863,0.00982298,0.0108045,0.0117971,0.0127944,0.0137901,0.0147779,0.0157517,0.0167051,0.0176323,0.0185273,0.0193844,0.0201983,0.0209639,0.0216762,0.0223308,0.0229235,0.0234506,0.0239087,0.024295,0.024607,0.0248428,0.0250008,0.02508,0.02508,0.0250008,0.0248428,0.024607,0.024295,0.0239087,0.0234506,0.0229235,0.0223308,0.0216762,0.0209639,0.0201983,0.0193844,0.0185273,0.0176323,0.0167051,0.0157517,0.0147779,0.0137901,0.0127944,0.0117971,0.0108045,0.00982298,0.00885863,0.00791758,0.00700579,0.00612903,0.00529282,0.00450247,0.00376296,0.00307898,0.00245484,0.0018945,0.00140149,0.000978936,0.000629505,0.000355407,0.000158376,3.96567e-05,0,
0,6.16696e-05,0.000246289,0.00055269,0.000978936,0.00152233,0.00217944,0.00294611,0.0038175,0.00478809,0.00585174,0.00700174,0.00823081,0.00953118,0.0108946,0.0123125,0.0137759,0.0152756,0.016802,0.0183455,0.0198964,0.0214448,0.022981,0.0244952,0.0259779,0.0274197,0.0288115,0.0301445,0.0314102,0.0326007,0.0337084,0.0347263,0.035648,0.0364677,0.0371802,0.0377809,0.0382661,0.0386327,0.0388784,0.0390016,0.0390016,0.0388784,0.0386327,0.0382661,0.0377809,0.0371802,0.0364677,0.035648,0.0347263,0.0337084,0.0326007,0.0314102,0.0301445,0.0288115,0.0274197,0.0259779,0.0244952,0.022981,0.0214448,0.0198964,0.0183455,0.016802,0.0152756,0.0137759,0.0123125,0.0108946,0.00953118,0.00823081,0.00700174,0.00585174,0.00478809,0.0038175,0.00294611,0.00217944,0.00152233,0.000978936,0.00055269,0.000246289,6.16696e-05,0,
0,8.82892e-05,0.000352598,0.000791257,0.00140149,0.00217944,0.00312019,0.0042178,0.00546531,0.00685485,0.00837763,0.010024,0.0117836,0.0136453,0.0155973,0.0176272,0.0197223,0.0218693,0.0240546,0.0262643,0.0284846,0.0307014,0.0329007,0.0350686,0.0371913,0.0392554,0.0412479,0.0431563,0.0449683,0.0466727,0.0482585,0.0497158,0.0510354,0.0522089,0.0532289,0.0540889,0.0547836,0.0553084,0.0556602,0.0558366,0.0558366,0.0556602,0.0553084,0.0547836,0.0540889,0.0532289,0.0522089,0.0510354,0.0497158,0.0482585,0.0466727,0.0449683,0.0431563,0.0412479,0.0392554,0.0371913,0.0350686,0.0329007,0.0307014,0.0284846,0.0262643,0.0240546,0.0218693,0.0197223,0.0176272,0.0155973,0.0136453,0.0117836,0.010024,0.00837763,0.00685485,0.00546531,0.0042178,0.00312019,0.00217944,0.00140149,0.000791257,0.000352598,8.82892e-05,0,
0,0.000119347,0.000476633,0.0010696,0.0018945,0.00294611,0.0042178,0.00570151,0.00738786,0.00926621,0.0113247,0.0135502,0.0159288,0.0184453,0.021084,0.023828,0.0266601,0.0295623,0.0325163,0.0355034,0.0385048,0.0415014,0.0444743,0.0474048,0.0502742,0.0530644,0.0557579,0.0583375,0.060787,0.0630909,0.0652346,0.0672046,0.0689883,0.0705746,0.0719534,0.073116,0.074055,0.0747645,0.07524,0.0754785,0.0754785,0.07524,0.0747645,0.074055,0.073116,0.0719534,0.0705746,0.0689883,0.0672046,0.0652346,0.0630909,0.060787,0.0583375,0.0557579,0.0530644,0.0502742,0.0474048,0.0444743,0.0415014,0.0385048,0.0355034,0.0325163,0.0295623,0.0266601,0.023828,0.021084,0.0184453,0.0159288,0.0135502,0.0113247,0.00926621,0.00738786,0.00570151,0.0042178,0.00294611,0.0018945,0.0010696,0.000476633,0.000119347,0,
0,0.000154647,0.000617609,0.00138596,0.00245484,0.0038175,0.00546531,0.00738786,0.009573,0.0120069,0.0146742,0.017558,0.0206401,0.023901,0.0273201,0.0308757,0.0345455,0.0383061,0.0421338,0.0460044,0.0498935,0.0537764,0.0576287,0.0614258,0.065144,0.0687595,0.0722496,0.0755923,0.0787663,0.0817516,0.0845293,0.0870819,0.0893933,0.0914488,0.0932353,0.0947418,0.0959585,0.0968778,0.097494,0.097803,0.097803,0.097494,0.0968778,0.0959585,0.0947418,0.0932353,0.0914488,0.0893933,0.0870819,0.0845293,0.0817516,0.0787663,0.0755923,0.0722496,0.0687595,0.065144,0.0614258,0.0576287,0.0537764,0.0498935,0.0460044,0.0421338,0.0383061,0.0345455,0.0308757,0.0273201,0.023901,0.0206401,0.017558,0.0146742,0.0120069,0.009573,0.00738786,0.00546531,0.0038175,0.00245484,0.00138596,0.000617609,0.000154647,0,
0,0.000193965,0.000774634,0.00173834,0.00307898,0.00478809,0.00685485,0.00926621,0.0120069,0.0150596,0.0184051,0.0220221,0.0258878,0.0299778,0.0342661,0.0387258,0.0433285,0.0480453,0.0528462,0.0577009,0.0625788,0.0674489,0.0722806,0.0770432,0.0817066,0.0862414,0.0906189,0.0948114,0.0987924,0.102537,0.106021,0.109222,0.112121,0.114699,0.11694,0.11883,0.120356,0.121509,0.122282,0.122669,0.122669,0.122282,0.121509,0.120356,0.11883,0.11694,0.114699,0.112121,0.109222,0.106021,0.102537,0.0987924,0.0948114,0.0906189,0.0862414,0.0817066,0.0770432,0.0722806,0.0674489,0.0625788,0.0577009,0.0528462,0.0480453,0.0433285,0.0387258,0.0342661,0.0299778,0.0258878,0.0220221,0.0184051,0.0150596,0.0120069,0.00926621,0.00685485,0.00478809,0.00307898,0.00173834,0.000774634,0.000193965,0,
