FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,8,0,3.81494e+07,26.2127,8, 0.484378,,0.484378,0.431963,0.429232,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,12,0,9.33425e+07,10.7132,8, 0.356146,,0.356146,0.253128,0.345279,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,16,0,2.11055e+08,4.73811,8, 0.226154,,0.226154,0.172341,0.177257,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,20,0,4.69328e+08,2.1307,8, 0.133817,,0.133817,0.0873799,0.106037,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,24,0,8.62612e+08,1.15927,8, 0.151253,,0.0725848,0.0748252,0.151253,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,28,0,1.53425e+09,0.651783,8, 0.140176,,0.0326052,0.0632784,0.140176,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,32,0,2.42039e+09,0.413157,8, 0.0664518,,0.00859651,0.0582343,0.0664518,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,36,0,3.78145e+09,0.264449,8, 0.0567508,,0.0567508,0.0515696,0.0382994,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,40,0,5.61736e+09,0.17802,8, 0.0590504,,0.0590504,0.0433342,0.0572677,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,44,0,8.2599e+09,0.121067,8, 0.0498321,,0.0498321,0.0397137,0.0363609,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,48,0,1.12651e+10,0.0887701,8, 0.0479461,,0.0371243,0.0317729,0.0479461,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,52,0,1.59615e+10,0.0626508,8, 0.0242294,,0.0242294,0.0209756,0.0171082,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,56,0,2.15816e+10,0.0463358,8, 0.0279435,,0.0126459,0.0157086,0.0279435,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,60,0,2.83675e+10,0.0352516,8, 0.030447,,0.00322269,0.0237876,0.030447,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,64,0,3.55424e+10,0.0281354,8, 0.0432505,,0.00682585,0.0335824,0.0432505,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,68,0,4.61491e+10,0.0216689,8, 0.0265041,,0.0169187,0.0265041,0.0160425,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,72,0,6.19865e+10,0.0161326,8, 0.0208525,,0.0208525,0.0204293,0.0131264,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,76,0,7.68553e+10,0.0130115,8, 0.0212107,,0.0186929,0.0148614,0.0212107,
Smooth:exp(-Ar^2-b*rho^2),linear interp; trapezoid rule; CPU ,80,0,9.70791e+10,0.0103009,8, 0.0146704,,0.0146704,0.0108375,0.00847181,
calculator chosen: 3
func chosen: 2
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,8,0.024,76358,13096.2,8, 0.0849797,,0.00975876,0.0812853,0.0849797,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,12,0.023,62080,16108.2,8, 0.0377111,,0.0114592,0.0377111,0.0334222,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,16,0.036,118636,8429.14,8, 0.011306,,0.00814127,0.0108223,0.011306,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,20,0.04,223545,4473.37,8, 0.00685768,,0.00685768,0.00653321,0.006297,
Smooth:Runge,bicubic interp; CPU Sparse Matrix  ,24,0.073,364538,2743.2,8, 0.00494613,,0.00494613,0.00267066,0.00246943,
